 1.950000+7 3.520900-8 9.361900-1 2.000000+7 3.541300-8 9.527600-14025 6  5
 2.100000+7 3.580500-8 9.746300-1 2.200000+7 3.613600-8 9.867200-14025 6  5
 2.300000+7 3.623400-8 9.931900-1 2.400000+7 3.609600-8 9.965800-14025 6  5
 2.500000+7 3.560900-8 9.983100-1 2.600000+7 3.484900-8 9.991900-14025 6  5
 2.700000+7 3.371700-8 9.996100-1 2.800000+7 3.233700-8 9.998200-14025 6  5
 2.900000+7 3.060400-8 9.999200-1 3.000000+7 2.866400-8 9.999600-14025 6  5
 3.100000+7 2.640900-8 9.999900-1 3.200000+7 2.397900-8 9.999900-14025 6  5
 3.300000+7 2.128400-8 1.000000+0 3.400000+7 1.844500-8 1.000000+04025 6  5
 3.500000+7 1.537900-8 1.000000+0 3.600000+7 1.214400-8 1.000000+04025 6  5
 3.700000+7 8.630700-9 1.000000+0 3.800000+7 4.719000-9 1.000000+04025 6  5
 3.900000+7 8.77410-11 0.000000+0 4.000000+7 0.000000+0 0.000000+04025 6  5
 0.000000+0 7.000000+7          0          1        207         694025 6  5
 0.000000+0 0.000000+0 0.000000+0 3.500000+6 0.000000+0 0.000000+04025 6  5
 3.750000+6 2.81700-15 0.000000+0 4.000000+6 2.00630-14 0.000000+04025 6  5
 4.250000+6 8.33210-14 0.000000+0 4.500000+6 4.86630-13 0.000000+04025 6  5
 4.750000+6 2.39650-12 0.000000+0 5.000000+6 7.38940-12 0.000000+04025 6  5
 5.250000+6 1.90140-11 0.000000+0 5.500000+6 4.32140-11 0.000000+04025 6  5
 5.750000+6 9.11500-11 3.489100-3 6.000000+6 1.82130-10 3.901600-34025 6  5
 6.500000+6 6.18000-10 4.878000-3 7.000000+6 1.846400-9 6.127100-34025 6  5
 7.500000+6 4.468000-9 7.615900-3 8.000000+6 8.362100-9 9.616200-34025 6  5
 8.500000+6 1.535700-8 1.199800-2 9.000000+6 2.372000-8 1.510700-24025 6  5
 9.500000+6 3.519400-8 1.898700-2 1.000000+7 4.776200-8 2.386400-24025 6  5
 1.050000+7 5.968000-8 2.999100-2 1.100000+7 6.926800-8 3.767100-24025 6  5
 1.150000+7 7.498200-8 4.730400-2 1.200000+7 7.683600-8 5.933900-24025 6  5
 1.250000+7 7.544200-8 7.429900-2 1.300000+7 7.170800-8 9.277900-24025 6  5
 1.350000+7 6.652200-8 1.154300-1 1.400000+7 6.066400-8 1.429500-14025 6  5
 1.450000+7 5.465600-8 1.758500-1 1.500000+7 4.892800-8 2.147100-14025 6  5
 1.550000+7 4.369400-8 2.596200-1 1.600000+7 3.907000-8 3.105600-14025 6  5
 1.650000+7 3.509300-8 3.667600-1 1.700000+7 3.174900-8 4.272200-14025 6  5
 1.750000+7 2.899000-8 4.902000-1 1.800000+7 2.676100-8 5.540000-14025 6  5
 1.850000+7 2.498800-8 6.163900-1 1.900000+7 2.361400-8 6.756800-14025 6  5
 1.950000+7 2.256000-8 7.301900-1 2.000000+7 2.179200-8 7.791700-14025 6  5
 2.100000+7 2.082400-8 8.576800-1 2.200000+7 2.040500-8 9.123000-14025 6  5
 2.300000+7 2.028300-8 9.477400-1 2.400000+7 2.033400-8 9.696800-14025 6  5
 2.500000+7 2.041900-8 9.827400-1 2.600000+7 2.052200-8 9.903600-14025 6  5
 2.700000+7 2.055000-8 9.946800-1 2.800000+7 2.055100-8 9.971200-14025 6  5
 2.900000+7 2.043800-8 9.984500-1 3.000000+7 2.029200-8 9.991800-14025 6  5
 3.100000+7 2.001900-8 9.995800-1 3.200000+7 1.971400-8 9.997800-14025 6  5
 3.300000+7 1.927400-8 9.998900-1 3.400000+7 1.881500-8 9.999500-14025 6  5
 3.500000+7 1.822300-8 9.999700-1 3.600000+7 1.760900-8 9.999900-14025 6  5
 3.700000+7 1.686700-8 9.999900-1 3.800000+7 1.609600-8 1.000000+04025 6  5
 3.900000+7 1.520300-8 1.000000+0 4.000000+7 1.427400-8 1.000000+04025 6  5
 4.100000+7 1.321400-8 1.000000+0 4.200000+7 1.208200-8 1.000000+04025 6  5
 4.300000+7 1.084700-8 1.000000+0 4.400000+7 9.484600-9 1.000000+04025 6  5
 4.500000+7 8.008600-9 1.000000+0 4.600000+7 6.342400-9 1.000000+04025 6  5
 4.700000+7 4.442400-9 1.000000+0 4.800000+7 2.148500-9 1.000000+04025 6  5
 4.900000+7 0.000000+0 0.000000+0                                 4025 6  5
 0.000000+0 8.000000+7          0          1        240         804025 6  5
 0.000000+0 0.000000+0 0.000000+0 3.250000+6 0.000000+0 0.000000+04025 6  5
 3.500000+6 1.74860-15 0.000000+0 3.750000+6 1.27130-14 0.000000+04025 6  5
 4.000000+6 8.38090-14 0.000000+0 4.250000+6 3.41270-13 0.000000+04025 6  5
 4.500000+6 1.39470-12 0.000000+0 4.750000+6 4.92350-12 0.000000+04025 6  5
 5.000000+6 1.35530-11 0.000000+0 5.250000+6 3.27800-11 0.000000+04025 6  5
 5.500000+6 7.20390-11 3.945300-3 5.750000+6 1.46680-10 4.327500-34025 6  5
 6.000000+6 2.80770-10 4.723400-3 6.500000+6 8.77140-10 5.670300-34025 6  5
 7.000000+6 2.583000-9 6.743200-3 7.500000+6 5.792900-9 8.135700-34025 6  5
 8.000000+6 1.091200-8 9.771600-3 8.500000+6 1.934900-8 1.179300-24025 6  5
 9.000000+6 2.941200-8 1.421000-2 9.500000+6 4.321800-8 1.712900-24025 6  5
 1.000000+7 5.829200-8 2.066500-2 1.050000+7 7.262400-8 2.496900-24025 6  5
 1.100000+7 8.405200-8 3.023900-2 1.150000+7 9.111500-8 3.665000-24025 6  5
 1.200000+7 9.374300-8 4.443900-2 1.250000+7 9.245600-8 5.387700-24025 6  5
 1.300000+7 8.825900-8 6.525200-2 1.350000+7 8.218300-8 7.890300-24025 6  5
 1.400000+7 7.510600-8 9.521000-2 1.450000+7 6.765700-8 1.145200-14025 6  5
 1.500000+7 6.034700-8 1.372600-1 1.550000+7 5.346800-8 1.637500-14025 6  5
 1.600000+7 4.718700-8 1.943400-1 1.650000+7 4.158400-8 2.292100-14025 6  5
 1.700000+7 3.666900-8 2.683800-1 1.750000+7 3.241800-8 3.116500-14025 6  5
 1.800000+7 2.878800-8 3.586700-1 1.850000+7 2.571500-8 4.086900-14025 6  5
 1.900000+7 2.313900-8 4.609500-1 1.950000+7 2.098700-8 5.143600-14025 6  5
 2.000000+7 1.921100-8 5.679100-1 2.100000+7 1.652400-8 6.696700-14025 6  5
 2.200000+7 1.471300-8 7.590600-1 2.300000+7 1.349700-8 8.314100-14025 6  5
 2.400000+7 1.268200-8 8.863400-1 2.500000+7 1.211700-8 9.255900-14025 6  5
 2.600000+7 1.172800-8 9.525300-1 2.700000+7 1.142800-8 9.702900-14025 6  5
 2.800000+7 1.120800-8 9.817500-1 2.900000+7 1.100800-8 9.889400-14025 6  5
 3.000000+7 1.085400-8 9.934000-1 3.100000+7 1.069000-8 9.961000-14025 6  5
 3.200000+7 1.056000-8 9.977400-1 3.300000+7 1.040600-8 9.987000-14025 6  5
 3.400000+7 1.028600-8 9.992600-1 3.500000+7 1.013600-8 9.995900-14025 6  5
 3.600000+7 1.001700-8 9.997700-1 3.700000+7 9.866100-9 9.998800-14025 6  5
 3.800000+7 9.744200-9 9.999300-1 3.900000+7 9.586600-9 9.999600-14025 6  5
 4.000000+7 9.458100-9 9.999800-1 4.100000+7 9.285000-9 9.999900-14025 6  5
 4.200000+7 9.113500-9 1.000000+0 4.300000+7 8.928300-9 1.000000+04025 6  5
 4.400000+7 8.704800-9 1.000000+0 4.500000+7 8.493400-9 1.000000+04025 6  5
 4.600000+7 8.229500-9 1.000000+0 4.700000+7 7.953800-9 1.000000+04025 6  5
 4.800000+7 7.637800-9 1.000000+0 4.900000+7 7.276900-9 1.000000+04025 6  5
 5.000000+7 6.887200-9 1.000000+0 5.100000+7 6.432800-9 1.000000+04025 6  5
 5.200000+7 5.935200-9 1.000000+0 5.300000+7 5.364700-9 1.000000+04025 6  5
 5.400000+7 4.716900-9 1.000000+0 5.500000+7 3.977200-9 1.000000+04025 6  5
 5.600000+7 3.113300-9 1.000000+0 5.700000+7 2.090100-9 1.000000+04025 6  5
 5.800000+7 8.00360-10 1.000000+0 5.900000+7 0.000000+0 0.000000+04025 6  5
 0.000000+0 9.000000+7          0          1        270         904025 6  5
 0.000000+0 0.000000+0 0.000000+0 3.250000+6 0.000000+0 0.000000+04025 6  5
 3.500000+6 4.53330-15 0.000000+0 3.750000+6 3.00430-14 0.000000+04025 6  5
 4.000000+6 1.68080-13 0.000000+0 4.250000+6 6.58860-13 0.000000+04025 6  5
 4.500000+6 2.36300-12 0.000000+0 4.750000+6 7.23460-12 0.000000+04025 6  5
 5.000000+6 1.89150-11 0.000000+0 5.250000+6 4.40320-11 0.000000+04025 6  5
 5.500000+6 9.40990-11 2.778300-3 5.750000+6 1.88310-10 3.024500-34025 6  5
 6.000000+6 3.53520-10 3.335900-3 6.500000+6 1.078500-9 4.035300-34025 6  5
 7.000000+6 3.070500-9 4.774200-3 7.500000+6 6.642500-9 5.783900-34025 6  5
 8.000000+6 1.264300-8 6.861700-3 8.500000+6 2.190000-8 8.278900-34025 6  5
 9.000000+6 3.337800-8 9.880800-3 9.500000+6 4.855100-8 1.183900-24025 6  5
 1.000000+7 6.508900-8 1.416900-2 1.050000+7 8.098200-8 1.694500-24025 6  5
 1.100000+7 9.388300-8 2.029200-2 1.150000+7 1.020900-7 2.433400-24025 6  5
 1.200000+7 1.054500-7 2.920300-2 1.250000+7 1.045300-7 3.504600-24025 6  5
 1.300000+7 1.003000-7 4.204300-2 1.350000+7 9.385000-8 5.039200-24025 6  5
 1.400000+7 8.613700-8 6.032300-2 1.450000+7 7.786000-8 7.207800-24025 6  5
 1.500000+7 6.958800-8 8.592600-2 1.550000+7 6.167600-8 1.021500-14025 6  5
 1.600000+7 5.433100-8 1.210400-1 1.650000+7 4.767000-8 1.428900-14025 6  5
 1.700000+7 4.172900-8 1.679400-1 1.750000+7 3.650400-8 1.964000-14025 6  5
 1.800000+7 3.195900-8 2.284000-1 1.850000+7 2.804000-8 2.639000-14025 6  5
 1.900000+7 2.468800-8 3.028300-1 1.950000+7 2.183100-8 3.449100-14025 6  5
 2.000000+7 1.941300-8 3.898000-1 2.100000+7 1.564600-8 4.843400-14025 6  5
 2.200000+7 1.297800-8 5.803600-1 2.300000+7 1.109500-8 6.709700-14025 6  5
 2.400000+7 9.763500-9 7.511600-1 2.500000+7 8.806700-9 8.177600-14025 6  5
 2.600000+7 8.111600-9 8.704000-1 2.700000+7 7.584500-9 9.100300-14025 6  5
 2.800000+7 7.181500-9 9.389000-1 2.900000+7 6.849300-9 9.591800-14025 6  5
 3.000000+7 6.583300-9 9.731900-1 3.100000+7 6.345500-9 9.825900-14025 6  5
 3.200000+7 6.148700-9 9.888600-1 3.300000+7 5.960300-9 9.929300-14025 6  5
 3.400000+7 5.805600-9 9.955800-1 3.500000+7 5.651900-9 9.972500-14025 6  5
 3.600000+7 5.528900-9 9.983200-1 3.700000+7 5.403600-9 9.989800-14025 6  5
 3.800000+7 5.307600-9 9.993900-1 3.900000+7 5.206700-9 9.996400-14025 6  5
 4.000000+7 5.136400-9 9.997900-1 4.100000+7 5.056500-9 9.998800-14025 6  5
 4.200000+7 4.991500-9 9.999300-1 4.300000+7 4.936700-9 9.999600-14025 6  5
 4.400000+7 4.874300-9 9.999800-1 4.500000+7 4.838700-9 9.999900-14025 6  5
 4.600000+7 4.789800-9 9.999900-1 4.700000+7 4.753000-9 1.000000+04025 6  5
 4.800000+7 4.713700-9 1.000000+0 4.900000+7 4.667000-9 1.000000+04025 6  5
 5.000000+7 4.630200-9 1.000000+0 5.100000+7 4.575800-9 1.000000+04025 6  5
 5.200000+7 4.526000-9 1.000000+0 5.300000+7 4.462000-9 1.000000+04025 6  5
 5.400000+7 4.385500-9 1.000000+0 5.500000+7 4.300600-9 1.000000+04025 6  5
 5.600000+7 4.192000-9 1.000000+0 5.700000+7 4.073700-9 1.000000+04025 6  5
 5.800000+7 3.928500-9 1.000000+0 5.900000+7 3.762100-9 1.000000+04025 6  5
 6.000000+7 3.571100-9 1.000000+0 6.100000+7 3.343600-9 1.000000+04025 6  5
 6.200000+7 3.076200-9 1.000000+0 6.300000+7 2.773800-9 1.000000+04025 6  5
 6.400000+7 2.425600-9 1.000000+0 6.500000+7 2.017700-9 1.000000+04025 6  5
 6.600000+7 1.537400-9 1.000000+0 6.700000+7 9.65080-10 1.000000+04025 6  5
 6.800000+7 2.31900-10 1.000000+0 6.900000+7 0.000000+0 0.000000+04025 6  5
 0.000000+0 1.000000+8          0          1        300        1004025 6  5
 0.000000+0 0.000000+0 0.000000+0 3.250000+6 0.000000+0 0.000000+04025 6  5
 3.500000+6 4.63940-15 0.000000+0 3.750000+6 3.15270-14 0.000000+04025 6  5
 4.000000+6 1.71660-13 0.000000+0 4.250000+6 6.84750-13 0.000000+04025 6  5
 4.500000+6 2.51310-12 0.000000+0 4.750000+6 7.58490-12 0.000000+04025 6  5
 5.000000+6 1.97830-11 0.000000+0 5.250000+6 4.61110-11 1.806700-34025 6  5
 5.500000+6 9.87760-11 1.975500-3 5.750000+6 1.97640-10 2.164600-34025 6  5
 6.000000+6 3.72100-10 2.376500-3 6.500000+6 1.136700-9 2.870500-34025 6  5
 7.000000+6 3.244900-9 3.405100-3 7.500000+6 6.940900-9 4.136300-34025 6  5
 8.000000+6 1.337000-8 4.879900-3 8.500000+6 2.302000-8 5.882200-34025 6  5
 9.000000+6 3.535000-8 6.971300-3 9.500000+6 5.138400-8 8.316500-34025 6  5
 1.000000+7 6.904700-8 9.902300-3 1.050000+7 8.597000-8 1.178900-24025 6  5
 1.100000+7 9.989400-8 1.403700-2 1.150000+7 1.090300-7 1.672300-24025 6  5
 1.200000+7 1.131100-7 1.993300-2 1.250000+7 1.126400-7 2.376500-24025 6  5
 1.300000+7 1.086000-7 2.832800-2 1.350000+7 1.020900-7 3.374800-24025 6  5
 1.400000+7 9.409100-8 4.017800-2 1.450000+7 8.537700-8 4.777000-24025 6  5
 1.500000+7 7.654700-8 5.670700-2 1.550000+7 6.800200-8 6.719300-24025 6  5
 1.600000+7 5.998500-8 7.944200-2 1.650000+7 5.263700-8 9.368200-24025 6  5
 1.700000+7 4.601700-8 1.101500-1 1.750000+7 4.013500-8 1.290600-14025 6  5
 1.800000+7 3.496700-8 1.506500-1 1.850000+7 3.046600-8 1.750900-14025 6  5
 1.900000+7 2.657400-8 2.025300-1 1.950000+7 2.322400-8 2.330900-14025 6  5
 2.000000+7 2.035700-8 2.668000-1 2.100000+7 1.582500-8 3.423300-14025 6  5
 2.200000+7 1.255200-8 4.267600-1 2.300000+7 1.020500-8 5.155000-14025 6  5
 2.400000+7 8.518700-9 6.033100-1 2.500000+7 7.301600-9 6.848900-14025 6  5
 2.600000+7 6.412900-9 7.567300-1 2.700000+7 5.749400-9 8.168000-14025 6  5
 2.800000+7 5.247300-9 8.652400-1 2.900000+7 4.850600-9 9.027300-14025 6  5
 3.000000+7 4.536400-9 9.310800-1 3.100000+7 4.271100-9 9.518400-14025 6  5
 3.200000+7 4.050400-9 9.668300-1 3.300000+7 3.851400-9 9.773700-14025 6  5
 3.400000+7 3.683400-9 9.847500-1 3.500000+7 3.525800-9 9.898100-14025 6  5
 3.600000+7 3.393000-9 9.932700-1 3.700000+7 3.265100-9 9.955800-14025 6  5
 3.800000+7 3.158800-9 9.971300-1 3.900000+7 3.055100-9 9.981500-14025 6  5
 4.000000+7 2.973200-9 9.988200-1 4.100000+7 2.890800-9 9.992600-14025 6  5
 4.200000+7 2.819700-9 9.995400-1 4.300000+7 2.760600-9 9.997100-14025 6  5
 4.400000+7 2.700300-9 9.998200-1 4.500000+7 2.660900-9 9.998900-14025 6  5
 4.600000+7 2.618900-9 9.999400-1 4.700000+7 2.587800-9 9.999600-14025 6  5
 4.800000+7 2.561900-9 9.999800-1 4.900000+7 2.536100-9 9.999900-14025 6  5
 5.000000+7 2.523300-9 9.999900-1 5.100000+7 2.506500-9 1.000000+04025 6  5
 5.200000+7 2.498700-9 1.000000+0 5.300000+7 2.490900-9 1.000000+04025 6  5
 5.400000+7 2.483000-9 1.000000+0 5.500000+7 2.479900-9 1.000000+04025 6  5
 5.600000+7 2.471600-9 1.000000+0 5.700000+7 2.467800-9 1.000000+04025 6  5
 5.800000+7 2.459300-9 1.000000+0 5.900000+7 2.449800-9 1.000000+04025 6  5
 6.000000+7 2.439900-9 1.000000+0 6.100000+7 2.421600-9 1.000000+04025 6  5
 6.200000+7 2.393900-9 1.000000+0 6.300000+7 2.363700-9 1.000000+04025 6  5
 6.400000+7 2.328500-9 1.000000+0 6.500000+7 2.281100-9 1.000000+04025 6  5
 6.600000+7 2.220800-9 1.000000+0 6.700000+7 2.153700-9 1.000000+04025 6  5
 6.800000+7 2.074600-9 1.000000+0 6.900000+7 1.978900-9 1.000000+04025 6  5
 7.000000+7 1.865200-9 1.000000+0 7.100000+7 1.738400-9 1.000000+04025 6  5
 7.200000+7 1.591800-9 1.000000+0 7.300000+7 1.421000-9 1.000000+04025 6  5
 7.400000+7 1.223500-9 1.000000+0 7.500000+7 9.99450-10 1.000000+04025 6  5
 7.600000+7 7.36870-10 1.000000+0 7.700000+7 4.21840-10 1.000000+04025 6  5
 7.800000+7 2.65260-11 0.000000+0 7.900000+7 0.000000+0 0.000000+04025 6  5
 0.000000+0 1.200000+8          0          1        360        1204025 6  5
 0.000000+0 0.000000+0 0.000000+0 3.000000+6 0.000000+0 0.000000+04025 6  5
 3.250000+6 1.25680-15 0.000000+0 3.500000+6 8.71060-15 0.000000+04025 6  5
 3.750000+6 5.59430-14 0.000000+0 4.000000+6 2.67560-13 0.000000+04025 6  5
 4.250000+6 1.01510-12 0.000000+0 4.500000+6 3.37620-12 0.000000+04025 6  5
 4.750000+6 9.45360-12 0.000000+0 5.000000+6 2.36320-11 0.000000+04025 6  5
 5.250000+6 5.32920-11 1.061000-3 5.500000+6 1.11820-10 1.175800-34025 6  5
 5.750000+6 2.19220-10 1.322400-3 6.000000+6 4.06970-10 1.462200-34025 6  5
 6.500000+6 1.230100-9 1.776700-3 7.000000+6 3.389300-9 2.207400-34025 6  5
 7.500000+6 7.118400-9 2.672300-3 8.000000+6 1.372900-8 3.183700-34025 6  5
 8.500000+6 2.326800-8 3.853200-3 9.000000+6 3.605700-8 4.530600-34025 6  5
 9.500000+6 5.213700-8 5.413000-3 1.000000+7 6.998700-8 6.422400-34025 6  5
 1.050000+7 8.731300-8 7.595800-3 1.100000+7 1.018200-7 8.963700-34025 6  5
 1.150000+7 1.119400-7 1.055600-2 1.200000+7 1.171600-7 1.242300-24025 6  5
 1.250000+7 1.178600-7 1.460800-2 1.300000+7 1.148600-7 1.716900-24025 6  5
 1.350000+7 1.091800-7 2.016800-2 1.400000+7 1.017400-7 2.368100-24025 6  5
 1.450000+7 9.332900-8 2.778300-2 1.500000+7 8.454800-8 3.256400-24025 6  5
 1.550000+7 7.584100-8 3.813500-2 1.600000+7 6.749700-8 4.460100-24025 6  5
 1.650000+7 5.969400-8 5.209700-2 1.700000+7 5.253300-8 6.074900-24025 6  5
 1.750000+7 4.605600-8 7.071400-2 1.800000+7 4.026400-8 8.213900-24025 6  5
 1.850000+7 3.513300-8 9.519400-2 1.900000+7 3.062200-8 1.100400-14025 6  5
 1.950000+7 2.667600-8 1.268800-1 2.000000+7 2.324300-8 1.458800-14025 6  5
 2.100000+7 1.769800-8 1.905500-1 2.200000+7 1.357800-8 2.446400-14025 6  5
 2.300000+7 1.054600-8 3.080100-1 2.400000+7 8.320000-9 3.792100-14025 6  5
 2.500000+7 6.690000-9 4.556800-1 2.600000+7 5.490900-9 5.339400-14025 6  5
 2.700000+7 4.603400-9 6.101800-1 2.800000+7 3.939500-9 6.811700-14025 6  5
 2.900000+7 3.435000-9 7.443900-1 3.000000+7 3.046300-9 7.988500-14025 6  5
 3.100000+7 2.738300-9 8.441100-1 3.200000+7 2.491400-9 8.809300-14025 6  5
 3.300000+7 2.285200-9 9.100700-1 3.400000+7 2.114000-9 9.328900-14025 6  5
 3.500000+7 1.964300-9 9.503300-1 3.600000+7 1.836900-9 9.636400-14025 6  5
 3.700000+7 1.721200-9 9.735500-1 3.800000+7 1.621800-9 9.809500-14025 6  5
 3.900000+7 1.529300-9 9.863600-1 4.000000+7 1.450800-9 9.903300-14025 6  5
 4.100000+7 1.376000-9 9.931700-1 4.200000+7 1.307200-9 9.952100-14025 6  5
 4.300000+7 1.248900-9 9.966700-1 4.400000+7 1.190900-9 9.976900-14025 6  5
 4.500000+7 1.144800-9 9.984200-1 4.600000+7 1.100000-9 9.989200-14025 6  5
 4.700000+7 1.060500-9 9.992700-1 4.800000+7 1.026500-9 9.995100-14025 6  5
 4.900000+7 9.93270-10 9.996700-1 5.000000+7 9.68020-10 9.997800-14025 6  5
 5.100000+7 9.42860-10 9.998600-1 5.200000+7 9.22360-10 9.999100-14025 6  5
 5.300000+7 9.04530-10 9.999400-1 5.400000+7 8.87590-10 9.999600-14025 6  5
 5.500000+7 8.75270-10 9.999800-1 5.600000+7 8.62640-10 9.999800-14025 6  5
 5.700000+7 8.53410-10 9.999900-1 5.800000+7 8.45010-10 9.999900-14025 6  5
 5.900000+7 8.37940-10 1.000000+0 6.000000+7 8.33930-10 1.000000+04025 6  5
 6.100000+7 8.29340-10 1.000000+0 6.200000+7 8.24040-10 1.000000+04025 6  5
 6.300000+7 8.20370-10 1.000000+0 6.400000+7 8.18950-10 1.000000+04025 6  5
 6.500000+7 8.16770-10 1.000000+0 6.600000+7 8.13700-10 1.000000+04025 6  5
 6.700000+7 8.12080-10 1.000000+0 6.800000+7 8.11410-10 1.000000+04025 6  5
 6.900000+7 8.09700-10 1.000000+0 7.000000+7 8.06830-10 1.000000+04025 6  5
 7.100000+7 8.05190-10 1.000000+0 7.200000+7 8.03580-10 1.000000+04025 6  5
 7.300000+7 8.00520-10 1.000000+0 7.400000+7 7.95800-10 1.000000+04025 6  5
 7.500000+7 7.92260-10 1.000000+0 7.600000+7 7.87760-10 1.000000+04025 6  5
 7.700000+7 7.81270-10 1.000000+0 7.800000+7 7.72520-10 1.000000+04025 6  5
 7.900000+7 7.64110-10 1.000000+0 8.000000+7 7.54710-10 1.000000+04025 6  5
 8.100000+7 7.42380-10 1.000000+0 8.200000+7 7.27180-10 1.000000+04025 6  5
 8.300000+7 7.12250-10 1.000000+0 8.400000+7 6.94220-10 1.000000+04025 6  5
 8.500000+7 6.72400-10 1.000000+0 8.600000+7 6.46990-10 1.000000+04025 6  5
 8.700000+7 6.20860-10 1.000000+0 8.800000+7 5.90280-10 1.000000+04025 6  5
 8.900000+7 5.54790-10 1.000000+0 9.000000+7 5.14820-10 1.000000+04025 6  5
 9.100000+7 4.72170-10 1.000000+0 9.200000+7 4.23480-10 1.000000+04025 6  5
 9.300000+7 3.68270-10 1.000000+0 9.400000+7 3.06710-10 1.000000+04025 6  5
 9.500000+7 2.38620-10 1.000000+0 9.600000+7 1.60390-10 1.000000+04025 6  5
 9.700000+7 6.79670-11 1.000000+0 9.800000+7 0.000000+0 0.000000+04025 6  5
 0.000000+0 1.400000+8          0          1        423        1414025 6  5
 0.000000+0 0.000000+0 0.000000+0 3.000000+6 0.000000+0 0.000000+04025 6  5
 3.250000+6 1.42640-15 0.000000+0 3.500000+6 1.03220-14 0.000000+04025 6  5
 3.750000+6 6.37010-14 0.000000+0 4.000000+6 2.86140-13 0.000000+04025 6  5
 4.250000+6 1.06880-12 0.000000+0 4.500000+6 3.41270-12 0.000000+04025 6  5
 4.750000+6 9.31200-12 0.000000+0 5.000000+6 2.27910-11 0.000000+04025 6  5
 5.250000+6 5.08310-11 9.906600-4 5.500000+6 1.05780-10 1.110700-34025 6  5
 5.750000+6 2.05780-10 1.246200-3 6.000000+6 3.79840-10 1.388300-34025 6  5
 6.500000+6 1.165900-9 1.656800-3 7.000000+6 3.099600-9 2.122500-34025 6  5
 7.500000+6 6.556400-9 2.522400-3 8.000000+6 1.257200-8 3.029300-34025 6  5
 8.500000+6 2.129300-8 3.641800-3 9.000000+6 3.327300-8 4.245500-34025 6  5
 9.500000+6 4.811000-8 5.049900-3 1.000000+7 6.486800-8 5.954700-34025 6  5
 1.050000+7 8.134900-8 6.986300-3 1.100000+7 9.555600-8 8.163800-34025 6  5
 1.150000+7 1.060200-7 9.510100-3 1.200000+7 1.121000-7 1.106000-24025 6  5
 1.250000+7 1.140100-7 1.284700-2 1.300000+7 1.124000-7 1.490700-24025 6  5
 1.350000+7 1.081000-7 1.728700-2 1.400000+7 1.019300-7 2.003200-24025 6  5
 1.450000+7 9.461900-8 2.319400-2 1.500000+7 8.673600-8 2.683000-24025 6  5
 1.550000+7 7.872000-8 3.101400-2 1.600000+7 7.087200-8 3.580900-24025 6  5
 1.650000+7 6.339000-8 4.130700-2 1.700000+7 5.640100-8 4.758400-24025 6  5
 1.750000+7 4.997300-8 5.474400-2 1.800000+7 4.413100-8 6.288000-24025 6  5
 1.850000+7 3.887600-8 7.211300-2 1.900000+7 3.418100-8 8.255300-24025 6  5
 1.950000+7 3.001500-8 9.434700-2 2.000000+7 2.633600-8 1.076200-14025 6  5
 2.100000+7 2.026500-8 1.388900-1 2.200000+7 1.562800-8 1.771000-14025 6  5
 2.300000+7 1.212200-8 2.229400-1 2.400000+7 9.484300-9 2.762100-14025 6  5
 2.500000+7 7.507900-9 3.364500-1 2.600000+7 6.025000-9 4.020000-14025 6  5
 2.700000+7 4.911400-9 4.708800-1 2.800000+7 4.069700-9 5.404300-14025 6  5
 2.900000+7 3.429200-9 6.080700-1 3.000000+7 2.936500-9 6.714800-14025 6  5
 3.100000+7 2.552100-9 7.288900-1 3.200000+7 2.248100-9 7.794100-14025 6  5
 3.300000+7 2.002000-9 8.226200-1 3.400000+7 1.801800-9 8.590100-14025 6  5
 3.500000+7 1.633500-9 8.889200-1 3.600000+7 1.492700-9 9.133300-14025 6  5
 3.700000+7 1.369900-9 9.328200-1 3.800000+7 1.265100-9 9.483800-14025 6  5
 3.900000+7 1.171100-9 9.605400-1 4.000000+7 1.091000-9 9.701000-14025 6  5
 4.100000+7 1.016900-9 9.774300-1 4.200000+7 9.48720-10 9.830200-14025 6  5
 4.300000+7 8.91380-10 9.873500-1 4.400000+7 8.35150-10 9.905800-14025 6  5
 4.500000+7 7.88860-10 9.930600-1 4.600000+7 7.45040-10 9.949000-14025 6  5
 4.700000+7 7.05290-10 9.962700-1 4.800000+7 6.71200-10 9.973000-14025 6  5
 4.900000+7 6.37710-10 9.980400-1 5.000000+7 6.10740-10 9.986000-14025 6  5
 5.100000+7 5.84560-10 9.990000-1 5.200000+7 5.61670-10 9.992900-14025 6  5
 5.300000+7 5.41670-10 9.995000-1 5.400000+7 5.22260-10 9.996500-14025 6  5
 5.500000+7 5.06650-10 9.997500-1 5.600000+7 4.91160-10 9.998300-14025 6  5
 5.700000+7 4.77960-10 9.998800-1 5.800000+7 4.65950-10 9.999200-14025 6  5
 5.900000+7 4.54670-10 9.999400-1 6.000000+7 4.45980-10 9.999600-14025 6  5
