Retrieved by E4-util: 2019/11/11,14:58:49                            1 0  0
 7.418300+4 1.813800+2         -1          0         38          17434 1451
 0.000000+0 0.000000+0          0          0          0          67434 1451
 0.000000+0 2.000000+8          0          0          0          37434 1451
 0.000000+0 0.000000+0          0          0        112          87434 1451
 74-W -183 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7434 1451
 1.650000+7 7.39200-11 1.700000+7 2.95550-11 1.750000+7 1.18090-117434 6  5
 1.800000+7 4.62190-12 1.850000+7 1.78620-12 1.900000+7 6.68490-137434 6  5
 1.950000+7 2.43340-13 2.000000+7 8.45020-14 2.100000+7 8.77540-157434 6  5
 2.200000+7 9.18540-16 2.300000+7 9.73430-17 2.400000+7 1.04230-177434 6  5
 2.500000+7 0.000000+0                                            7434 6  5
 0.000000+0 2.450000+7          0          0        134         677434 6  5
 0.000000+0 0.000000+0 1.000000+3 2.58090-12 2.000000+3 5.16180-127434 6  5
 5.000000+3 1.29050-11 1.000000+4 2.58090-11 2.000000+4 5.16180-117434 6  5
 5.000000+4 1.29050-10 1.000000+5 2.58090-10 2.000000+5 5.16180-107434 6  5
 4.000000+5 3.468500-9 6.000000+5 9.842500-9 8.000000+5 1.961700-87434 6  5
 1.000000+6 3.221000-8 1.200000+6 4.677900-8 1.400000+6 6.242100-87434 6  5
 1.600000+6 7.828900-8 1.800000+6 9.366000-8 2.000000+6 1.079600-77434 6  5
 2.250000+6 1.236100-7 2.500000+6 1.364800-7 2.750000+6 1.464600-77434 6  5
 3.000000+6 1.535700-7 3.250000+6 1.576500-7 3.500000+6 1.592300-77434 6  5
 3.750000+6 1.587200-7 4.000000+6 1.564500-7 4.250000+6 1.526100-77434 6  5
 4.500000+6 1.476200-7 4.750000+6 1.418400-7 5.000000+6 1.354800-77434 6  5
 5.250000+6 1.287200-7 5.500000+6 1.217800-7 5.750000+6 1.147900-77434 6  5
 6.000000+6 1.078600-7 6.500000+6 9.452900-8 7.000000+6 8.220300-87434 6  5
 7.500000+6 7.112500-8 8.000000+6 6.131100-8 8.500000+6 5.277200-87434 6  5
 9.000000+6 4.540000-8 9.500000+6 3.912600-8 1.000000+7 3.382400-87434 6  5
 1.050000+7 2.940000-8 1.100000+7 2.572400-8 1.150000+7 2.265700-87434 6  5
 1.200000+7 1.998700-8 1.250000+7 1.736300-8 1.300000+7 1.427300-87434 6  5
 1.350000+7 1.037400-8 1.400000+7 6.258100-9 1.450000+7 3.140600-97434 6  5
 1.500000+7 1.404200-9 1.550000+7 5.90470-10 1.600000+7 2.45890-107434 6  5
 1.650000+7 1.00670-10 1.700000+7 4.15890-11 1.750000+7 1.68370-117434 6  5
 1.800000+7 6.84730-12 1.850000+7 2.69420-12 1.900000+7 1.05680-127434 6  5
 1.950000+7 3.94540-13 2.000000+7 1.45560-13 2.100000+7 1.66180-147434 6  5
 2.200000+7 1.71880-15 2.300000+7 1.82310-16 2.400000+7 1.95010-177434 6  5
 2.500000+7 0.000000+0                                            7434 6  5
 0.000000+0 2.495000+7          0          0        134         677434 6  5
 0.000000+0 0.000000+0 1.000000+3 2.46420-12 2.000000+3 4.92840-127434 6  5
 5.000000+3 1.23210-11 1.000000+4 2.46420-11 2.000000+4 4.92840-117434 6  5
 5.000000+4 1.23210-10 1.000000+5 2.46420-10 2.000000+5 4.92840-107434 6  5
 4.000000+5 3.311700-9 6.000000+5 9.406300-9 8.000000+5 1.877300-87434 6  5
 1.000000+6 3.087000-8 1.200000+6 4.490500-8 1.400000+6 6.002000-87434 6  5
 1.600000+6 7.540800-8 1.800000+6 9.037200-8 2.000000+6 1.043600-77434 6  5
 2.250000+6 1.197800-7 2.500000+6 1.325400-7 2.750000+6 1.425500-77434 6  5
 3.000000+6 1.497900-7 3.250000+6 1.541700-7 3.500000+6 1.560500-77434 6  5
 3.750000+6 1.559000-7 4.000000+6 1.540100-7 4.250000+6 1.505900-77434 6  5
 4.500000+6 1.460000-7 4.750000+6 1.405900-7 5.000000+6 1.345900-77434 6  5
 5.250000+6 1.281800-7 5.500000+6 1.215400-7 5.750000+6 1.148300-77434 6  5
 6.000000+6 1.081600-7 6.500000+6 9.524200-8 7.000000+6 8.324100-87434 6  5
 7.500000+6 7.239300-8 8.000000+6 6.275600-8 8.500000+6 5.432300-87434 6  5
 9.000000+6 4.703200-8 9.500000+6 4.079300-8 1.000000+7 3.551900-87434 6  5
 1.050000+7 3.109700-8 1.100000+7 2.742700-8 1.150000+7 2.435200-87434 6  5
 1.200000+7 2.166700-8 1.250000+7 1.899100-8 1.300000+7 1.574600-87434 6  5
 1.350000+7 1.156300-8 1.400000+7 7.059700-9 1.450000+7 3.576800-97434 6  5
 1.500000+7 1.632300-9 1.550000+7 6.92320-10 1.600000+7 2.95650-107434 6  5
 1.650000+7 1.22300-10 1.700000+7 5.19820-11 1.750000+7 2.13780-117434 6  5
 1.800000+7 8.96420-12 1.850000+7 3.61280-12 1.900000+7 1.46520-127434 6  5
 1.950000+7 5.66490-13 2.000000+7 2.17280-13 2.100000+7 2.76830-147434 6  5
 2.200000+7 2.89680-15 2.300000+7 3.07220-16 2.400000+7 3.28520-177434 6  5
 2.500000+7 0.000000+0                                            7434 6  5
 0.000000+0 2.540000+7          0          0        136         687434 6  5
 0.000000+0 0.000000+0 1.000000+3 2.35390-12 2.000000+3 4.70780-127434 6  5
 5.000000+3 1.17700-11 1.000000+4 2.35390-11 2.000000+4 4.70780-117434 6  5
 5.000000+4 1.17700-10 1.000000+5 2.35390-10 2.000000+5 4.70780-107434 6  5
 4.000000+5 3.163600-9 6.000000+5 8.993800-9 8.000000+5 1.797200-87434 6  5
 1.000000+6 2.959700-8 1.200000+6 4.312100-8 1.400000+6 5.773000-87434 6  5
 1.600000+6 7.265300-8 1.800000+6 8.721900-8 2.000000+6 1.008900-77434 6  5
 2.250000+6 1.160800-7 2.500000+6 1.287300-7 2.750000+6 1.387400-77434 6  5
 3.000000+6 1.461000-7 3.250000+6 1.507400-7 3.500000+6 1.529100-77434 6  5
 3.750000+6 1.530800-7 4.000000+6 1.515600-7 4.250000+6 1.485400-77434 6  5
 4.500000+6 1.443200-7 4.750000+6 1.392800-7 5.000000+6 1.336300-77434 6  5
 5.250000+6 1.275500-7 5.500000+6 1.212100-7 5.750000+6 1.147800-77434 6  5
 6.000000+6 1.083500-7 6.500000+6 9.585100-8 7.000000+6 8.418100-87434 6  5
 7.500000+6 7.357200-8 8.000000+6 6.412100-8 8.500000+6 5.580900-87434 6  5
 9.000000+6 4.861100-8 9.500000+6 4.242200-8 1.000000+7 3.719100-87434 6  5
 1.050000+7 3.278500-8 1.100000+7 2.913700-8 1.150000+7 2.606800-87434 6  5
 1.200000+7 2.338300-8 1.250000+7 2.067000-8 1.300000+7 1.727700-87434 6  5
 1.350000+7 1.280800-8 1.400000+7 7.905300-9 1.450000+7 4.057300-97434 6  5
 1.500000+7 1.877100-9 1.550000+7 8.12320-10 1.600000+7 3.50690-107434 6  5
 1.650000+7 1.48980-10 1.700000+7 6.38990-11 1.750000+7 2.71130-117434 6  5
 1.800000+7 1.14930-11 1.850000+7 4.80260-12 1.900000+7 1.97720-127434 6  5
 1.950000+7 7.98600-13 2.000000+7 3.12840-13 2.100000+7 4.34320-147434 6  5
 2.200000+7 4.86680-15 2.300000+7 5.15730-16 2.400000+7 5.51340-177434 6  5
 2.500000+7 5.92780-18 2.600000+7 0.000000+0                      7434 6  5
 0.000000+0 2.585000+7          0          0        136         687434 6  5
 0.000000+0 0.000000+0 1.000000+3 2.21780-12 2.000000+3 4.43570-127434 6  5
 5.000000+3 1.10890-11 1.000000+4 2.21780-11 2.000000+4 4.43570-117434 6  5
 5.000000+4 1.10890-10 1.000000+5 2.21780-10 2.000000+5 4.43570-107434 6  5
 4.000000+5 3.001300-9 6.000000+5 8.567800-9 8.000000+5 1.717200-87434 6  5
 1.000000+6 2.835000-8 1.200000+6 4.139500-8 1.400000+6 5.553300-87434 6  5
 1.600000+6 7.002400-8 1.800000+6 8.422000-8 2.000000+6 9.760200-87434 6  5
 2.250000+6 1.124700-7 2.500000+6 1.250200-7 2.750000+6 1.350700-77434 6  5
 3.000000+6 1.425800-7 3.250000+6 1.473000-7 3.500000+6 1.497800-77434 6  5
 3.750000+6 1.503100-7 4.000000+6 1.491500-7 4.250000+6 1.464300-77434 6  5
 4.500000+6 1.425900-7 4.750000+6 1.379200-7 5.000000+6 1.326100-77434 6  5
 5.250000+6 1.268300-7 5.500000+6 1.207900-7 5.750000+6 1.146300-77434 6  5
 6.000000+6 1.084500-7 6.500000+6 9.637100-8 7.000000+6 8.501500-87434 6  5
 7.500000+6 7.467700-8 8.000000+6 6.539500-8 8.500000+6 5.724400-87434 6  5
 9.000000+6 5.012500-8 9.500000+6 4.402800-8 1.000000+7 3.882600-87434 6  5
 1.050000+7 3.447700-8 1.100000+7 3.084100-8 1.150000+7 2.781000-87434 6  5
 1.200000+7 2.513100-8 1.250000+7 2.237400-8 1.300000+7 1.887800-87434 6  5
 1.350000+7 1.409600-8 1.400000+7 8.778900-9 1.450000+7 4.595200-97434 6  5
 1.500000+7 2.131000-9 1.550000+7 9.47130-10 1.600000+7 4.10320-107434 6  5
 1.650000+7 1.78980-10 1.700000+7 7.74230-11 1.750000+7 3.37200-117434 6  5
 1.800000+7 1.45040-11 1.850000+7 6.22710-12 1.900000+7 2.62040-127434 6  5
 1.950000+7 1.09010-12 2.000000+7 4.40680-13 2.100000+7 6.62320-147434 6  5
 2.200000+7 8.43680-15 2.300000+7 8.88850-16 2.400000+7 9.54480-177434 6  5
 2.500000+7 1.03060-17 2.600000+7 0.000000+0                      7434 6  5
 0.000000+0 2.630000+7          0          0        138         697434 6  5
 0.000000+0 0.000000+0 1.000000+3 2.12110-12 2.000000+3 4.24220-127434 6  5
 5.000000+3 1.06050-11 1.000000+4 2.12110-11 2.000000+4 4.24220-117434 6  5
 5.000000+4 1.06050-10 1.000000+5 2.12110-10 2.000000+5 4.24220-107434 6  5
 4.000000+5 2.870200-9 6.000000+5 8.200300-9 8.000000+5 1.645600-87434 6  5
 1.000000+6 2.720400-8 1.200000+6 3.978100-8 1.400000+6 5.344900-87434 6  5
 1.600000+6 6.750200-8 1.800000+6 8.131800-8 2.000000+6 9.439300-87434 6  5
 2.250000+6 1.090200-7 2.500000+6 1.214300-7 2.750000+6 1.314600-77434 6  5
 3.000000+6 1.390400-7 3.250000+6 1.439900-7 3.500000+6 1.467100-77434 6  5
 3.750000+6 1.475200-7 4.000000+6 1.466800-7 4.250000+6 1.443200-77434 6  5
 4.500000+6 1.408300-7 4.750000+6 1.364900-7 5.000000+6 1.315100-77434 6  5
 5.250000+6 1.260500-7 5.500000+6 1.202900-7 5.750000+6 1.143900-77434 6  5
 6.000000+6 1.084500-7 6.500000+6 9.679200-8 7.000000+6 8.577400-87434 6  5
 7.500000+6 7.568800-8 8.000000+6 6.661200-8 8.500000+6 5.860300-87434 6  5
 9.000000+6 5.160200-8 9.500000+6 4.558100-8 1.000000+7 4.044700-87434 6  5
 1.050000+7 3.614200-8 1.100000+7 3.255400-8 1.150000+7 2.955700-87434 6  5
 1.200000+7 2.690300-8 1.250000+7 2.413000-8 1.300000+7 2.050100-87434 6  5
 1.350000+7 1.544300-8 1.400000+7 9.718200-9 1.450000+7 5.132100-97434 6  5
 1.500000+7 2.424300-9 1.550000+7 1.084500-9 1.600000+7 4.80470-107434 6  5
 1.650000+7 2.11010-10 1.700000+7 9.35660-11 1.750000+7 4.11060-117434 6  5
 1.800000+7 1.81800-11 1.850000+7 7.89410-12 1.900000+7 3.43110-127434 6  5
 1.950000+7 1.44870-12 2.000000+7 6.08830-13 2.100000+7 9.79820-147434 6  5
 2.200000+7 1.36770-14 2.300000+7 1.53300-15 2.400000+7 1.64670-167434 6  5
 2.500000+7 1.77930-17 2.600000+7 1.93050-18 2.700000+7 0.000000+07434 6  5
 0.000000+0 2.675000+7          0          0        138         697434 6  5
 0.000000+0 0.000000+0 1.000000+3 2.02950-12 2.000000+3 4.05900-127434 6  5
 5.000000+3 1.01480-11 1.000000+4 2.02950-11 2.000000+4 4.05900-117434 6  5
 5.000000+4 1.01480-10 1.000000+5 2.02950-10 2.000000+5 4.05900-107434 6  5
 4.000000+5 2.746200-9 6.000000+5 7.852400-9 8.000000+5 1.577600-87434 6  5
 1.000000+6 2.611500-8 1.200000+6 3.824300-8 1.400000+6 5.146000-87434 6  5
 1.600000+6 6.509100-8 1.800000+6 7.853700-8 2.000000+6 9.130800-87434 6  5
 2.250000+6 1.056900-7 2.500000+6 1.179600-7 2.750000+6 1.279500-77434 6  5
 3.000000+6 1.355900-7 3.250000+6 1.407300-7 3.500000+6 1.436700-77434 6  5
 3.750000+6 1.447500-7 4.000000+6 1.442100-7 4.250000+6 1.422000-77434 6  5
 4.500000+6 1.390300-7 4.750000+6 1.350100-7 5.000000+6 1.303500-77434 6  5
 5.250000+6 1.251900-7 5.500000+6 1.197200-7 5.750000+6 1.140800-77434 6  5
 6.000000+6 1.083800-7 6.500000+6 9.712900-8 7.000000+6 8.644700-87434 6  5
 7.500000+6 7.662000-8 8.000000+6 6.775500-8 8.500000+6 5.989800-87434 6  5
 9.000000+6 5.302400-8 9.500000+6 4.709000-8 1.000000+7 4.203700-87434 6  5
 1.050000+7 3.778800-8 1.100000+7 3.426200-8 1.150000+7 3.131100-87434 6  5
 1.200000+7 2.869600-8 1.250000+7 2.592200-8 1.300000+7 2.216900-87434 6  5
 1.350000+7 1.683800-8 1.400000+7 1.069600-8 1.450000+7 5.692500-97434 6  5
 1.500000+7 2.733700-9 1.550000+7 1.230900-9 1.600000+7 5.56350-107434 6  5
 1.650000+7 2.46110-10 1.700000+7 1.11560-10 1.750000+7 4.94560-117434 6  5
 1.800000+7 2.24170-11 1.850000+7 9.85770-12 1.900000+7 4.40190-127434 6  5
 1.950000+7 1.89410-12 2.000000+7 8.19500-13 2.100000+7 1.40050-137434 6  5
 2.200000+7 2.11390-14 2.300000+7 2.67270-15 2.400000+7 2.82350-167434 6  5
 2.500000+7 3.05090-17 2.600000+7 3.30760-18 2.700000+7 0.000000+07434 6  5
 0.000000+0 2.720000+7          0          0        140         707434 6  5
 0.000000+0 0.000000+0 1.000000+3 1.94280-12 2.000000+3 3.88550-127434 6  5
 5.000000+3 9.71390-12 1.000000+4 1.94280-11 2.000000+4 3.88550-117434 6  5
 5.000000+4 9.71390-11 1.000000+5 1.94280-10 2.000000+5 3.88550-107434 6  5
 4.000000+5 2.628800-9 6.000000+5 7.522600-9 8.000000+5 1.513100-87434 6  5
 1.000000+6 2.508000-8 1.200000+6 3.677800-8 1.400000+6 4.956200-87434 6  5
 1.600000+6 6.278300-8 1.800000+6 7.586900-8 2.000000+6 8.834300-87434 6  5
 2.250000+6 1.024800-7 2.500000+6 1.146000-7 2.750000+6 1.245300-77434 6  5
 3.000000+6 1.322300-7 3.250000+6 1.375400-7 3.500000+6 1.406800-77434 6  5
 3.750000+6 1.420100-7 4.000000+6 1.417500-7 4.250000+6 1.400700-77434 6  5
 4.500000+6 1.372100-7 4.750000+6 1.335000-7 5.000000+6 1.291400-77434 6  5
 5.250000+6 1.242800-7 5.500000+6 1.190800-7 5.750000+6 1.136900-77434 6  5
 6.000000+6 1.082300-7 6.500000+6 9.738300-8 7.000000+6 8.703800-87434 6  5
 7.500000+6 7.747300-8 8.000000+6 6.882500-8 8.500000+6 6.112900-87434 6  5
 9.000000+6 5.439100-8 9.500000+6 4.855500-8 1.000000+7 4.359300-87434 6  5
 1.050000+7 3.941200-8 1.100000+7 3.595900-8 1.150000+7 3.306900-87434 6  5
 1.200000+7 3.050500-8 1.250000+7 2.774600-8 1.300000+7 2.387600-87434 6  5
 1.350000+7 1.827800-8 1.400000+7 1.170800-8 1.450000+7 6.284500-97434 6  5
 1.500000+7 3.058300-9 1.550000+7 1.394700-9 1.600000+7 6.37910-107434 6  5
 1.650000+7 2.87150-10 1.700000+7 1.31460-10 1.750000+7 5.95940-117434 6  5
 1.800000+7 2.72510-11 1.850000+7 1.23090-11 1.900000+7 5.54880-127434 6  5
 1.950000+7 2.46250-12 2.000000+7 1.07880-12 2.100000+7 1.94480-137434 6  5
 2.200000+7 3.14270-14 2.300000+7 4.35450-15 2.400000+7 4.82350-167434 6  5
 2.500000+7 5.20840-17 2.600000+7 5.64420-18 2.700000+7 6.13370-197434 6  5
 2.800000+7 0.000000+0                                            7434 6  5
 0.000000+0 2.765000+7          0          0        140         707434 6  5
 0.000000+0 0.000000+0 1.000000+3 1.83590-12 2.000000+3 3.67180-127434 6  5
 5.000000+3 9.17960-12 1.000000+4 1.83590-11 2.000000+4 3.67180-117434 6  5
 5.000000+4 9.17960-11 1.000000+5 1.83590-10 2.000000+5 3.67180-107434 6  5
 4.000000+5 2.500000-9 6.000000+5 7.181300-9 8.000000+5 1.448400-87434 6  5
 1.000000+6 2.406200-8 1.200000+6 3.535700-8 1.400000+6 4.773500-87434 6  5
 1.600000+6 6.057600-8 1.800000+6 7.332500-8 2.000000+6 8.552200-87434 6  5
 2.250000+6 9.935500-8 2.500000+6 1.113400-7 2.750000+6 1.212500-77434 6  5
 3.000000+6 1.290200-7 3.250000+6 1.343700-7 3.500000+6 1.377300-77434 6  5
 3.750000+6 1.393300-7 4.000000+6 1.393600-7 4.250000+6 1.379100-77434 6  5
 4.500000+6 1.353600-7 4.750000+6 1.319700-7 5.000000+6 1.279100-77434 6  5
 5.250000+6 1.233100-7 5.500000+6 1.183700-7 5.750000+6 1.132400-77434 6  5
 6.000000+6 1.080100-7 6.500000+6 9.756600-8 7.000000+6 8.754400-87434 6  5
 7.500000+6 7.826100-8 8.000000+6 6.981400-8 8.500000+6 6.230800-87434 6  5
 9.000000+6 5.569200-8 9.500000+6 4.998700-8 1.000000+7 4.510300-87434 6  5
 1.050000+7 4.102500-8 1.100000+7 3.763500-8 1.150000+7 3.483300-87434 6  5
 1.200000+7 3.232900-8 1.250000+7 2.956800-8 1.300000+7 2.564600-87434 6  5
 1.350000+7 1.972600-8 1.400000+7 1.273600-8 1.450000+7 6.955300-97434 6  5
 1.500000+7 3.383400-9 1.550000+7 1.581800-9 1.600000+7 7.22690-107434 6  5
 1.650000+7 3.33380-10 1.700000+7 1.53020-10 1.750000+7 7.10160-117434 6  5
 1.800000+7 3.27020-11 1.850000+7 1.51210-11 1.900000+7 6.89710-127434 6  5
 1.950000+7 3.13580-12 2.000000+7 1.39810-12 2.100000+7 2.65150-137434 6  5
 2.200000+7 4.56740-14 2.300000+7 6.88400-15 2.400000+7 8.60360-167434 6  5
 2.500000+7 9.13590-17 2.600000+7 9.94340-18 2.700000+7 1.08430-187434 6  5
 2.800000+7 0.000000+0                                            7434 6  5
 0.000000+0 2.810000+7          0          0        140         707434 6  5
 0.000000+0 0.000000+0 1.000000+3 1.75940-12 2.000000+3 3.51880-127434 6  5
 5.000000+3 8.79700-12 1.000000+4 1.75940-11 2.000000+4 3.51880-117434 6  5
 5.000000+4 8.79700-11 1.000000+5 1.75940-10 2.000000+5 3.51880-107434 6  5
 4.000000+5 2.395600-9 6.000000+5 6.886400-9 8.000000+5 1.390400-87434 6  5
 1.000000+6 2.312700-8 1.200000+6 3.402800-8 1.400000+6 4.600400-87434 6  5
 1.600000+6 5.846200-8 1.800000+6 7.086900-8 2.000000+6 8.277900-87434 6  5
 2.250000+6 9.636500-8 2.500000+6 1.081800-7 2.750000+6 1.180300-77434 6  5
 3.000000+6 1.258200-7 3.250000+6 1.313100-7 3.500000+6 1.348400-77434 6  5
 3.750000+6 1.366500-7 4.000000+6 1.369300-7 4.250000+6 1.357700-77434 6  5
 4.500000+6 1.335100-7 4.750000+6 1.304000-7 5.000000+6 1.266200-77434 6  5
 5.250000+6 1.223000-7 5.500000+6 1.176200-7 5.750000+6 1.127200-77434 6  5
 6.000000+6 1.077200-7 6.500000+6 9.767300-8 7.000000+6 8.798600-87434 6  5
 7.500000+6 7.897000-8 8.000000+6 7.074900-8 8.500000+6 6.341700-87434 6  5
 9.000000+6 5.695300-8 9.500000+6 5.136400-8 1.000000+7 4.659000-87434 6  5
 1.050000+7 4.260100-8 1.100000+7 3.930700-8 1.150000+7 3.658700-87434 6  5
 1.200000+7 3.415800-8 1.250000+7 3.142800-8 1.300000+7 2.740600-87434 6  5
 1.350000+7 2.123300-8 1.400000+7 1.382100-8 1.450000+7 7.604800-97434 6  5
 1.500000+7 3.756000-9 1.550000+7 1.765000-9 1.600000+7 8.21210-107434 6  5
 1.650000+7 3.80740-10 1.700000+7 1.78240-10 1.750000+7 8.32330-117434 6  5
 1.800000+7 3.91620-11 1.850000+7 1.82500-11 1.900000+7 8.52820-127434 6  5
 1.950000+7 3.91570-12 2.000000+7 1.79500-12 2.100000+7 3.56230-137434 6  5
 2.200000+7 6.49110-14 2.300000+7 1.05160-14 2.400000+7 1.44940-157434 6  5
 2.500000+7 1.60140-16 2.600000+7 1.74360-17 2.700000+7 1.90250-187434 6  5
 2.800000+7 0.000000+0                                            7434 6  5
 0.000000+0 2.855000+7          0          0        140         707434 6  5
 0.000000+0 0.000000+0 1.000000+3 1.68690-12 2.000000+3 3.37380-127434 6  5
 5.000000+3 8.43450-12 1.000000+4 1.68690-11 2.000000+4 3.37380-117434 6  5
 5.000000+4 8.43450-11 1.000000+5 1.68690-10 2.000000+5 3.37380-107434 6  5
 4.000000+5 2.296700-9 6.000000+5 6.606700-9 8.000000+5 1.335300-87434 6  5
 1.000000+6 2.223800-8 1.200000+6 3.276200-8 1.400000+6 4.435200-87434 6  5
 1.600000+6 5.644000-8 1.800000+6 6.851400-8 2.000000+6 8.014300-87434 6  5
 2.250000+6 9.348200-8 2.500000+6 1.051300-7 2.750000+6 1.149100-77434 6  5
 3.000000+6 1.227000-7 3.250000+6 1.283200-7 3.500000+6 1.320000-77434 6  5
 3.750000+6 1.340100-7 4.000000+6 1.345200-7 4.250000+6 1.336400-77434 6  5
 4.500000+6 1.316500-7 4.750000+6 1.288100-7 5.000000+6 1.252900-77434 6  5
 5.250000+6 1.212400-7 5.500000+6 1.168100-7 5.750000+6 1.121500-77434 6  5
 6.000000+6 1.073700-7 6.500000+6 9.771500-8 7.000000+6 8.835900-87434 6  5
 7.500000+6 7.961200-8 8.000000+6 7.161900-8 8.500000+6 6.446600-87434 6  5
 9.000000+6 5.816000-8 9.500000+6 5.269500-8 1.000000+7 4.804000-87434 6  5
 1.050000+7 4.415000-8 1.100000+7 4.096000-8 1.150000+7 3.833300-87434 6  5
 1.200000+7 3.598900-8 1.250000+7 3.330600-8 1.300000+7 2.919200-87434 6  5
 1.350000+7 2.277300-8 1.400000+7 1.493500-8 1.450000+7 8.272000-97434 6  5
 1.500000+7 4.141900-9 1.550000+7 1.956500-9 1.600000+7 9.25430-107434 6  5
 1.650000+7 4.31400-10 1.700000+7 2.05580-10 1.750000+7 9.66300-117434 6  5
 1.800000+7 4.63540-11 1.850000+7 2.17760-11 1.900000+7 1.03970-117434 6  5
 1.950000+7 4.82330-12 2.000000+7 2.26520-12 2.100000+7 4.68370-137434 6  5
 2.200000+7 8.97230-14 2.300000+7 1.54820-14 2.400000+7 2.31860-157434 6  5
 2.500000+7 2.83740-16 2.600000+7 3.03710-17 2.700000+7 3.31400-187434 6  5
 2.800000+7 0.000000+0                                            7434 6  5
 0.000000+0 2.900000+7          0          0        140         707434 6  5
 0.000000+0 0.000000+0 1.000000+3 1.61810-12 2.000000+3 3.23610-127434 6  5
 5.000000+3 8.09030-12 1.000000+4 1.61810-11 2.000000+4 3.23610-117434 6  5
 5.000000+4 8.09030-11 1.000000+5 1.61810-10 2.000000+5 3.23610-107434 6  5
 4.000000+5 2.202800-9 6.000000+5 6.341200-9 8.000000+5 1.282900-87434 6  5
 1.000000+6 2.139100-8 1.200000+6 3.155400-8 1.400000+6 4.277300-87434 6  5
 1.600000+6 5.450500-8 1.800000+6 6.625600-8 2.000000+6 7.760900-87434 6  5
 2.250000+6 9.070200-8 2.500000+6 1.021800-7 2.750000+6 1.118800-77434 6  5
 3.000000+6 1.196700-7 3.250000+6 1.254000-7 3.500000+6 1.292200-77434 6  5
 3.750000+6 1.314000-7 4.000000+6 1.321400-7 4.250000+6 1.315300-77434 6  5
 4.500000+6 1.297800-7 4.750000+6 1.272000-7 5.000000+6 1.239500-77434 6  5
 5.250000+6 1.201600-7 5.500000+6 1.159600-7 5.750000+6 1.115300-77434 6  5
 6.000000+6 1.069600-7 6.500000+6 9.769400-8 7.000000+6 8.866700-87434 6  5
 7.500000+6 8.018800-8 8.000000+6 7.242600-8 8.500000+6 6.545600-87434 6  5
 9.000000+6 5.931300-8 9.500000+6 5.398000-8 1.000000+7 4.945000-87434 6  5
 1.050000+7 4.566800-8 1.100000+7 4.259200-8 1.150000+7 4.006900-87434 6  5
 1.200000+7 3.782100-8 1.250000+7 3.520000-8 1.300000+7 3.100100-87434 6  5
 1.350000+7 2.434200-8 1.400000+7 1.607400-8 1.450000+7 8.955100-97434 6  5
 1.500000+7 4.540100-9 1.550000+7 2.161000-9 1.600000+7 1.035200-97434 6  5
 1.650000+7 4.88000-10 1.700000+7 2.35050-10 1.750000+7 1.12150-107434 6  5
 1.800000+7 5.43030-11 1.850000+7 2.60010-11 1.900000+7 1.25200-117434 6  5
 1.950000+7 5.94610-12 2.000000+7 2.81590-12 2.100000+7 6.04430-137434 6  5
 2.200000+7 1.21130-13 2.300000+7 2.21020-14 2.400000+7 3.55710-157434 6  5
 2.500000+7 4.82510-16 2.600000+7 5.26800-17 2.700000+7 5.74500-187434 6  5
 2.800000+7 0.000000+0                                            7434 6  5
 0.000000+0 2.945000+7          0          0        140         707434 6  5
 0.000000+0 0.000000+0 1.000000+3 1.53330-12 2.000000+3 3.06660-127434 6  5
 5.000000+3 7.66660-12 1.000000+4 1.53330-11 2.000000+4 3.06660-117434 6  5
 5.000000+4 7.66660-11 1.000000+5 1.53330-10 2.000000+5 3.06660-107434 6  5
 4.000000+5 2.099800-9 6.000000+5 6.065800-9 8.000000+5 1.230300-87434 6  5
 1.000000+6 2.055600-8 1.200000+6 3.037800-8 1.400000+6 4.124900-87434 6  5
 1.600000+6 5.264700-8 1.800000+6 6.409700-8 2.000000+6 7.519300-87434 6  5
 2.250000+6 8.799900-8 2.500000+6 9.933000-8 2.750000+6 1.089600-77434 6  5
 3.000000+6 1.167800-7 3.250000+6 1.225100-7 3.500000+6 1.264800-77434 6  5
 3.750000+6 1.288700-7 4.000000+6 1.298300-7 4.250000+6 1.293900-77434 6  5
 4.500000+6 1.279100-7 4.750000+6 1.255900-7 5.000000+6 1.226000-77434 6  5
 5.250000+6 1.190200-7 5.500000+6 1.150700-7 5.750000+6 1.108700-77434 6  5
 6.000000+6 1.065100-7 6.500000+6 9.761800-8 7.000000+6 8.890700-87434 6  5
 7.500000+6 8.070800-8 8.000000+6 7.316100-8 8.500000+6 6.639700-87434 6  5
 9.000000+6 6.040300-8 9.500000+6 5.522800-8 1.000000+7 5.081100-87434 6  5
 1.050000+7 4.716500-8 1.100000+7 4.419300-8 1.150000+7 4.179800-87434 6  5
 1.200000+7 3.965600-8 1.250000+7 3.706800-8 1.300000+7 3.286900-87434 6  5
 1.350000+7 2.589200-8 1.400000+7 1.721500-8 1.450000+7 9.736900-97434 6  5
 1.500000+7 4.927800-9 1.550000+7 2.401500-9 1.600000+7 1.145600-97434 6  5
 1.650000+7 5.52670-10 1.700000+7 2.65860-10 1.750000+7 1.29640-107434 6  5
 1.800000+7 6.29150-11 1.850000+7 3.07680-11 1.900000+7 1.49020-117434 6  5
 1.950000+7 7.22880-12 2.000000+7 3.45660-12 2.100000+7 7.69220-137434 6  5
