 9.000000+7 3.506970-2 9.500000+7 3.827860-2 1.000000+8 3.842880-26025 6  5
 1.100000+8 3.808520-2 1.200000+8 3.831300-2 1.300000+8 4.096140-26025 6  5
 1.400000+8 5.018000-2 1.500000+8 7.451770-2 1.600000+8 1.238690-16025 6  5
 1.700000+8 2.187760-1 1.800000+8 2.889800-1 1.900000+8 3.252700-16025 6  5
 2.000000+8 3.445890-1                                            6025 6  5
 0.000000+0 0.000000+0          2          1          1         306025 6  5
         30          2                                            6025 6  5
 0.000000+0 1.000000+6          0          1          6          26025 6  5
 0.000000+0 1.371242-6 0.000000+0 7.292658+5 0.000000+0 0.000000+06025 6  5
 0.000000+0 7.500000+6          0          1          6          26025 6  5
 0.000000+0 1.371242-6 0.000000+0 7.292658+5 0.000000+0 0.000000+06025 6  5
 0.000000+0 8.000000+6          0          1         90         306025 6  5
 6.320304+5 1.00000-19 1.000000+0 7.292658+5 1.00000-19 1.000000+06025 6  5
 8.265013+5 1.00000-19 1.000000+0 9.237367+5 1.00000-19 1.000000+06025 6  5
 1.020972+6 1.00000-19 1.000000+0 1.118208+6 1.00000-19 1.000000+06025 6  5
 1.215443+6 1.00000-19 1.000000+0 1.312678+6 1.00000-19 1.000000+06025 6  5
 1.409914+6 1.00000-19 1.000000+0 1.507149+6 1.00000-19 1.000000+06025 6  5
 1.604385+6 1.00000-19 1.000000+0 1.701620+6 1.00000-19 1.000000+06025 6  5
 1.798856+6 1.00000-19 1.000000+0 1.896091+6 1.00000-19 1.000000+06025 6  5
 2.041944+6 1.00000-19 1.000000+0 2.236416+6 1.00000-19 1.000000+06025 6  5
 2.430886+6 1.00000-19 1.000000+0 2.625357+6 1.00000-19 1.000000+06025 6  5
 2.819828+6 1.00000-19 1.000000+0 3.014299+6 1.00000-19 1.000000+06025 6  5
 3.208770+6 2.13448-18 1.000000+0 3.403241+6 4.29947-17 1.000000+06025 6  5
 3.597711+6 6.58935-16 1.000000+0 3.792182+6 7.96257-15 1.000000+06025 6  5
 4.132506+6 1.71428-12 1.000000+0 4.618684+6 1.41007-10 1.000000+06025 6  5
 5.104861+6 5.629675-9 1.000000+0 5.591038+6 1.291449-7 1.000000+06025 6  5
 6.077215+6 1.921947-6 1.000000+0 6.563392+6 2.028186-5 1.000000+06025 6  5
 0.000000+0 8.500000+6          0          1        105         356025 6  5
 1.409914+6 1.00000-19 1.000000+0 1.507149+6 1.00000-19 1.000000+06025 6  5
 1.604385+6 1.00000-19 1.000000+0 1.701620+6 1.00000-19 1.000000+06025 6  5
 1.798856+6 1.00000-19 1.000000+0 1.896091+6 1.00000-19 1.000000+06025 6  5
 2.041944+6 1.00000-19 1.000000+0 2.236416+6 1.00000-19 1.000000+06025 6  5
 2.430886+6 1.00000-19 1.000000+0 2.625357+6 1.00000-19 1.000000+06025 6  5
 2.819828+6 1.00000-19 1.000000+0 3.014299+6 1.00000-19 1.000000+06025 6  5
 3.208770+6 1.00000-19 1.000000+0 3.403241+6 1.00000-19 1.000000+06025 6  5
 3.597711+6 1.00000-19 1.000000+0 3.792182+6 1.00000-19 1.000000+06025 6  5
 4.132506+6 1.00000-19 1.000000+0 4.618684+6 3.03521-15 1.000000+06025 6  5
 5.104861+6 2.20343-12 1.000000+0 5.591038+6 4.16347-10 1.000000+06025 6  5
 6.077215+6 2.042971-8 1.000000+0 6.563392+6 2.603020-7 1.000000+06025 6  5
 7.049570+6 8.611899-7 1.000000+0 7.535747+6 7.398006-7 1.000000+06025 6  5
 8.021924+6 1.650200-7 1.000000+0 8.508101+6 9.557921-9 1.000000+06025 6  5
 8.994278+6 1.43744-10 1.000000+0 9.480455+6 5.61333-13 1.000000+06025 6  5
 9.966633+6 5.69185-16 1.000000+0 1.045281+7 1.49861-19 1.000000+06025 6  5
 1.093899+7 1.00000-19 1.000000+0 1.142516+7 1.00000-19 1.000000+06025 6  5
 1.191134+7 1.00000-19 1.000000+0 1.239752+7 1.00000-19 1.000000+06025 6  5
 1.288370+7 1.00000-19 1.000000+0                                 6025 6  5
 0.000000+0 9.000000+6          0          1        108         366025 6  5
 1.409914+6 1.00000-19 1.000000+0 1.507149+6 1.00000-19 1.000000+06025 6  5
 1.604385+6 1.00000-19 1.000000+0 1.701620+6 1.00000-19 1.000000+06025 6  5
 1.798856+6 1.00000-19 1.000000+0 1.896091+6 1.00000-19 1.000000+06025 6  5
 2.041944+6 1.00000-19 1.000000+0 2.236416+6 1.00000-19 1.000000+06025 6  5
 2.430886+6 1.00000-19 1.000000+0 2.625357+6 1.00000-19 1.000000+06025 6  5
 2.819828+6 1.00000-19 1.000000+0 3.014299+6 1.00000-19 1.000000+06025 6  5
 3.208770+6 1.00000-19 1.000000+0 3.403241+6 1.00000-19 1.000000+06025 6  5
 3.597711+6 1.00000-19 1.000000+0 3.792182+6 1.00000-19 1.000000+06025 6  5
 4.132506+6 1.00000-19 1.000000+0 4.618684+6 1.18026-18 1.000000+06025 6  5
 5.104861+6 4.25423-15 1.000000+0 5.591038+6 2.73356-12 1.000000+06025 6  5
 6.077215+6 4.71686-10 1.000000+0 6.563392+6 2.163896-8 1.000000+06025 6  5
 7.049570+6 2.643826-7 2.485100-3 7.535747+6 8.550883-7 6.764160-26025 6  5
 8.021924+6 7.363207-7 6.764160-2 8.508101+6 1.685385-7 6.764160-26025 6  5
 8.994278+6 1.025272-8 6.764160-2 9.480455+6 1.65763-10 6.764160-26025 6  5
 9.966633+6 7.12276-13 6.764160-2 1.045281+7 8.13425-16 6.764160-26025 6  5
 1.093899+7 2.46886-19 6.764160-2 1.142516+7 1.00000-19 6.764160-26025 6  5
 1.191134+7 1.00000-19 6.764160-2 1.239752+7 1.00000-19 6.764160-26025 6  5
 1.288370+7 1.00000-19 6.764160-2 1.336987+7 1.00000-19 6.764160-26025 6  5
 0.000000+0 1.000000+7          0          1        114         386025 6  5
 1.409914+6 1.00000-19 1.000000+0 1.507149+6 1.00000-19 1.000000+06025 6  5
 1.604385+6 1.00000-19 1.000000+0 1.701620+6 1.00000-19 1.000000+06025 6  5
 1.798856+6 1.00000-19 1.000000+0 1.896091+6 1.00000-19 1.000000+06025 6  5
 2.041944+6 1.00000-19 1.000000+0 2.236416+6 1.00000-19 1.000000+06025 6  5
 2.430886+6 1.00000-19 1.000000+0 2.625357+6 1.00000-19 1.000000+06025 6  5
 2.819828+6 1.00000-19 1.000000+0 3.014299+6 1.00000-19 1.000000+06025 6  5
 3.208770+6 1.00000-19 1.000000+0 3.403241+6 1.00000-19 1.000000+06025 6  5
 3.597711+6 1.00000-19 1.000000+0 3.792182+6 1.00000-19 1.000000+06025 6  5
 4.132506+6 1.00000-19 1.000000+0 4.618684+6 3.92540-19 1.000000+06025 6  5
 5.104861+6 1.23328-17 1.000000+0 5.591038+6 2.82914-16 1.000000+06025 6  5
 6.077215+6 3.60262-11 1.000000+0 6.563392+6 2.437133-9 1.000000+06025 6  5
 7.049570+6 2.716520-8 1.979150-4 7.535747+6 1.164655-7 5.915900-46025 6  5
 8.021924+6 3.665628-7 6.245630-3 8.508101+6 7.611899-7 6.374960-16025 6  5
 8.994278+6 6.244483-7 6.374960-1 9.480455+6 1.485814-7 6.374960-16025 6  5
 9.966633+6 9.797999-9 6.374960-1 1.045281+7 1.78462-10 6.374960-16025 6  5
 1.093899+7 8.97684-13 6.374960-1 1.142516+7 1.24699-15 6.374960-16025 6  5
 1.191134+7 4.78380-19 6.374960-1 1.239752+7 1.00000-19 6.374960-16025 6  5
 1.288370+7 1.00000-19 6.374960-1 1.336987+7 1.00000-19 6.374960-16025 6  5
 1.385605+7 1.00000-19 6.374960-1 1.434223+7 1.00000-19 6.374960-16025 6  5
 0.000000+0 1.200000+7          0          1        129         436025 6  5
 1.409914+6 1.00000-19 1.000000+0 1.507149+6 1.00000-19 1.000000+06025 6  5
 1.604385+6 1.00000-19 1.000000+0 1.701620+6 1.00000-19 1.000000+06025 6  5
 1.798856+6 1.00000-19 1.000000+0 1.896091+6 1.00000-19 1.000000+06025 6  5
 2.041944+6 1.00000-19 1.000000+0 2.236416+6 1.00000-19 1.000000+06025 6  5
 2.430886+6 1.00000-19 1.000000+0 2.625357+6 1.00000-19 1.000000+06025 6  5
 2.819828+6 1.00000-19 1.000000+0 3.014299+6 1.00000-19 1.000000+06025 6  5
 3.208770+6 1.00000-19 1.000000+0 3.403241+6 1.00000-19 1.000000+06025 6  5
 3.597711+6 1.00000-19 1.000000+0 3.792182+6 1.00000-19 1.000000+06025 6  5
 4.132506+6 1.00000-19 1.000000+0 4.618684+6 1.86434-19 1.000000+06025 6  5
 5.104861+6 3.18957-18 1.000000+0 5.591038+6 3.02493-17 1.000000+06025 6  5
 6.077215+6 1.75227-16 1.000000+0 6.563392+6 7.30961-16 1.000000+06025 6  5
 7.049570+6 2.077210-9 2.281770-6 7.535747+6 1.342320-8 2.247970-66025 6  5
 8.021924+6 5.249532-8 3.381000-6 8.508101+6 3.502759-8 1.627390-46025 6  5
 8.994278+6 8.644286-8 2.126090-3 9.480455+6 1.849696-7 9.361710-36025 6  5
 9.966633+6 3.888015-7 1.088150-1 1.045281+7 6.459162-7 9.732650-16025 6  5
 1.093899+7 5.098164-7 9.732650-1 1.142516+7 1.282032-7 9.732650-16025 6  5
 1.191134+7 9.484141-9 9.732650-1 1.239752+7 2.04787-10 9.732650-16025 6  5
 1.288370+7 1.28998-12 9.732650-1 1.336987+7 2.37043-15 9.732650-16025 6  5
 1.385605+7 1.27067-18 9.732650-1 1.434223+7 1.00000-19 9.732650-16025 6  5
 1.482840+7 1.00000-19 9.732650-1 1.531458+7 1.00000-19 9.732650-16025 6  5
 1.580076+7 1.00000-19 9.732650-1 1.628694+7 1.00000-19 9.732650-16025 6  5
 1.677311+7 1.00000-19 9.732650-1                                 6025 6  5
 0.000000+0 1.400000+7          0          1        141         476025 6  5
 1.409914+6 1.00000-19 1.000000+0 1.507149+6 1.00000-19 1.000000+06025 6  5
 1.604385+6 1.00000-19 1.000000+0 1.701620+6 1.00000-19 1.000000+06025 6  5
 1.798856+6 1.00000-19 1.000000+0 1.896091+6 1.00000-19 1.000000+06025 6  5
 2.041944+6 1.00000-19 1.000000+0 2.236416+6 1.00000-19 1.000000+06025 6  5
 2.430886+6 1.00000-19 1.000000+0 2.625357+6 1.00000-19 1.000000+06025 6  5
 2.819828+6 1.00000-19 1.000000+0 3.014299+6 1.00000-19 1.000000+06025 6  5
 3.208770+6 1.00000-19 1.000000+0 3.403241+6 1.00000-19 1.000000+06025 6  5
 3.597711+6 1.00000-19 1.000000+0 3.792182+6 1.00000-19 1.000000+06025 6  5
 4.132506+6 1.00000-19 1.000000+0 4.618684+6 1.68885-19 1.000000+06025 6  5
 5.104861+6 3.77140-18 1.000000+0 5.591038+6 4.64704-17 1.000000+06025 6  5
 6.077215+6 3.57051-16 1.000000+0 6.563392+6 4.96925-15 3.770630-16025 6  5
 7.049570+6 8.60469-10 8.448040-6 7.535747+6 5.312971-9 4.128420-66025 6  5
 8.021924+6 1.343822-8 3.897970-6 8.508101+6 2.865833-8 3.579670-66025 6  5
 8.994278+6 5.159232-8 6.473140-6 9.480455+6 8.418067-8 1.398140-56025 6  5
 9.966633+6 1.461614-7 2.874810-5 1.045281+7 6.600201-8 8.348620-36025 6  5
 1.093899+7 1.354738-7 4.299500-2 1.142516+7 2.193855-7 2.296180-16025 6  5
 1.191134+7 3.515146-7 8.312890-1 1.239752+7 4.854870-7 9.997220-16025 6  5
 1.288370+7 3.658526-7 9.997220-1 1.336987+7 9.515146-8 9.997220-16025 6  5
 1.385605+7 7.606371-9 9.997220-1 1.434223+7 1.84339-10 9.997220-16025 6  5
 1.482840+7 1.35280-12 9.997220-1 1.531458+7 3.00604-15 9.997220-16025 6  5
 1.580076+7 2.02254-18 9.997220-1 1.628694+7 1.00000-19 9.997220-16025 6  5
 1.677311+7 1.00000-19 9.997220-1 1.725929+7 1.00000-19 9.997220-16025 6  5
 1.774547+7 1.00000-19 9.997220-1 1.823165+7 1.00000-19 9.997220-16025 6  5
 1.871782+7 1.00000-19 9.997220-1                                 6025 6  5
 0.000000+0 1.600000+7          0          1        153         516025 6  5
 1.409914+6 1.00000-19 1.000000+0 1.507149+6 1.00000-19 1.000000+06025 6  5
 1.604385+6 1.00000-19 1.000000+0 1.701620+6 1.00000-19 1.000000+06025 6  5
 1.798856+6 1.00000-19 1.000000+0 1.896091+6 1.00000-19 1.000000+06025 6  5
 2.041944+6 1.00000-19 1.000000+0 2.236416+6 1.00000-19 1.000000+06025 6  5
 2.430886+6 1.00000-19 1.000000+0 2.625357+6 1.00000-19 1.000000+06025 6  5
 2.819828+6 1.00000-19 1.000000+0 3.014299+6 1.00000-19 1.000000+06025 6  5
 3.208770+6 1.00000-19 1.000000+0 3.403241+6 1.00000-19 1.000000+06025 6  5
 3.597711+6 1.00000-19 1.000000+0 3.792182+6 1.00000-19 1.000000+06025 6  5
 4.132506+6 1.00000-19 1.000000+0 4.618684+6 2.00187-19 1.000000+06025 6  5
 5.104861+6 5.23176-18 1.000000+0 5.591038+6 7.65716-17 1.000000+06025 6  5
 6.077215+6 7.07381-16 1.000000+0 6.563392+6 4.67296-15 9.635150-16025 6  5
 7.049570+6 5.67439-10 3.715240-5 7.535747+6 3.110597-9 2.455970-56025 6  5
 8.021924+6 9.575567-9 2.331700-5 8.508101+6 2.060801-8 2.639870-56025 6  5
 8.994278+6 3.607116-8 3.160950-5 9.480455+6 5.841858-8 3.572580-56025 6  5
 9.966633+6 8.814398-8 3.764450-5 1.045281+7 1.214911-7 3.732860-56025 6  5
 1.093899+7 1.591705-7 6.528760-5 1.142516+7 1.964361-7 1.361860-46025 6  5
 1.191134+7 2.532545-7 2.829200-4 1.239752+7 8.614091-8 3.315510-16025 6  5
 1.288370+7 1.455499-7 7.189870-1 1.336987+7 1.868274-7 9.512080-16025 6  5
 1.385605+7 2.269634-7 9.970630-1 1.434223+7 2.464953-7 1.000000+06025 6  5
 1.482840+7 1.694091-7 1.000000+0 1.531458+7 4.475014-8 1.000000+06025 6  5
 1.580076+7 3.779199-9 1.000000+0 1.628694+7 9.95416-11 1.000000+06025 6  5
 1.677311+7 8.15733-13 1.000000+0 1.725929+7 2.07944-15 1.000000+06025 6  5
 1.774547+7 1.64890-18 1.000000+0 1.823165+7 1.00000-19 1.000000+06025 6  5
 1.871782+7 1.00000-19 1.000000+0 1.920400+7 1.00000-19 1.000000+06025 6  5
 1.969018+7 1.00000-19 1.000000+0 2.017635+7 1.00000-19 1.000000+06025 6  5
 2.066253+7 1.00000-19 1.000000+0                                 6025 6  5
 0.000000+0 1.800000+7          0          1        165         556025 6  5
 1.409914+6 1.00000-19 0.000000+0 1.507149+6 1.00000-19 1.000000+06025 6  5
 1.604385+6 1.00000-19 1.000000+0 1.701620+6 1.00000-19 1.000000+06025 6  5
 1.798856+6 1.00000-19 1.000000+0 1.896091+6 1.00000-19 1.000000+06025 6  5
 2.041944+6 1.00000-19 1.000000+0 2.236416+6 1.00000-19 1.000000+06025 6  5
 2.430886+6 1.00000-19 1.000000+0 2.625357+6 1.00000-19 1.000000+06025 6  5
 2.819828+6 1.00000-19 1.000000+0 3.014299+6 1.00000-19 1.000000+06025 6  5
 3.208770+6 1.00000-19 1.000000+0 3.403241+6 1.00000-19 1.000000+06025 6  5
 3.597711+6 1.00000-19 1.000000+0 3.792182+6 1.00000-19 1.000000+06025 6  5
 4.132506+6 1.00000-19 1.000000+0 4.618684+6 1.65591-19 1.000000+06025 6  5
 5.104861+6 4.75051-18 1.000000+0 5.591038+6 7.70250-17 1.000000+06025 6  5
 6.077215+6 7.95951-16 1.000000+0 6.563392+6 5.72254-15 1.000000+06025 6  5
 7.049570+6 3.71017-10 8.232020-5 7.535747+6 2.422382-9 5.246540-56025 6  5
 8.021924+6 6.607876-9 6.482840-5 8.508101+6 1.664433-8 7.245880-56025 6  5
 8.994278+6 3.308959-8 8.792890-5 9.480455+6 5.458750-8 1.126070-46025 6  5
 9.966633+6 8.359323-8 1.385760-4 1.045281+7 1.139687-7 1.732590-46025 6  5
 1.093899+7 1.466201-7 2.099740-4 1.142516+7 1.754797-7 2.499010-46025 6  5
 1.191134+7 2.003006-7 2.799620-4 1.239752+7 2.179403-7 2.857780-46025 6  5
 1.288370+7 2.240459-7 5.092910-4 1.336987+7 2.212718-7 1.064670-36025 6  5
 1.385605+7 2.251859-7 2.217180-3 1.434223+7 5.590639-8 9.554790-16025 6  5
 1.482840+7 7.157277-8 9.910570-1 1.531458+7 6.765176-8 9.988010-16025 6  5
 1.580076+7 5.955699-8 9.999190-1 1.628694+7 4.772919-8 1.000000+06025 6  5
 1.677311+7 2.515196-8 1.000000+0 1.725929+7 6.572046-9 1.000000+06025 6  5
 1.774547+7 5.76855-10 1.000000+0 1.823165+7 1.61754-11 1.000000+06025 6  5
 1.871782+7 1.44078-13 1.000000+0 1.920400+7 4.07446-16 1.000000+06025 6  5
 1.969018+7 3.65812-19 1.000000+0 2.017635+7 1.00000-19 1.000000+06025 6  5
 2.066253+7 1.00000-19 1.000000+0 2.114871+7 1.00000-19 1.000000+06025 6  5
 2.163489+7 1.00000-19 1.000000+0 2.212106+7 1.00000-19 1.000000+06025 6  5
 2.260724+7 1.00000-19 1.000000+0                                 6025 6  5
 0.000000+0 2.000000+7          0          1        174         586025 6  5
 1.507149+6 1.00000-19 0.000000+0 1.604385+6 1.00000-19 1.000000+06025 6  5
 1.701620+6 1.00000-19 1.000000+0 1.798856+6 1.00000-19 1.000000+06025 6  5
 1.896091+6 1.00000-19 1.000000+0 2.041944+6 1.00000-19 1.000000+06025 6  5
 2.236416+6 1.00000-19 1.000000+0 2.430886+6 1.00000-19 1.000000+06025 6  5
 2.625357+6 1.00000-19 1.000000+0 2.819828+6 1.00000-19 1.000000+06025 6  5
 3.014299+6 1.00000-19 1.000000+0 3.208770+6 1.00000-19 1.000000+06025 6  5
 3.403241+6 1.00000-19 1.000000+0 3.597711+6 1.00000-19 1.000000+06025 6  5
 3.792182+6 1.00000-19 1.000000+0 4.132506+6 1.00000-19 1.000000+06025 6  5
 4.618684+6 1.00000-19 1.000000+0 5.104861+6 2.83290-18 1.000000+06025 6  5
 5.591038+6 4.90485-17 1.000000+0 6.077215+6 5.44314-16 1.000000+06025 6  5
 6.563392+6 1.26687-11 3.337660-4 7.049570+6 1.119684-9 2.191900-56025 6  5
 7.535747+6 5.562113-9 2.010010-5 8.021924+6 1.498244-8 2.771430-56025 6  5
 8.508101+6 2.453853-8 5.280720-5 8.994278+6 2.168282-8 1.605900-46025 6  5
 9.480455+6 3.954514-8 2.078610-4 9.966633+6 6.524935-8 2.656030-46025 6  5
 1.045281+7 9.765917-8 3.387320-4 1.093899+7 1.327907-7 4.352830-46025 6  5
 1.142516+7 1.644841-7 5.670470-4 1.191134+7 1.948821-7 7.177160-46025 6  5
 1.239752+7 2.074731-7 9.418540-4 1.288370+7 2.109182-7 1.204530-36025 6  5
 1.336987+7 2.020090-7 1.503510-3 1.385605+7 1.836252-7 1.769200-36025 6  5
 1.434223+7 1.569612-7 1.886310-3 1.482840+7 1.246114-7 3.432540-36025 6  5
 1.531458+7 9.133344-8 7.445580-3 1.580076+7 6.607924-8 1.632840-26025 6  5
 1.628694+7 1.313322-8 9.990490-1 1.677311+7 1.279157-8 9.998740-16025 6  5
 1.725929+7 9.453654-9 1.000000+0 1.774547+7 7.575427-9 1.000000+06025 6  5
 1.823165+7 6.346514-9 1.000000+0 1.871782+7 1.593326-9 1.000000+06025 6  5
 1.920400+7 4.11340-10 1.000000+0 1.969018+7 3.71657-11 1.000000+06025 6  5
 2.017635+7 1.09411-12 1.000000+0 2.066253+7 1.04008-14 1.000000+06025 6  5
 2.114871+7 3.18984-17 1.000000+0 2.163489+7 1.00000-19 1.000000+06025 6  5
 2.212106+7 1.00000-19 1.000000+0 2.260724+7 1.00000-19 1.000000+06025 6  5
 2.309342+7 1.00000-19 1.000000+0 2.357959+7 1.00000-19 1.000000+06025 6  5
 2.406577+7 1.00000-19 1.000000+0 2.455195+7 1.00000-19 1.000000+06025 6  5
 0.000000+0 2.200000+7          0          1        186         626025 6  5
 1.507149+6 1.00000-19 0.000000+0 1.604385+6 1.00000-19 1.000000+06025 6  5
 1.701620+6 1.00000-19 1.000000+0 1.798856+6 1.00000-19 1.000000+06025 6  5
 1.896091+6 1.00000-19 1.000000+0 2.041944+6 1.00000-19 1.000000+06025 6  5
 2.236416+6 1.00000-19 1.000000+0 2.430886+6 1.00000-19 1.000000+06025 6  5
 2.625357+6 1.00000-19 1.000000+0 2.819828+6 1.00000-19 1.000000+06025 6  5
 3.014299+6 1.00000-19 1.000000+0 3.208770+6 1.00000-19 1.000000+06025 6  5
 3.403241+6 1.00000-19 1.000000+0 3.597711+6 1.00000-19 1.000000+06025 6  5
 3.792182+6 1.00000-19 1.000000+0 4.132506+6 1.00000-19 1.000000+06025 6  5
 4.618684+6 1.00000-19 1.000000+0 5.104861+6 1.35493-18 1.000000+06025 6  5
 5.591038+6 2.45431-17 1.000000+0 6.077215+6 2.85927-16 1.000000+06025 6  5
 6.563392+6 4.14352-12 5.648400-4 7.049570+6 6.36519-10 2.257750-56025 6  5
 7.535747+6 4.279813-9 1.625160-5 8.021924+6 1.197288-8 2.302710-56025 6  5
 8.508101+6 2.308240-8 3.996790-5 8.994278+6 3.890250-8 6.865040-56025 6  5
 9.480455+6 6.233606-8 1.094500-4 9.966633+6 9.183785-8 1.702030-46025 6  5
 1.045281+7 1.074726-7 3.026960-4 1.093899+7 9.349982-8 6.644490-46025 6  5
 1.142516+7 1.272932-7 8.619300-4 1.191134+7 1.609147-7 1.120120-36025 6  5
 1.239752+7 1.890645-7 1.462730-3 1.288370+7 2.061156-7 1.926850-36025 6  5
 1.336987+7 2.079927-7 2.565640-3 1.385605+7 1.937283-7 3.450140-36025 6  5
 1.434223+7 1.638461-7 4.724340-3 1.482840+7 1.281768-7 6.393920-36025 6  5
 1.531458+7 9.287247-8 8.399830-3 1.580076+7 6.219231-8 1.048130-26025 6  5
 1.628694+7 3.853245-8 1.191660-2 1.677311+7 2.241052-8 2.280270-26025 6  5
 1.725929+7 1.258648-8 5.097520-2 1.774547+7 7.373228-9 1.123470-16025 6  5
 1.823165+7 2.007130-9 1.000000+0 1.871782+7 1.934720-9 1.000000+06025 6  5
 1.920400+7 1.664909-9 1.000000+0 1.969018+7 1.622006-9 1.000000+06025 6  5
 2.017635+7 1.657053-9 1.000000+0 2.066253+7 8.29503-10 1.000000+06025 6  5
 2.114871+7 2.21000-11 1.000000+0 2.163489+7 2.04561-12 1.000000+06025 6  5
 2.212106+7 6.26157-14 1.000000+0 2.260724+7 6.27110-16 1.000000+06025 6  5
 2.309342+7 2.05257-18 1.000000+0 2.357959+7 1.00000-19 1.000000+06025 6  5
 2.406577+7 1.00000-19 1.000000+0 2.455195+7 1.00000-19 1.000000+06025 6  5
 2.503813+7 1.00000-19 1.000000+0 2.552430+7 1.00000-19 1.000000+06025 6  5
 2.601048+7 1.00000-19 1.000000+0 2.649666+7 1.00000-19 1.000000+06025 6  5
 0.000000+0 2.400000+7          0          1        195         656025 6  5
 1.507149+6 1.00000-19 0.000000+0 1.604385+6 1.00000-19 1.000000+06025 6  5
 1.701620+6 1.00000-19 1.000000+0 1.798856+6 1.00000-19 1.000000+06025 6  5
 1.896091+6 1.00000-19 1.000000+0 2.041944+6 1.00000-19 1.000000+06025 6  5
 2.236416+6 1.00000-19 1.000000+0 2.430886+6 1.00000-19 1.000000+06025 6  5
 2.625357+6 1.00000-19 1.000000+0 2.819828+6 1.00000-19 1.000000+06025 6  5
 3.014299+6 1.00000-19 1.000000+0 3.208770+6 1.00000-19 1.000000+06025 6  5
 3.403241+6 1.00000-19 1.000000+0 3.597711+6 1.00000-19 1.000000+06025 6  5
 3.792182+6 1.00000-19 1.000000+0 4.132506+6 1.00000-19 1.000000+06025 6  5
 4.618684+6 1.00000-19 1.000000+0 5.104861+6 6.00838-19 1.000000+06025 6  5
 5.591038+6 1.12469-17 1.000000+0 6.077215+6 1.35697-16 1.000000+06025 6  5
 6.563392+6 4.38797-12 2.627760-4 7.049570+6 6.92597-10 1.063900-56025 6  5
 7.535747+6 4.029403-9 9.236330-6 8.021924+6 1.092943-8 1.412730-56025 6  5
 8.508101+6 1.968127-8 2.756140-5 8.994278+6 3.357389-8 4.926640-56025 6  5
 9.480455+6 5.090078-8 8.774170-5 9.966633+6 7.040915-8 1.541260-46025 6  5
 1.045281+7 9.744665-8 2.466510-4 1.093899+7 1.252143-7 3.913890-46025 6  5
 1.142516+7 1.563681-7 5.927190-4 1.191134+7 1.782939-7 9.167370-46025 6  5
 1.239752+7 1.804873-7 1.494430-3 1.288370+7 1.621561-7 2.572670-36025 6  5
 1.336987+7 1.774543-7 3.405900-3 1.385605+7 1.800178-7 4.543050-36025 6  5
 1.434223+7 1.679773-7 6.121370-3 1.482840+7 1.429316-7 8.352840-36025 6  5
 1.531458+7 1.101043-7 1.157560-2 1.580076+7 7.620928-8 1.640810-26025 6  5
 1.628694+7 4.813093-8 2.349170-2 1.677311+7 2.811471-8 3.362870-26025 6  5
 1.725929+7 1.571337-8 4.638210-2 1.774547+7 8.326260-9 6.119940-26025 6  5
 1.823165+7 4.258422-9 7.278420-2 1.871782+7 2.250088-9 1.351940-16025 6  5
 1.920400+7 1.269809-9 2.718330-1 1.969018+7 8.81169-10 4.552280-16025 6  5
 2.017635+7 5.02567-10 1.000000+0 2.066253+7 5.26292-10 1.000000+06025 6  5
 2.114871+7 5.38051-10 1.000000+0 2.163489+7 5.66926-10 1.000000+06025 6  5
 2.212106+7 6.01427-10 1.000000+0 2.260724+7 3.00736-10 1.000000+06025 6  5
 2.309342+7 1.27904-12 1.000000+0 2.357959+7 1.20787-13 1.000000+06025 6  5
 2.406577+7 3.81706-15 1.000000+0 2.455195+7 3.98960-17 1.000000+06025 6  5
 2.503813+7 1.37729-19 1.000000+0 2.552430+7 1.00000-19 1.000000+06025 6  5
 2.601048+7 1.00000-19 1.000000+0 2.649666+7 1.00000-19 1.000000+06025 6  5
 2.698284+7 1.00000-19 1.000000+0 2.746901+7 1.00000-19 1.000000+06025 6  5
 2.795519+7 1.00000-19 1.000000+0                                 6025 6  5
 0.000000+0 2.600000+7          0          1        201         676025 6  5
 1.507149+6 1.00000-19 0.000000+0 1.604385+6 1.00000-19 1.000000+06025 6  5
 1.701620+6 1.00000-19 1.000000+0 1.798856+6 1.00000-19 1.000000+06025 6  5
 1.896091+6 1.00000-19 1.000000+0 2.041944+6 1.00000-19 1.000000+06025 6  5
 2.236416+6 1.00000-19 1.000000+0 2.430886+6 1.00000-19 1.000000+06025 6  5
 2.625357+6 1.00000-19 1.000000+0 2.819828+6 1.00000-19 1.000000+06025 6  5
 3.014299+6 1.00000-19 1.000000+0 3.208770+6 1.00000-19 1.000000+06025 6  5
 3.403241+6 1.00000-19 1.000000+0 3.597711+6 1.00000-19 1.000000+06025 6  5
 3.792182+6 1.00000-19 1.000000+0 4.132506+6 1.00000-19 1.000000+06025 6  5
 4.618684+6 1.00000-19 1.000000+0 5.104861+6 2.86540-19 1.000000+06025 6  5
 5.591038+6 5.49902-18 1.000000+0 6.077215+6 6.81210-17 1.000000+06025 6  5
 6.563392+6 3.25148-11 1.830680-5 7.049570+6 7.03249-10 5.571700-66025 6  5
 7.535747+6 3.373257-9 6.054290-6 8.021924+6 1.033482-8 8.476650-66025 6  5
 8.508101+6 2.050430-8 1.555180-5 8.994278+6 3.428690-8 2.944760-56025 6  5
