Retrieved by E4-util: 2019/11/11,14:56:47                            1 0  0
 6.013000+3 1.289165+1         -1          0         38          1 628 1451
 0.000000+0 0.000000+0          0          0          0          6 628 1451
 0.000000+0 1.400000+8          0          0          0          1 628 1451
 0.000000+0 0.000000+0          0          0         25          3 628 1451
  6-C - 13 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                    628 1451
NDS 163 109 (2020)    DIST-JUN20                                   628 1451
----IAEA/PD-2019      MATERIAL  628                                628 1451
-----PHOTO-NUCLEAR DATA                                            628 1451
------ENDF-6 FORMAT                                                628 1451
 ----------------------------------------------------------------- 628 1451
 MF=1 GENERAL INFORMATION                                          628 1451
  MT=451 COMMENTS AND DICTIONARY                                   628 1451
 ----------------------------------------------------------------- 628 1451
 MF=3, MT=5 TOTAL PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY 628 1451
  GNASH CODE/1/.                                                   628 1451
  THE PHOTONEUTRON CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL  628 1451
  DATA /2,3,4/.                                                    628 1451
 ----------------------------------------------------------------- 628 1451
 MF=6, MT=5 PRODUCTION CROSS SECTIONS AND ENERGY-ANGLE             628 1451
 8.817680+7 8.114905-9 1.000000+0 8.864460+7 8.085802-9 1.000000+0 628 6  5
 8.911237+7 8.056873-9 1.000000+0 8.958015+7 8.028050-9 1.000000+0 628 6  5
 9.004796+7 7.999403-9 1.000000+0 9.051571+7 7.970860-9 1.000000+0 628 6  5
 9.098351+7 7.942457-9 1.000000+0 9.145127+7 7.914196-9 1.000000+0 628 6  5
 9.191906+7 7.886039-9 1.000000+0 9.238688+7 7.858057-9 1.000000+0 628 6  5
 9.285462+7 7.830180-9 1.000000+0 9.332242+7 7.802480-9 1.000000+0 628 6  5
 9.379019+7 7.774884-9 1.000000+0 9.425797+7 7.747427-9 1.000000+0 628 6  5
 9.472578+7 7.720113-9 1.000000+0 9.519353+7 7.692973-9 1.000000+0 628 6  5
 9.566132+7 7.665903-9 1.000000+0 9.612908+7 7.639639-9 1.000000+0 628 6  5
 9.659687+7 1.474500-7 9.771999-1 9.706469+7 0.000000+0 0.000000+0 628 6  5
 9.753243+7 0.000000+0 0.000000+0 9.800023+7 1.566366-8 1.000000+0 628 6  5
 9.846800+7 1.283888-8 1.000000+0 9.893578+7 0.000000+0 0.000000+0 628 6  5
 9.940359+7 0.000000+0 0.000000+0 9.987134+7 0.000000+0 0.000000+0 628 6  5
 1.003391+8 1.486727-8 1.000000+0 1.008069+8 0.000000+0 0.000000+0 628 6  5
 1.012747+8 0.000000+0 0.000000+0 1.017425+8 0.000000+0 0.000000+0 628 6  5
 1.022102+8 7.965108-9 1.000000+0 1.026780+8 0.000000+0 0.000000+0 628 6  5
 1.003000+3 2.989600+0          0          1          1         41 628 6  5
         41          2                                             628 6  5
 4.946300+6 0.000000+0 2.387590+7 0.000000+0 2.400000+7 0.000000+0 628 6  5
 2.450000+7 1.210824-5 2.500000+7 4.229713-4 2.600000+7 1.785664-3 628 6  5
 2.700000+7 2.874663-3 2.800000+7 3.387418-3 2.900000+7 3.595496-3 628 6  5
 3.000000+7 2.917001-3 3.100000+7 3.004500-3 3.200000+7 3.047843-3 628 6  5
 3.300000+7 3.062873-3 3.400000+7 3.097502-3 3.500000+7 3.130561-3 628 6  5
 3.600000+7 3.157589-3 3.700000+7 3.178145-3 3.800000+7 3.192631-3 628 6  5
 3.900000+7 3.204770-3 4.000000+7 3.242380-3 4.200000+7 3.275538-3 628 6  5
 4.400000+7 3.262852-3 4.600000+7 3.196843-3 4.800000+7 3.092729-3 628 6  5
 5.000000+7 2.985498-3 5.400000+7 2.776567-3 5.800000+7 3.368662-3 628 6  5
 6.000000+7 3.361438-3 6.500000+7 3.357671-3 7.000000+7 3.371340-3 628 6  5
 7.500000+7 3.396784-3 8.000000+7 3.374846-3 8.500000+7 1.528542-3 628 6  5
 9.000000+7 1.694081-3 9.500000+7 1.609322-3 1.000000+8 1.535050-3 628 6  5
 1.050000+8 1.469818-3 1.100000+8 1.403699-3 1.200000+8 1.288658-3 628 6  5
 1.300000+8 1.171706-3 1.400000+8 1.087847-3                       628 6  5
 0.000000+0 0.000000+0          2          1          1         41 628 6  5
         41          2                                             628 6  5
 0.000000+0 4.946300+6          0          1          6          2 628 6  5
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+0 628 6  5
 0.000000+0 2.387590+7          0          1          6          2 628 6  5
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+0 628 6  5
 0.000000+0 2.400000+7          0          1          6          2 628 6  5
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+0 628 6  5
 0.000000+0 2.450000+7          0          1          6          2 628 6  5
 0.000000+0 1.734954-6 0.000000+0 5.763843+5 0.000000+0 0.000000+0 628 6  5
 0.000000+0 2.500000+7          0          1          9          3 628 6  5
 0.000000+0 5.511076-7 4.216000-1 5.763843+5 1.775769-6 6.307000-1 628 6  5
 9.606404+5 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 2.600000+7          0          1         15          5 628 6  5
 0.000000+0 8.574295-8 7.756000-1 5.763843+5 0.000000+0 0.000000+0 628 6  5
 9.606404+5 1.527337-6 4.908000-1 1.344897+6 9.464792-7 5.645000-1 628 6  5
 1.729153+6 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 2.700000+7          0          1         21          7 628 6  5
 0.000000+0 0.000000+0 0.000000+0 5.763843+5 3.135689-7 3.338000-1 628 6  5
 9.606404+5 4.469722-7 7.040000-1 1.344897+6 0.000000+0 0.000000+0 628 6  5
 1.729153+6 1.182542-6 5.565000-1 2.113409+6 6.593477-7 5.377000-1 628 6  5
 2.497665+6 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 2.800000+7          0          1         27          9 628 6  5
 0.000000+0 6.336912-8 7.719000-1 5.763843+5 0.000000+0 0.000000+0 628 6  5
 9.606404+5 0.000000+0 0.000000+0 1.344897+6 5.460123-7 4.971000-1 628 6  5
 1.729153+6 4.692556-7 7.329000-1 2.113409+6 0.000000+0 0.000000+0 628 6  5
 2.497665+6 9.629964-7 5.832000-1 2.881922+6 5.291126-7 5.215000-1 628 6  5
 3.266177+6 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 2.900000+7          0          1         33         11 628 6  5
 0.000000+0 0.000000+0 0.000000+0 5.763843+5 0.000000+0 0.000000+0 628 6  5
 9.606404+5 3.494798-7 6.597000-1 1.344897+6 0.000000+0 0.000000+0 628 6  5
 1.729153+6 0.000000+0 0.000000+0 2.113409+6 5.714945-7 5.528000-1 628 6  5
 2.497665+6 4.356004-7 7.487000-1 2.881922+6 0.000000+0 0.000000+0 628 6  5
 3.266177+6 8.045525-7 6.021000-1 3.650434+6 4.413030-7 5.151000-1 628 6  5
 4.034690+6 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 3.000000+7          0          1         39         13 628 6  5
 0.000000+0 1.630142-9 9.997000-1 5.763843+5 6.770019-8 9.994000-1 628 6  5
 9.606404+5 1.997083-7 1.000000+0 1.344897+6 0.000000+0 0.000000+0 628 6  5
 1.729153+6 5.580123-7 9.999000-1 2.113409+6 0.000000+0 0.000000+0 628 6  5
 2.497665+6 0.000000+0 0.000000+0 2.881922+6 5.153548-7 9.999000-1 628 6  5
 3.266177+6 4.460853-7 9.999000-1 3.650434+6 0.000000+0 0.000000+0 628 6  5
 4.034690+6 5.719793-7 9.999000-1 4.418946+6 2.411454-7 9.998000-1 628 6  5
 4.803203+6 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 3.100000+7          0          1         45         15 628 6  5
 0.000000+0 0.000000+0 0.000000+0 5.763843+5 1.250994-7 9.999000-1 628 6  5
 9.606404+5 0.000000+0 0.000000+0 1.344897+6 1.622555-7 9.995000-1 628 6  5
 1.729153+6 2.598778-7 9.999000-1 2.113409+6 0.000000+0 0.000000+0 628 6  5
 2.497665+6 5.491849-7 9.999000-1 2.881922+6 0.000000+0 0.000000+0 628 6  5
 3.266177+6 0.000000+0 0.000000+0 3.650434+6 4.543005-7 9.999000-1 628 6  5
 4.034690+6 3.783034-7 9.999000-1 4.418946+6 0.000000+0 0.000000+0 628 6  5
 4.803203+6 4.750396-7 9.999000-1 5.187459+6 1.983698-7 9.998000-1 628 6  5
 5.571714+6 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 3.200000+7          0          1         51         17 628 6  5
 0.000000+0 1.678701-8 9.976999-1 5.763843+5 1.041222-7 9.990000-1 628 6  5
 9.606404+5 0.000000+0 0.000000+0 1.344897+6 2.287495-7 9.986000-1 628 6  5
 1.729153+6 0.000000+0 0.000000+0 2.113409+6 1.934710-7 9.945000-1 628 6  5
 2.497665+6 2.656337-7 9.992000-1 2.881922+6 0.000000+0 0.000000+0 628 6  5
 3.266177+6 5.040299-7 9.990000-1 3.650434+6 0.000000+0 0.000000+0 628 6  5
 4.034690+6 0.000000+0 0.000000+0 4.418946+6 3.946157-7 9.986000-1 628 6  5
 4.803203+6 3.214187-7 9.993000-1 5.187459+6 0.000000+0 0.000000+0 628 6  5
 5.571714+6 3.991606-7 9.985000-1 5.955971+6 1.660477-7 9.971000-1 628 6  5
 6.340227+6 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 3.300000+7          0          1         57         19 628 6  5
 0.000000+0 1.079438-8 9.991000-1 5.763843+5 0.000000+0 0.000000+0 628 6  5
 9.606404+5 1.517043-7 9.927000-1 1.344897+6 1.674718-7 9.959000-1 628 6  5
 1.729153+6 0.000000+0 0.000000+0 2.113409+6 2.633891-7 9.952000-1 628 6  5
 2.497665+6 0.000000+0 0.000000+0 2.881922+6 1.976583-7 9.821000-1 628 6  5
 3.266177+6 2.519367-7 9.968000-1 3.650434+6 0.000000+0 0.000000+0 628 6  5
 4.034690+6 4.524453-7 9.967000-1 4.418946+6 0.000000+0 0.000000+0 628 6  5
 4.803203+6 0.000000+0 0.000000+0 5.187459+6 3.435029-7 9.954000-1 628 6  5
 5.571714+6 2.757406-7 9.978000-1 5.955971+6 0.000000+0 0.000000+0 628 6  5
 6.340227+6 3.405887-7 9.953000-1 6.724483+6 1.418011-7 9.901999-1 628 6  5
 7.108739+6 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 3.400000+7          0          1         63         21 628 6  5
 0.000000+0 0.000000+0 0.000000+0 5.763843+5 1.325674-7 9.959000-1 628 6  5
 9.606404+5 0.000000+0 0.000000+0 1.344897+6 0.000000+0 0.000000+0 628 6  5
 1.729153+6 2.338263-7 9.882000-1 2.113409+6 1.892340-7 9.925000-1 628 6  5
 2.497665+6 0.000000+0 0.000000+0 2.881922+6 2.665486-7 9.914000-1 628 6  5
 3.266177+6 0.000000+0 0.000000+0 3.650434+6 1.900496-7 9.698000-1 628 6  5
 4.034690+6 2.318329-7 9.941000-1 4.418946+6 0.000000+0 0.000000+0 628 6  5
 4.803203+6 4.030397-7 9.943000-1 5.187459+6 0.000000+0 0.000000+0 628 6  5
 5.571714+6 0.000000+0 0.000000+0 5.955971+6 3.002084-7 9.924000-1 628 6  5
 6.340227+6 2.385996-7 9.962999-1 6.724483+6 0.000000+0 0.000000+0 628 6  5
 7.108739+6 2.938610-7 9.921000-1 7.492995+6 1.226636-7 9.828000-1 628 6  5
 7.877252+6 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 3.500000+7          0          1         69         23 628 6  5
 0.000000+0 2.610491-8 9.990000-1 5.763843+5 0.000000+0 0.000000+0 628 6  5
 9.606404+5 0.000000+0 0.000000+0 1.344897+6 2.669727-7 9.952000-1 628 6  5
 1.729153+6 0.000000+0 0.000000+0 2.113409+6 0.000000+0 0.000000+0 628 6  5
 2.497665+6 2.653094-7 9.843000-1 2.881922+6 1.918064-7 9.897000-1 628 6  5
 3.266177+6 0.000000+0 0.000000+0 3.650434+6 2.561289-7 9.877000-1 628 6  5
 4.034690+6 0.000000+0 0.000000+0 4.418946+6 1.780265-7 9.588000-1 628 6  5
 4.803203+6 2.109087-7 9.913000-1 5.187459+6 0.000000+0 0.000000+0 628 6  5
 5.571714+6 3.589109-7 9.921000-1 5.955971+6 0.000000+0 0.000000+0 628 6  5
 6.340227+6 0.000000+0 0.000000+0 6.724483+6 2.639501-7 9.897000-1 628 6  5
 7.108739+6 2.082824-7 9.948999-1 7.492995+6 0.000000+0 0.000000+0 628 6  5
 7.877252+6 2.559075-7 9.893000-1 8.261508+6 1.070689-7 9.755000-1 628 6  5
 8.645764+6 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 3.600000+7          0          1         75         25 628 6  5
 0.000000+0 0.000000+0 0.000000+0 5.763843+5 0.000000+0 0.000000+0 628 6  5
 9.606404+5 1.598592-7 9.953000-1 1.344897+6 0.000000+0 0.000000+0 628 6  5
 1.729153+6 0.000000+0 0.000000+0 2.113409+6 3.324687-7 9.943000-1 628 6  5
 2.497665+6 0.000000+0 0.000000+0 2.881922+6 0.000000+0 0.000000+0 628 6  5
 3.266177+6 2.713821-7 9.811000-1 3.650434+6 1.853129-7 9.877000-1 628 6  5
 4.034690+6 0.000000+0 0.000000+0 4.418946+6 2.402757-7 9.844000-1 628 6  5
 4.803203+6 0.000000+0 0.000000+0 5.187459+6 1.646092-7 9.499000-1 628 6  5
 5.571714+6 1.911209-7 9.887000-1 5.955971+6 0.000000+0 0.000000+0 628 6  5
 6.340227+6 3.205125-7 9.903000-1 6.724483+6 0.000000+0 0.000000+0 628 6  5
 7.108739+6 0.000000+0 0.000000+0 7.492995+6 2.337448-7 9.876000-1 628 6  5
 7.877252+6 1.833735-7 9.938000-1 8.261508+6 0.000000+0 0.000000+0 628 6  5
 8.645764+6 2.251241-7 9.870000-1 9.030020+6 9.464610-8 9.690000-1 628 6  5
 9.414277+6 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 3.700000+7          0          1         81         27 628 6  5
 0.000000+0 2.922930-8 9.979000-1 5.763843+5 0.000000+0 0.000000+0 628 6  5
 9.606404+5 0.000000+0 0.000000+0 1.344897+6 0.000000+0 0.000000+0 628 6  5
 1.729153+6 2.719400-7 9.947001-1 2.113409+6 0.000000+0 0.000000+0 628 6  5
 2.497665+6 0.000000+0 0.000000+0 2.881922+6 3.568787-7 9.934000-1 628 6  5
 3.266177+6 0.000000+0 0.000000+0 3.650434+6 0.000000+0 0.000000+0 628 6  5
 4.034690+6 2.652846-7 9.786000-1 4.418946+6 1.751853-7 9.860000-1 628 6  5
 4.803203+6 0.000000+0 0.000000+0 5.187459+6 2.230431-7 9.813000-1 628 6  5
 5.571714+6 0.000000+0 0.000000+0 5.955971+6 1.514118-7 9.426001-1 628 6  5
 6.340227+6 1.731980-7 9.863000-1 6.724483+6 0.000000+0 0.000000+0 628 6  5
 7.108739+6 2.872678-7 9.888000-1 7.492995+6 0.000000+0 0.000000+0 628 6  5
 7.877252+6 0.000000+0 0.000000+0 8.261508+6 2.079111-7 9.858000-1 628 6  5
 8.645764+6 1.625306-7 9.929000-1 9.030020+6 0.000000+0 0.000000+0 628 6  5
 9.414277+6 1.996536-7 9.851000-1 9.798533+6 8.428286-8 9.631001-1 628 6  5
 1.018279+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 3.800000+7          0          1         87         29 628 6  5
 0.000000+0 1.149860-8 9.929000-1 5.763843+5 0.000000+0 0.000000+0 628 6  5
 9.606404+5 1.342863-7 9.962999-1 1.344897+6 0.000000+0 0.000000+0 628 6  5
 1.729153+6 0.000000+0 0.000000+0 2.113409+6 0.000000+0 0.000000+0 628 6  5
 2.497665+6 3.290563-7 9.941000-1 2.881922+6 0.000000+0 0.000000+0 628 6  5
 3.266177+6 0.000000+0 0.000000+0 3.650434+6 3.595015-7 9.927000-1 628 6  5
 4.034690+6 0.000000+0 0.000000+0 4.418946+6 0.000000+0 0.000000+0 628 6  5
 4.803203+6 2.534661-7 9.766000-1 5.187459+6 1.637570-7 9.847000-1 628 6  5
 5.571714+6 0.000000+0 0.000000+0 5.955971+6 2.059787-7 9.787000-1 628 6  5
 6.340227+6 0.000000+0 0.000000+0 6.724483+6 1.389372-7 9.366000-1 628 6  5
 7.108739+6 1.571367-7 9.841000-1 7.492995+6 0.000000+0 0.000000+0 628 6  5
 7.877252+6 2.580773-7 9.875000-1 8.261508+6 0.000000+0 0.000000+0 628 6  5
 8.645764+6 0.000000+0 0.000000+0 9.030020+6 1.858844-7 9.844000-1 628 6  5
 9.414277+6 1.449957-7 9.922000-1 9.798533+6 0.000000+0 0.000000+0 628 6  5
 1.018279+7 1.780382-7 9.836000-1 1.056705+7 7.606713-8 9.582000-1 628 6  5
 1.095130+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 3.900000+7          0          1         93         31 628 6  5
 0.000000+0 5.114723-9 7.948000-1 5.763843+5 2.459413-8 9.807000-1 628 6  5
 9.606404+5 6.812137-8 9.927000-1 1.344897+6 0.000000+0 0.000000+0 628 6  5
 1.729153+6 1.913898-7 9.964000-1 2.113409+6 0.000000+0 0.000000+0 628 6  5
 2.497665+6 0.000000+0 0.000000+0 2.881922+6 0.000000+0 0.000000+0 628 6  5
 3.266177+6 3.528904-7 9.936000-1 3.650434+6 0.000000+0 0.000000+0 628 6  5
 4.034690+6 0.000000+0 0.000000+0 4.418946+6 3.504928-7 9.922999-1 628 6  5
 4.803203+6 0.000000+0 0.000000+0 5.187459+6 0.000000+0 0.000000+0 628 6  5
 5.571714+6 2.389739-7 9.750000-1 5.955971+6 1.520339-7 9.837000-1 628 6  5
 6.340227+6 0.000000+0 0.000000+0 6.724483+6 1.895958-7 9.764000-1 628 6  5
 7.108739+6 0.000000+0 0.000000+0 7.492995+6 1.272466-7 9.319000-1 628 6  5
 7.877252+6 1.424993-7 9.822001-1 8.261508+6 0.000000+0 0.000000+0 628 6  5
 8.645764+6 2.323754-7 9.865000-1 9.030020+6 0.000000+0 0.000000+0 628 6  5
 9.414277+6 0.000000+0 0.000000+0 9.798533+6 1.668474-7 9.832000-1 628 6  5
 1.018279+7 1.298064-7 9.915999-1 1.056705+7 0.000000+0 0.000000+0 628 6  5
 1.095130+7 1.592894-7 9.824000-1 1.133556+7 6.860155-8 9.537000-1 628 6  5
 1.171981+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 4.000000+7          0          1         99         33 628 6  5
 0.000000+0 2.127194-9 9.385000-1 5.763843+5 1.879127-8 9.474000-1 628 6  5
 9.606404+5 6.948682-8 7.706000-1 1.344897+6 5.577258-8 9.803000-1 628 6  5
 1.729153+6 9.844276-8 9.934000-1 2.113409+6 0.000000+0 0.000000+0 628 6  5
 2.497665+6 2.184198-7 9.964000-1 2.881922+6 0.000000+0 0.000000+0 628 6  5
 3.266177+6 0.000000+0 0.000000+0 3.650434+6 0.000000+0 0.000000+0 628 6  5
 4.034690+6 3.546880-7 9.934000-1 4.418946+6 0.000000+0 0.000000+0 628 6  5
 4.803203+6 0.000000+0 0.000000+0 5.187459+6 3.326889-7 9.921000-1 628 6  5
 5.571714+6 0.000000+0 0.000000+0 5.955971+6 0.000000+0 0.000000+0 628 6  5
 6.340227+6 2.216627-7 9.737000-1 6.724483+6 1.394154-7 9.830000-1 628 6  5
 7.108739+6 0.000000+0 0.000000+0 7.492995+6 1.726731-7 9.743999-1 628 6  5
 7.877252+6 0.000000+0 0.000000+0 8.261508+6 1.152780-7 9.281000-1 628 6  5
 8.645764+6 1.282521-7 9.805000-1 9.030020+6 0.000000+0 0.000000+0 628 6  5
 9.414277+6 2.080753-7 9.856000-1 9.798533+6 0.000000+0 0.000000+0 628 6  5
 1.018279+7 0.000000+0 0.000000+0 1.056705+7 1.488836-7 9.824000-1 628 6  5
 1.095130+7 1.154161-7 9.911000-1 1.133556+7 0.000000+0 0.000000+0 628 6  5
 1.171981+7 1.400906-7 9.812000-1 1.210407+7 6.120322-8 9.496000-1 628 6  5
 1.248833+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 4.200000+7          0          1        111         37 628 6  5
 0.000000+0 1.826986-9 9.139999-1 5.763843+5 1.613903-8 9.260000-1 628 6  5
 9.606404+5 3.097189-8 9.334000-1 1.344897+6 4.349883-8 9.384000-1 628 6  5
 1.729153+6 5.392280-8 9.426001-1 2.113409+6 6.265480-8 9.466001-1 628 6  5
 2.497665+6 1.337925-7 7.706000-1 2.881922+6 8.260468-8 9.792000-1 628 6  5
 3.266177+6 1.217081-7 9.938000-1 3.650434+6 0.000000+0 0.000000+0 628 6  5
 4.034690+6 2.316332-7 9.965000-1 4.418946+6 0.000000+0 0.000000+0 628 6  5
 4.803203+6 0.000000+0 0.000000+0 5.187459+6 0.000000+0 0.000000+0 628 6  5
 5.571714+6 3.353329-7 9.933001-1 5.955971+6 0.000000+0 0.000000+0 628 6  5
 6.340227+6 0.000000+0 0.000000+0 6.724483+6 2.947211-7 9.919001-1 628 6  5
 7.108739+6 0.000000+0 0.000000+0 7.492995+6 0.000000+0 0.000000+0 628 6  5
 7.877252+6 1.903706-7 9.722000-1 8.261508+6 1.176649-7 9.821000-1 628 6  5
 8.645764+6 0.000000+0 0.000000+0 9.030020+6 1.444238-7 9.713000-1 628 6  5
 9.414277+6 0.000000+0 0.000000+0 9.798533+6 9.587155-8 9.229000-1 628 6  5
 1.018279+7 1.056460-7 9.777000-1 1.056705+7 0.000000+0 0.000000+0 628 6  5
 1.095130+7 1.691913-7 9.844000-1 1.133556+7 0.000000+0 0.000000+0 628 6  5
 1.171981+7 0.000000+0 0.000000+0 1.210407+7 1.186177-7 9.810000-1 628 6  5
 1.248833+7 9.085335-8 9.903000-1 1.287258+7 0.000000+0 0.000000+0 628 6  5
 1.325684+7 1.102783-7 9.794000-1 1.364110+7 4.979236-8 9.432000-1 628 6  5
 1.402535+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 4.400000+7          0          1        123         41 628 6  5
 0.000000+0 1.619658-9 8.863000-1 5.763843+5 1.429541-8 9.014000-1 628 6  5
 9.606404+5 2.745106-8 9.110001-1 1.344897+6 3.861028-8 9.174000-1 628 6  5
 1.729153+6 4.794635-8 9.229000-1 2.113409+6 5.581333-8 9.282000-1 628 6  5
 2.497665+6 6.241854-8 9.334000-1 2.881922+6 6.789967-8 9.384000-1 628 6  5
 3.266177+6 7.240668-8 9.432000-1 3.650434+6 7.609113-8 9.477000-1 628 6  5
 4.034690+6 1.512348-7 7.708000-1 4.418946+6 8.829835-8 9.798000-1 628 6  5
 4.803203+6 1.237000-7 9.944000-1 5.187459+6 0.000000+0 0.000000+0 628 6  5
 5.571714+6 2.228476-7 9.968000-1 5.955971+6 0.000000+0 0.000000+0 628 6  5
 6.340227+6 0.000000+0 0.000000+0 6.724483+6 0.000000+0 0.000000+0 628 6  5
 7.108739+6 3.060540-7 9.934000-1 7.492995+6 0.000000+0 0.000000+0 628 6  5
 7.877252+6 0.000000+0 0.000000+0 8.261508+6 2.588407-7 9.919001-1 628 6  5
 8.645764+6 0.000000+0 0.000000+0 9.030020+6 0.000000+0 0.000000+0 628 6  5
 9.414277+6 1.639963-7 9.714001-1 9.798533+6 1.003466-7 9.816000-1 628 6  5
 1.018279+7 0.000000+0 0.000000+0 1.056705+7 1.224353-7 9.691000-1 628 6  5
 1.095130+7 0.000000+0 0.000000+0 1.133556+7 8.036437-8 9.196000-1 628 6  5
 1.171981+7 8.708673-8 9.753000-1 1.210407+7 0.000000+0 0.000000+0 628 6  5
 1.248833+7 1.370526-7 9.832000-1 1.287258+7 0.000000+0 0.000000+0 628 6  5
 1.325684+7 0.000000+0 0.000000+0 1.364110+7 9.531742-8 9.799000-1 628 6  5
 1.402535+7 7.193784-8 9.896000-1 1.440961+7 0.000000+0 0.000000+0 628 6  5
 1.479386+7 8.645391-8 9.778000-1 1.517812+7 4.110219-8 9.385000-1 628 6  5
 1.556237+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 4.600000+7          0          1        135         45 628 6  5
 0.000000+0 1.468248-9 8.555000-1 5.763843+5 1.293906-8 8.739000-1 628 6  5
 9.606404+5 2.484643-8 8.856000-1 1.344897+6 3.497767-8 8.936000-1 628 6  5
 1.729153+6 4.348651-8 9.004000-1 2.113409+6 5.068513-8 9.070000-1 628 6  5
 2.497665+6 5.675801-8 9.136001-1 2.881922+6 6.182952-8 9.200000-1 628 6  5
 3.266177+6 6.603540-8 9.260000-1 3.650434+6 6.951282-8 9.316999-1 628 6  5
 4.034690+6 7.235495-8 9.370000-1 4.418946+6 7.464589-8 9.419001-1 628 6  5
 4.803203+6 7.644968-8 9.464000-1 5.187459+6 7.781527-8 9.505000-1 628 6  5
 5.571714+6 1.509921-7 7.711000-1 5.955971+6 8.608261-8 9.812000-1 628 6  5
 6.340227+6 1.179473-7 9.948999-1 6.724483+6 0.000000+0 0.000000+0 628 6  5
 7.108739+6 2.065826-7 9.971000-1 7.492995+6 0.000000+0 0.000000+0 628 6  5
 7.877252+6 0.000000+0 0.000000+0 8.261508+6 0.000000+0 0.000000+0 628 6  5
 8.645764+6 2.745491-7 9.936000-1 9.030020+6 0.000000+0 0.000000+0 628 6  5
 9.414277+6 0.000000+0 0.000000+0 9.798533+6 2.268668-7 9.920000-1 628 6  5
 1.018279+7 0.000000+0 0.000000+0 1.056705+7 0.000000+0 0.000000+0 628 6  5
 1.095130+7 1.415866-7 9.710000-1 1.133556+7 8.500295-8 9.813000-1 628 6  5
 1.171981+7 0.000000+0 0.000000+0 1.210407+7 1.021615-7 9.667999-1 628 6  5
 1.248833+7 0.000000+0 0.000000+0 1.287258+7 6.660002-8 9.161000-1 628 6  5
 1.325684+7 7.169034-8 9.731000-1 1.364110+7 0.000000+0 0.000000+0 628 6  5
 1.402535+7 1.104902-7 9.821000-1 1.440961+7 0.000000+0 0.000000+0 628 6  5
 1.479386+7 0.000000+0 0.000000+0 1.517812+7 7.586129-8 9.788000-1 628 6  5
 1.556237+7 5.736065-8 9.891000-1 1.594663+7 0.000000+0 0.000000+0 628 6  5
 1.633089+7 6.918495-8 9.767000-1 1.671514+7 3.493284-8 9.362000-1 628 6  5
 1.709940+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 4.800000+7          0          1        147         49 628 6  5
 0.000000+0 1.353886-9 8.222000-1 5.763843+5 1.190591-8 8.437000-1 628 6  5
 9.606404+5 2.285046-8 8.576000-1 1.344897+6 3.218102-8 8.671000-1 628 6  5
 1.729153+6 4.003684-8 8.753000-1 2.113409+6 4.669973-8 8.834001-1 628 6  5
 2.497665+6 5.233761-8 8.913000-1 2.881922+6 5.706487-8 8.991000-1 628 6  5
 3.266177+6 6.100770-8 9.065000-1 3.650434+6 6.429278-8 9.134000-1 628 6  5
 4.034690+6 6.700716-8 9.200000-1 4.418946+6 6.922781-8 9.260000-1 628 6  5
 4.803203+6 7.101377-8 9.316000-1 5.187459+6 7.240946-8 9.367000-1 628 6  5
 5.571714+6 7.346591-8 9.415000-1 5.955971+6 7.419998-8 9.458000-1 628 6  5
 6.340227+6 7.465837-8 9.498000-1 6.724483+6 7.484907-8 9.534000-1 628 6  5
 7.108739+6 1.436246-7 7.714000-1 7.492995+6 8.076674-8 9.825000-1 628 6  5
 7.877252+6 1.091478-7 9.954000-1 8.261508+6 0.000000+0 0.000000+0 628 6  5
 8.645764+6 1.876959-7 9.973001-1 9.030020+6 0.000000+0 0.000000+0 628 6  5
 9.414277+6 0.000000+0 0.000000+0 9.798533+6 0.000000+0 0.000000+0 628 6  5
 1.018279+7 2.446281-7 9.939000-1 1.056705+7 0.000000+0 0.000000+0 628 6  5
 1.095130+7 0.000000+0 0.000000+0 1.133556+7 1.968804-7 9.921000-1 628 6  5
 1.171981+7 0.000000+0 0.000000+0 1.210407+7 0.000000+0 0.000000+0 628 6  5
