Retrieved by E4-util: 2019/11/11,14:56:52                            1 0  0
 8.018000+3 1.784454+1         -1          0         38          1 831 1451
 0.000000+0 0.000000+0          0          0          0          6 831 1451
 0.000000+0 1.400000+8          0          0          0       2019 831 1451
 0.000000+0 0.000000+0          0          0         24          3 831 1451
  8-O - 18 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                    831 1451
NDS 163 109 (2020)    DIST-JUN20                                   831 1451
----IAEA/PD-2019      MATERIAL  831                                831 1451
-----PHOTO-NUCLEAR DATA                                            831 1451
------ENDF-6 FORMAT                                                831 1451
 ----------------------------------------------------------------- 831 1451
 MF=1 GENERAL INFORMATION                                          831 1451
  MT=451 COMMENTS AND DICTIONARY                                   831 1451
 ----------------------------------------------------------------- 831 1451
 MF=3, MT=5 PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY GNASH 831 1451
  CODE/1/.                                                         831 1451
  THE PHOTONEUTRON CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL  831 1451
  DATA /2,3/.                                                      831 1451
 ----------------------------------------------------------------- 831 1451
 MF=6, MT=5 PRODUCTION CROSS SECTIONS AND ENERGY-ANGLE             831 1451
 1.519480+7 4.140713-9 0.000000+0 1.561110+7 3.989893-9 0.000000+0 831 6  5
 1.602740+7 3.843242-9 0.000000+0 1.644369+7 3.700608-9 0.000000+0 831 6  5
 1.685999+7 3.562104-9 0.000000+0 1.727628+7 3.427693-9 0.000000+0 831 6  5
 1.769258+7 3.297488-9 0.000000+0 1.810888+7 3.171262-9 0.000000+0 831 6  5
 1.852517+7 3.049015-9 0.000000+0 1.894147+7 2.930823-9 0.000000+0 831 6  5
 1.935776+7 2.816647-9 0.000000+0 1.977406+7 2.706375-9 0.000000+0 831 6  5
 2.019036+7 2.599778-9 0.000000+0 2.060665+7 2.492196-9 0.000000+0 831 6  5
 2.102295+7 2.392913-9 0.000000+0 2.143924+7 2.297192-9 0.000000+0 831 6  5
 2.185554+7 2.205109-9 0.000000+0 2.227184+7 2.116360-9 0.000000+0 831 6  5
 2.268813+7 2.030681-9 0.000000+0 2.310443+7 1.948033-9 0.000000+0 831 6  5
 2.352072+7 1.868645-9 0.000000+0 2.393702+7 1.792401-9 0.000000+0 831 6  5
 2.435332+7 1.719114-9 0.000000+0 2.476961+7 1.648744-9 0.000000+0 831 6  5
 2.518591+7 1.581179-9 0.000000+0 2.560220+7 1.516266-9 0.000000+0 831 6  5
 2.601850+7 1.453929-9 0.000000+0 2.643480+7 1.394094-9 0.000000+0 831 6  5
 2.685109+7 1.336609-9 0.000000+0 2.726739+7 1.281397-9 0.000000+0 831 6  5
 2.768368+7 1.228382-9 0.000000+0 2.809998+7 1.177490-9 0.000000+0 831 6  5
 2.851628+7 1.128644-9 0.000000+0 2.893257+7 1.081807-9 0.000000+0 831 6  5
 2.934887+7 1.036637-9 0.000000+0 2.976516+7 9.92793-10 0.000000+0 831 6  5
 3.018146+7 9.50731-10 0.000000+0 3.059776+7 9.10449-10 0.000000+0 831 6  5
 3.101405+7 8.71873-10 0.000000+0 3.143035+7 8.34850-10 0.000000+0 831 6  5
 3.184664+7 7.99419-10 0.000000+0 3.226294+7 7.65465-10 0.000000+0 831 6  5
 3.267924+7 7.32763-10 0.000000+0 3.309553+7 7.01310-10 0.000000+0 831 6  5
 3.351183+7 6.71222-10 0.000000+0 3.392812+7 6.42385-10 0.000000+0 831 6  5
 3.434442+7 6.14797-10 0.000000+0 3.476072+7 5.88385-10 0.000000+0 831 6  5
 3.517701+7 5.63110-10 0.000000+0 3.559331+7 5.38895-10 0.000000+0 831 6  5
 3.600960+7 5.15704-10 0.000000+0 3.642590+7 4.93536-10 0.000000+0 831 6  5
 3.684220+7 4.72315-10 0.000000+0 3.725849+7 4.51966-10 0.000000+0 831 6  5
 3.767479+7 4.32526-10 0.000000+0 3.809108+7 4.13920-10 0.000000+0 831 6  5
 3.850738+7 3.96071-10 0.000000+0 3.892368+7 3.79019-10 0.000000+0 831 6  5
 3.933997+7 3.62675-10 0.000000+0 3.975627+7 3.47044-10 0.000000+0 831 6  5
 4.017256+7 3.32079-10 0.000000+0 4.058886+7 3.17755-10 0.000000+0 831 6  5
 4.100515+7 3.04049-10 0.000000+0 4.142145+7 2.90926-10 0.000000+0 831 6  5
 4.183775+7 2.78368-10 0.000000+0 4.225404+7 2.66348-10 0.000000+0 831 6  5
 4.267034+7 2.54847-10 0.000000+0 4.308663+7 2.43835-10 0.000000+0 831 6  5
 4.350293+7 2.33300-10 0.000000+0 4.391923+7 2.23213-10 0.000000+0 831 6  5
 4.433552+7 2.12057-10 0.000000+0 4.475182+7 2.02920-10 0.000000+0 831 6  5
 4.516811+7 1.94174-10 0.000000+0 4.558441+7 1.85800-10 0.000000+0 831 6  5
 4.600071+7 1.77789-10 0.000000+0 4.641700+7 1.70119-10 0.000000+0 831 6  5
 4.683330+7 1.62775-10 0.000000+0 4.724959+7 1.55749-10 0.000000+0 831 6  5
 4.766589+7 1.49023-10 0.000000+0 4.808219+7 1.42589-10 0.000000+0 831 6  5
 4.849848+7 1.36427-10 0.000000+0 4.891478+7 1.30531-10 0.000000+0 831 6  5
 4.933107+7 1.24888-10 0.000000+0 4.974737+7 1.19485-10 0.000000+0 831 6  5
 5.016367+7 1.14316-10 0.000000+0 5.057996+7 1.09371-10 0.000000+0 831 6  5
 5.099626+7 1.04634-10 0.000000+0 5.141255+7 1.00105-10 0.000000+0 831 6  5
 5.182885+7 9.57665-11 0.000000+0 5.224515+7 9.16171-11 0.000000+0 831 6  5
 5.266144+7 8.76458-11 0.000000+0 5.307774+7 8.38450-11 0.000000+0 831 6  5
 5.349403+7 8.02071-11 0.000000+0 5.391033+7 7.67284-11 0.000000+0 831 6  5
 5.432663+7 7.33975-11 0.000000+0 5.474292+7 7.02106-11 0.000000+0 831 6  5
 5.515922+7 6.71601-11 0.000000+0 5.557551+7 6.42422-11 0.000000+0 831 6  5
 5.599181+7 6.14494-11 0.000000+0 5.640811+7 5.87779-11 0.000000+0 831 6  5
 5.682440+7 5.62200-11 0.000000+0 5.724070+7 5.37720-11 0.000000+0 831 6  5
 5.765699+7 5.14302-11 0.000000+0 5.807329+7 4.91906-11 0.000000+0 831 6  5
 5.848959+7 4.70496-11 0.000000+0 5.890588+7 4.49957-11 0.000000+0 831 6  5
 5.932218+7 4.30366-11 0.000000+0 5.973847+7 4.11570-11 0.000000+0 831 6  5
 6.015477+7 3.93608-11 0.000000+0 6.057107+7 3.76431-11 0.000000+0 831 6  5
 6.098736+7 3.59992-11 0.000000+0 6.140366+7 3.44259-11 0.000000+0 831 6  5
 6.181995+7 3.29211-11 0.000000+0 6.223625+7 3.14815-11 0.000000+0 831 6  5
 6.265255+7 3.01040-11 0.000000+0 6.306884+7 2.87860-11 0.000000+0 831 6  5
 6.348514+7 2.75257-11 0.000000+0 6.390143+7 2.63195-11 0.000000+0 831 6  5
 6.431773+7 2.49564-11 0.000000+0 6.473403+7 2.38700-11 0.000000+0 831 6  5
 6.515032+7 6.37572-11 0.000000+0 6.556662+7 2.51800-11 0.000000+0 831 6  5
 6.598291+7 3.03030-11 0.000000+0 6.639921+7 5.03578-11 0.000000+0 831 6  5
 6.681551+7 1.51157-11 0.000000+0 6.723181+7 1.00644-11 0.000000+0 831 6  5
 6.764811+7 1.67440-11 0.000000+0 6.806440+7 3.02503-11 0.000000+0 831 6  5
 6.848070+7 0.000000+0 0.000000+0 6.889699+7 1.50956-11 0.000000+0 831 6  5
 6.931329+7 0.000000+0 0.000000+0 6.972959+7 2.51990-11 0.000000+0 831 6  5
 7.014588+7 0.000000+0 0.000000+0 7.056218+7 0.000000+0 0.000000+0 831 6  5
 7.097847+7 0.000000+0 0.000000+0 7.139477+7 0.000000+0 0.000000+0 831 6  5
 7.181107+7 0.000000+0 0.000000+0 7.222736+7 0.000000+0 0.000000+0 831 6  5
 7.264366+7 0.000000+0 0.000000+0 7.305995+7 0.000000+0 0.000000+0 831 6  5
 7.347625+7 0.000000+0 0.000000+0 7.389255+7 2.098190-6 1.000000+0 831 6  5
 7.430884+7 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 1.100000+8          0          1        567        189 831 6  5
 0.000000+0 4.61046-12 0.000000+0 6.244440+5 5.72474-10 0.000000+0 831 6  5
 1.040740+6 1.545656-9 0.000000+0 1.457036+6 2.443361-9 0.000000+0 831 6  5
 1.873332+6 3.198181-9 0.000000+0 2.289628+6 3.810667-9 0.000000+0 831 6  5
 2.705924+6 4.295123-9 0.000000+0 3.122220+6 4.665068-9 0.000000+0 831 6  5
 3.538516+6 4.942134-9 0.000000+0 3.954812+6 5.144350-9 0.000000+0 831 6  5
 4.371108+6 5.287782-9 0.000000+0 4.787404+6 5.385363-9 0.000000+0 831 6  5
 5.203700+6 5.446497-9 0.000000+0 5.619996+6 5.477065-9 0.000000+0 831 6  5
 6.036292+6 5.483728-9 0.000000+0 6.452588+6 5.468052-9 0.000000+0 831 6  5
 6.868884+6 5.433957-9 0.000000+0 7.285180+6 5.383011-9 0.000000+0 831 6  5
 7.701476+6 5.316782-9 0.000000+0 8.117772+6 5.238795-9 0.000000+0 831 6  5
 8.534068+6 5.148269-9 0.000000+0 8.950364+6 5.047553-9 0.000000+0 831 6  5
 9.366660+6 4.940958-9 0.000000+0 9.782956+6 4.825743-9 0.000000+0 831 6  5
 1.019925+7 4.705040-9 0.000000+0 1.061555+7 4.581594-9 0.000000+0 831 6  5
 1.103184+7 4.454622-9 0.000000+0 1.144814+7 4.326082-9 0.000000+0 831 6  5
 1.186444+7 4.196366-9 0.000000+0 1.228073+7 4.066258-9 0.000000+0 831 6  5
 1.269703+7 3.936151-9 0.000000+0 1.311332+7 3.807179-9 0.000000+0 831 6  5
 1.352962+7 3.679619-9 0.000000+0 1.394592+7 3.553665-9 0.000000+0 831 6  5
 1.436221+7 3.429945-9 0.000000+0 1.477851+7 3.309165-9 0.000000+0 831 6  5
 1.519480+7 3.191166-9 0.000000+0 1.561110+7 3.076029-9 0.000000+0 831 6  5
 1.602740+7 2.963909-9 0.000000+0 1.644369+7 2.854806-9 0.000000+0 831 6  5
 1.685999+7 2.748761-9 0.000000+0 1.727628+7 2.645811-9 0.000000+0 831 6  5
 1.769258+7 2.546075-9 0.000000+0 1.810888+7 2.449278-9 0.000000+0 831 6  5
 1.852517+7 2.355538-9 0.000000+0 1.894147+7 2.264815-9 0.000000+0 831 6  5
 1.935776+7 2.177188-9 0.000000+0 1.977406+7 2.092462-9 0.000000+0 831 6  5
 2.019036+7 2.010556-9 0.000000+0 2.060665+7 1.931434-9 0.000000+0 831 6  5
 2.102295+7 1.855015-9 0.000000+0 2.143924+7 1.781300-9 0.000000+0 831 6  5
 2.185554+7 1.710368-9 0.000000+0 2.227184+7 1.641983-9 0.000000+0 831 6  5
 2.268813+7 1.575910-9 0.000000+0 2.310443+7 1.512150-9 0.000000+0 831 6  5
 2.352072+7 1.450858-9 0.000000+0 2.393702+7 1.391957-9 0.000000+0 831 6  5
 2.435332+7 1.335329-9 0.000000+0 2.476961+7 1.277525-9 0.000000+0 831 6  5
 2.518591+7 1.225403-9 0.000000+0 2.560220+7 1.175320-9 0.000000+0 831 6  5
 2.601850+7 1.127195-9 0.000000+0 2.643480+7 1.080991-9 0.000000+0 831 6  5
 2.685109+7 1.036629-9 0.000000+0 2.726739+7 9.93992-10 0.000000+0 831 6  5
 2.768368+7 9.53039-10 0.000000+0 2.809998+7 9.13732-10 0.000000+0 831 6  5
 2.851628+7 8.75993-10 0.000000+0 2.893257+7 8.39743-10 0.000000+0 831 6  5
 2.934887+7 8.04826-10 0.000000+0 2.976516+7 7.70888-10 0.000000+0 831 6  5
 3.018146+7 7.38361-10 0.000000+0 3.059776+7 7.07167-10 0.000000+0 831 6  5
 3.101405+7 6.77266-10 0.000000+0 3.143035+7 6.48618-10 0.000000+0 831 6  5
 3.184664+7 6.21147-10 0.000000+0 3.226294+7 5.94851-10 0.000000+0 831 6  5
 3.267924+7 5.69496-10 0.000000+0 3.309553+7 5.45120-10 0.000000+0 831 6  5
 3.351183+7 5.21763-10 0.000000+0 3.392812+7 4.99386-10 0.000000+0 831 6  5
 3.434442+7 4.77989-10 0.000000+0 3.476072+7 4.57493-10 0.000000+0 831 6  5
 3.517701+7 4.37860-10 0.000000+0 3.559331+7 4.19088-10 0.000000+0 831 6  5
 3.600960+7 4.01100-10 0.000000+0 3.642590+7 3.83892-10 0.000000+0 831 6  5
 3.684220+7 3.67409-10 0.000000+0 3.725849+7 3.51632-10 0.000000+0 831 6  5
 3.767479+7 3.36524-10 0.000000+0 3.809108+7 3.22068-10 0.000000+0 831 6  5
 3.850738+7 3.08222-10 0.000000+0 3.892368+7 2.94972-10 0.000000+0 831 6  5
 3.933997+7 2.82287-10 0.000000+0 3.975627+7 2.70142-10 0.000000+0 831 6  5
 4.017256+7 2.58519-10 0.000000+0 4.058886+7 2.47393-10 0.000000+0 831 6  5
 4.100515+7 2.36745-10 0.000000+0 4.142145+7 2.26548-10 0.000000+0 831 6  5
 4.183775+7 2.16790-10 0.000000+0 4.225404+7 2.07451-10 0.000000+0 831 6  5
 4.267034+7 1.98508-10 0.000000+0 4.308663+7 1.89953-10 0.000000+0 831 6  5
 4.350293+7 1.81763-10 0.000000+0 4.391923+7 1.73921-10 0.000000+0 831 6  5
 4.433552+7 1.66420-10 0.000000+0 4.475182+7 1.59237-10 0.000000+0 831 6  5
 4.516811+7 1.52363-10 0.000000+0 4.558441+7 1.45787-10 0.000000+0 831 6  5
 4.600071+7 1.39490-10 0.000000+0 4.641700+7 1.33466-10 0.000000+0 831 6  5
 4.683330+7 1.27698-10 0.000000+0 4.724959+7 1.22180-10 0.000000+0 831 6  5
 4.766589+7 1.16897-10 0.000000+0 4.808219+7 1.11842-10 0.000000+0 831 6  5
 4.849848+7 1.06234-10 0.000000+0 4.891478+7 1.01653-10 0.000000+0 831 6  5
 4.933107+7 9.72712-11 0.000000+0 4.974737+7 9.30780-11 0.000000+0 831 6  5
 5.016367+7 8.90611-11 0.000000+0 5.057996+7 8.52205-11 0.000000+0 831 6  5
 5.099626+7 8.15407-11 0.000000+0 5.141255+7 7.80215-11 0.000000+0 831 6  5
 5.182885+7 7.46513-11 0.000000+0 5.224515+7 7.14260-11 0.000000+0 831 6  5
 5.266144+7 6.83379-11 0.000000+0 5.307774+7 6.53870-11 0.000000+0 831 6  5
 5.349403+7 6.25575-11 0.000000+0 5.391033+7 5.98535-11 0.000000+0 831 6  5
 5.432663+7 5.72631-11 0.000000+0 5.474292+7 5.47824-11 0.000000+0 831 6  5
 5.515922+7 5.24115-11 0.000000+0 5.557551+7 5.01424-11 0.000000+0 831 6  5
 5.599181+7 4.79713-11 0.000000+0 5.640811+7 4.58904-11 0.000000+0 831 6  5
 5.682440+7 4.38996-11 0.000000+0 5.724070+7 4.19989-11 0.000000+0 831 6  5
 5.765699+7 4.01766-11 0.000000+0 5.807329+7 3.84319-11 0.000000+0 831 6  5
 5.848959+7 3.67637-11 0.000000+0 5.890588+7 3.51671-11 0.000000+0 831 6  5
 5.932218+7 3.36391-11 0.000000+0 5.973847+7 3.21774-11 0.000000+0 831 6  5
 6.015477+7 3.07783-11 0.000000+0 6.057107+7 2.94396-11 0.000000+0 831 6  5
 6.098736+7 2.81589-11 0.000000+0 6.140366+7 2.69335-11 0.000000+0 831 6  5
 6.181995+7 2.57605-11 0.000000+0 6.223625+7 2.46386-11 0.000000+0 831 6  5
 6.265255+7 2.35652-11 0.000000+0 6.306884+7 2.25380-11 0.000000+0 831 6  5
 6.348514+7 2.15552-11 0.000000+0 6.390143+7 2.06146-11 0.000000+0 831 6  5
 6.431773+7 1.97152-11 0.000000+0 6.473403+7 1.88543-11 0.000000+0 831 6  5
 6.515032+7 1.80309-11 0.000000+0 6.556662+7 1.72428-11 0.000000+0 831 6  5
 6.598291+7 1.64892-11 0.000000+0 6.639921+7 1.57681-11 0.000000+0 831 6  5
 6.681551+7 1.50780-11 0.000000+0 6.723181+7 1.44181-11 0.000000+0 831 6  5
 6.764811+7 1.37867-11 0.000000+0 6.806440+7 1.31824-11 0.000000+0 831 6  5
 6.848070+7 1.25001-11 0.000000+0 6.889699+7 1.19558-11 0.000000+0 831 6  5
 6.931329+7 3.19074-11 0.000000+0 6.972959+7 1.26118-11 0.000000+0 831 6  5
 7.014588+7 1.51775-11 0.000000+0 7.056218+7 2.52221-11 0.000000+0 831 6  5
 7.097847+7 7.57094-12 0.000000+0 7.139477+7 5.04089-12 0.000000+0 831 6  5
 7.181107+7 8.36177-12 0.000000+0 7.222736+7 1.51513-11 0.000000+0 831 6  5
 7.264366+7 0.000000+0 0.000000+0 7.305995+7 7.56114-12 0.000000+0 831 6  5
 7.347625+7 0.000000+0 0.000000+0 7.389255+7 1.26212-11 0.000000+0 831 6  5
 7.430884+7 0.000000+0 0.000000+0 7.472514+7 0.000000+0 0.000000+0 831 6  5
 7.514143+7 0.000000+0 0.000000+0 7.555773+7 0.000000+0 0.000000+0 831 6  5
 7.597403+7 0.000000+0 0.000000+0 7.639032+7 0.000000+0 0.000000+0 831 6  5
 7.680662+7 0.000000+0 0.000000+0 7.722291+7 0.000000+0 0.000000+0 831 6  5
 7.763921+7 0.000000+0 0.000000+0 7.805551+7 2.169872-6 1.000000+0 831 6  5
 7.847180+7 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 1.150000+8          0          1        597        199 831 6  5
 0.000000+0 3.40055-12 0.000000+0 6.244440+5 4.23428-10 0.000000+0 831 6  5
 1.040740+6 1.145224-9 0.000000+0 1.457036+6 1.812947-9 0.000000+0 831 6  5
 1.873332+6 2.376058-9 0.000000+0 2.289628+6 2.834799-9 0.000000+0 831 6  5
 2.705924+6 3.199614-9 0.000000+0 3.122220+6 3.479984-9 0.000000+0 831 6  5
 3.538516+6 3.691899-9 0.000000+0 3.954812+6 3.848375-9 0.000000+0 831 6  5
 4.371108+6 3.961222-9 0.000000+0 4.787404+6 4.040243-9 0.000000+0 831 6  5
 5.203700+6 4.091665-9 0.000000+0 5.619996+6 4.120590-9 0.000000+0 831 6  5
 6.036292+6 4.130633-9 0.000000+0 6.452588+6 4.124607-9 0.000000+0 831 6  5
 6.868884+6 4.104521-9 0.000000+0 7.285180+6 4.071177-9 0.000000+0 831 6  5
 7.701476+6 4.026584-9 0.000000+0 8.117772+6 3.972551-9 0.000000+0 831 6  5
 8.534068+6 3.908755-9 0.000000+0 8.950364+6 3.837407-9 0.000000+0 831 6  5
 9.366660+6 3.761238-9 0.000000+0 9.782956+6 3.678361-9 0.000000+0 831 6  5
 1.019925+7 3.590983-9 0.000000+0 1.061555+7 3.501276-9 0.000000+0 831 6  5
 1.103184+7 3.408676-9 0.000000+0 1.144814+7 3.314470-9 0.000000+0 831 6  5
 1.186444+7 3.219339-9 0.000000+0 1.228073+7 3.123566-9 0.000000+0 831 6  5
 1.269703+7 3.027671-9 0.000000+0 1.311332+7 2.932260-9 0.000000+0 831 6  5
 1.352962+7 2.837732-9 0.000000+0 1.394592+7 2.744208-9 0.000000+0 831 6  5
 1.436221+7 2.651929-9 0.000000+0 1.477851+7 2.561218-9 0.000000+0 831 6  5
 1.519480+7 2.472233-9 0.000000+0 1.561110+7 2.385057-9 0.000000+0 831 6  5
 1.602740+7 2.299849-9 0.000000+0 1.644369+7 2.216650-9 0.000000+0 831 6  5
 1.685999+7 2.135500-9 0.000000+0 1.727628+7 2.056479-9 0.000000+0 831 6  5
 1.769258+7 1.979627-9 0.000000+0 1.810888+7 1.904864-9 0.000000+0 831 6  5
 1.852517+7 1.832311-9 0.000000+0 1.894147+7 1.762208-9 0.000000+0 831 6  5
 1.935776+7 1.694476-9 0.000000+0 1.977406+7 1.628953-9 0.000000+0 831 6  5
 2.019036+7 1.565559-9 0.000000+0 2.060665+7 1.504295-9 0.000000+0 831 6  5
 2.102295+7 1.445119-9 0.000000+0 2.143924+7 1.387992-9 0.000000+0 831 6  5
 2.185554+7 1.333035-9 0.000000+0 2.227184+7 1.280006-9 0.000000+0 831 6  5
 2.268813+7 1.228745-9 0.000000+0 2.310443+7 1.179251-9 0.000000+0 831 6  5
 2.352072+7 1.131686-9 0.000000+0 2.393702+7 1.085928-9 0.000000+0 831 6  5
 2.435332+7 1.041979-9 0.000000+0 2.476961+7 9.99716-10 0.000000+0 831 6  5
 2.518591+7 9.59141-10 0.000000+0 2.560220+7 9.20133-10 0.000000+0 831 6  5
 2.601850+7 8.82651-10 0.000000+0 2.643480+7 8.46615-10 0.000000+0 831 6  5
 2.685109+7 8.12026-10 0.000000+0 2.726739+7 7.78762-10 0.000000+0 831 6  5
 2.768368+7 7.46824-10 0.000000+0 2.809998+7 7.16132-10 0.000000+0 831 6  5
 2.851628+7 6.86685-10 0.000000+0 2.893257+7 6.56193-10 0.000000+0 831 6  5
 2.934887+7 6.28996-10 0.000000+0 2.976516+7 6.02561-10 0.000000+0 831 6  5
 3.018146+7 5.77172-10 0.000000+0 3.059776+7 5.52867-10 0.000000+0 831 6  5
 3.101405+7 5.29566-10 0.000000+0 3.143035+7 5.07230-10 0.000000+0 831 6  5
 3.184664+7 4.85817-10 0.000000+0 3.226294+7 4.65289-10 0.000000+0 831 6  5
 3.267924+7 4.45523-10 0.000000+0 3.309553+7 4.26481-10 0.000000+0 831 6  5
 3.351183+7 4.08243-10 0.000000+0 3.392812+7 3.90783-10 0.000000+0 831 6  5
 3.434442+7 3.74063-10 0.000000+0 3.476072+7 3.58058-10 0.000000+0 831 6  5
 3.517701+7 3.42732-10 0.000000+0 3.559331+7 3.28056-10 0.000000+0 831 6  5
 3.600960+7 3.14004-10 0.000000+0 3.642590+7 3.00554-10 0.000000+0 831 6  5
 3.684220+7 2.87674-10 0.000000+0 3.725849+7 2.75345-10 0.000000+0 831 6  5
 3.767479+7 2.63538-10 0.000000+0 3.809108+7 2.52237-10 0.000000+0 831 6  5
 3.850738+7 2.41414-10 0.000000+0 3.892368+7 2.31058-10 0.000000+0 831 6  5
 3.933997+7 2.21139-10 0.000000+0 3.975627+7 2.11646-10 0.000000+0 831 6  5
 4.017256+7 2.02559-10 0.000000+0 4.058886+7 1.93857-10 0.000000+0 831 6  5
 4.100515+7 1.85529-10 0.000000+0 4.142145+7 1.77555-10 0.000000+0 831 6  5
 4.183775+7 1.69922-10 0.000000+0 4.225404+7 1.62614-10 0.000000+0 831 6  5
 4.267034+7 1.55620-10 0.000000+0 4.308663+7 1.48927-10 0.000000+0 831 6  5
 4.350293+7 1.42519-10 0.000000+0 4.391923+7 1.36385-10 0.000000+0 831 6  5
 4.433552+7 1.30511-10 0.000000+0 4.475182+7 1.24891-10 0.000000+0 831 6  5
 4.516811+7 1.19512-10 0.000000+0 4.558441+7 1.14362-10 0.000000+0 831 6  5
 4.600071+7 1.09432-10 0.000000+0 4.641700+7 1.04716-10 0.000000+0 831 6  5
 4.683330+7 1.00201-10 0.000000+0 4.724959+7 9.58779-11 0.000000+0 831 6  5
 4.766589+7 9.17441-11 0.000000+0 4.808219+7 8.77830-11 0.000000+0 831 6  5
 4.849848+7 8.39946-11 0.000000+0 4.891478+7 8.03710-11 0.000000+0 831 6  5
 4.933107+7 7.69000-11 0.000000+0 4.974737+7 7.35777-11 0.000000+0 831 6  5
 5.016367+7 7.03999-11 0.000000+0 5.057996+7 6.73548-11 0.000000+0 831 6  5
 5.099626+7 6.44462-11 0.000000+0 5.141255+7 6.16582-11 0.000000+0 831 6  5
 5.182885+7 5.89907-11 0.000000+0 5.224515+7 5.64397-11 0.000000+0 831 6  5
 5.266144+7 5.36034-11 0.000000+0 5.307774+7 5.12934-11 0.000000+0 831 6  5
 5.349403+7 4.90799-11 0.000000+0 5.391033+7 4.69628-11 0.000000+0 831 6  5
 5.432663+7 4.49380-11 0.000000+0 5.474292+7 4.29976-11 0.000000+0 831 6  5
 5.515922+7 4.11416-11 0.000000+0 5.557551+7 3.93656-11 0.000000+0 831 6  5
 5.599181+7 3.76654-11 0.000000+0 5.640811+7 3.60380-11 0.000000+0 831 6  5
 5.682440+7 3.44805-11 0.000000+0 5.724070+7 3.29896-11 0.000000+0 831 6  5
 5.765699+7 3.15631-11 0.000000+0 5.807329+7 3.01976-11 0.000000+0 831 6  5
 5.848959+7 2.88907-11 0.000000+0 5.890588+7 2.76401-11 0.000000+0 831 6  5
 5.932218+7 2.64434-11 0.000000+0 5.973847+7 2.52980-11 0.000000+0 831 6  5
 6.015477+7 2.42021-11 0.000000+0 6.057107+7 2.31532-11 0.000000+0 831 6  5
 6.098736+7 2.21492-11 0.000000+0 6.140366+7 2.11887-11 0.000000+0 831 6  5
 6.181995+7 2.02691-11 0.000000+0 6.223625+7 1.93897-11 0.000000+0 831 6  5
 6.265255+7 1.85477-11 0.000000+0 6.306884+7 1.77422-11 0.000000+0 831 6  5
 6.348514+7 1.69713-11 0.000000+0 6.390143+7 1.62337-11 0.000000+0 831 6  5
 6.431773+7 1.55278-11 0.000000+0 6.473403+7 1.48525-11 0.000000+0 831 6  5
 6.515032+7 1.42065-11 0.000000+0 6.556662+7 1.35883-11 0.000000+0 831 6  5
 6.598291+7 1.29965-11 0.000000+0 6.639921+7 1.24305-11 0.000000+0 831 6  5
 6.681551+7 1.18885-11 0.000000+0 6.723181+7 1.13703-11 0.000000+0 831 6  5
 6.764811+7 1.08745-11 0.000000+0 6.806440+7 1.04001-11 0.000000+0 831 6  5
 6.848070+7 9.94614-12 0.000000+0 6.889699+7 9.51187-12 0.000000+0 831 6  5
 6.931329+7 9.09647-12 0.000000+0 6.972959+7 8.69916-12 0.000000+0 831 6  5
 7.014588+7 8.31871-12 0.000000+0 7.056218+7 7.95474-12 0.000000+0 831 6  5
 7.097847+7 7.60684-12 0.000000+0 7.139477+7 7.27380-12 0.000000+0 831 6  5
 7.181107+7 6.95523-12 0.000000+0 7.222736+7 6.65071-12 0.000000+0 831 6  5
 7.264366+7 6.30643-12 0.000000+0 7.305995+7 6.03164-12 0.000000+0 831 6  5
 7.347625+7 1.60654-11 0.000000+0 7.389255+7 6.36307-12 0.000000+0 831 6  5
 7.430884+7 7.65666-12 0.000000+0 7.472514+7 1.27245-11 0.000000+0 831 6  5
 7.514143+7 3.81957-12 0.000000+0 7.555773+7 2.54330-12 0.000000+0 831 6  5
 7.597403+7 4.19732-12 0.000000+0 7.639032+7 7.64380-12 0.000000+0 831 6  5
 7.680662+7 0.000000+0 0.000000+0 7.722291+7 3.81459-12 0.000000+0 831 6  5
 7.763921+7 0.000000+0 0.000000+0 7.805551+7 6.36749-12 0.000000+0 831 6  5
 7.847180+7 0.000000+0 0.000000+0 7.888810+7 0.000000+0 0.000000+0 831 6  5
 7.930439+7 0.000000+0 0.000000+0 7.972069+7 0.000000+0 0.000000+0 831 6  5
 8.013699+7 0.000000+0 0.000000+0 8.055328+7 0.000000+0 0.000000+0 831 6  5
 8.096957+7 0.000000+0 0.000000+0 8.138587+7 0.000000+0 0.000000+0 831 6  5
 8.180217+7 0.000000+0 0.000000+0 8.221847+7 2.224375-6 1.000000+0 831 6  5
 8.263476+7 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 1.200000+8          0          1        627        209 831 6  5
 0.000000+0 2.51224-12 0.000000+0 6.244440+5 3.13621-10 0.000000+0 831 6  5
 1.040740+6 8.49649-10 0.000000+0 1.457036+6 1.346843-9 0.000000+0 831 6  5
 1.873332+6 1.767269-9 0.000000+0 2.289628+6 2.111049-9 0.000000+0 831 6  5
 2.705924+6 2.385754-9 0.000000+0 3.122220+6 2.598217-9 0.000000+0 831 6  5
 3.538516+6 2.760102-9 0.000000+0 3.954812+6 2.880943-9 0.000000+0 831 6  5
 4.371108+6 2.969374-9 0.000000+0 4.787404+6 3.032556-9 0.000000+0 831 6  5
