 7.746353+7 3.790063-9 1.000000+0 7.792325+7 2.188303-9 1.000000+01228 6  5
 7.838297+7 1.391240-9 1.000000+0 7.884270+7 3.041672-9 1.000000+01228 6  5
 7.930243+7 0.000000+0 0.000000+0 7.976214+7 0.000000+0 0.000000+01228 6  5
 8.022187+7 0.000000+0 0.000000+0 8.068159+7 3.097065-9 1.000000+01228 6  5
 8.114132+7 0.000000+0 0.000000+0                                 1228 6  5
 0.000000+0 1.100000+8          0          1        561        1871228 6  5
 0.000000+0 0.000000+0 0.000000+0 6.895863+5 9.30473-10 1.698000-11228 6  5
 1.149310+6 7.004066-9 1.754000-1 1.609035+6 1.492939-8 1.816000-11228 6  5
 2.068759+6 2.099187-8 1.885000-1 2.528483+6 2.714369-8 1.961000-11228 6  5
 2.988207+6 3.449289-8 2.041000-1 3.447932+6 4.243680-8 2.123000-11228 6  5
 3.907655+6 4.987784-8 2.207000-1 4.367380+6 5.604470-8 2.292000-11228 6  5
 4.827104+6 6.047292-8 2.378000-1 5.286828+6 6.310448-8 2.466000-11228 6  5
 5.746552+6 6.401956-8 2.556000-1 6.206276+6 6.353560-8 2.648000-11228 6  5
 6.666000+6 6.199459-8 2.742000-1 7.125725+6 5.975359-8 2.839000-11228 6  5
 7.585449+6 5.711072-8 2.940000-1 8.045174+6 5.429191-8 3.044000-11228 6  5
 8.504897+6 5.145611-8 3.152000-1 8.964622+6 4.871041-8 3.265000-11228 6  5
 9.424346+6 4.612315-8 3.382000-1 9.884070+6 4.372564-8 3.504000-11228 6  5
 1.034379+7 4.153841-8 3.630000-1 1.080352+7 3.953685-8 3.761000-11228 6  5
 1.126324+7 3.773231-8 3.897000-1 1.172297+7 3.608479-8 4.037000-11228 6  5
 1.218269+7 3.458128-8 4.181000-1 1.264241+7 3.317791-8 4.328000-11228 6  5
 1.310214+7 3.186049-8 4.478000-1 1.356186+7 3.064263-8 4.632000-11228 6  5
 1.402159+7 2.949501-8 4.788000-1 1.448131+7 2.839961-8 4.946000-11228 6  5
 1.494104+7 2.733454-8 5.106000-1 1.540076+7 2.630059-8 5.267000-11228 6  5
 1.586048+7 2.530141-8 5.430000-1 1.632021+7 2.433907-8 5.593000-11228 6  5
 1.677993+7 2.340400-8 5.756001-1 1.723966+7 2.249307-8 5.920000-11228 6  5
 1.769938+7 2.160304-8 6.083000-1 1.815911+7 2.074046-8 6.245000-11228 6  5
 1.861883+7 1.990689-8 6.405000-1 1.907855+7 1.910436-8 6.565000-11228 6  5
 1.953828+7 1.833357-8 6.722000-1 1.999800+7 1.759165-8 6.878000-11228 6  5
 2.045773+7 1.687850-8 7.030000-1 2.091745+7 1.619606-8 7.180000-11228 6  5
 2.137717+7 1.554565-8 7.327000-1 2.183690+7 1.493043-8 7.470000-11228 6  5
 2.229662+7 1.435351-8 7.610000-1 2.275635+7 1.380719-8 7.747000-11228 6  5
 2.321607+7 1.326801-8 7.878000-1 2.367580+7 1.275245-8 8.004000-11228 6  5
 2.413552+7 1.226897-8 8.126000-1 2.459524+7 1.181525-8 8.244000-11228 6  5
 2.505497+7 1.138927-8 8.356000-1 2.551469+7 1.098899-8 8.464001-11228 6  5
 2.597442+7 1.061268-8 8.567000-1 2.643414+7 1.025853-8 8.665000-11228 6  5
 2.689386+7 9.925098-9 8.758000-1 2.735359+7 9.610810-9 8.846000-11228 6  5
 2.781331+7 9.313221-9 8.930000-1 2.827304+7 9.021529-9 9.009000-11228 6  5
 2.873276+7 8.746345-9 9.083000-1 2.919249+7 8.461822-9 9.153000-11228 6  5
 2.965221+7 8.178054-9 9.218000-1 3.011194+7 7.910796-9 9.280000-11228 6  5
 3.057166+7 7.658724-9 9.337000-1 3.103138+7 7.420757-9 9.391001-11228 6  5
 3.149111+7 7.195902-9 9.441000-1 3.195083+7 6.983124-9 9.487000-11228 6  5
 3.241055+7 6.781665-9 9.530000-1 3.287028+7 6.590679-9 9.570000-11228 6  5
 3.333000+7 6.409455-9 9.608000-1 3.378973+7 6.237289-9 9.642000-11228 6  5
 3.424945+7 6.073659-9 9.674000-1 3.470918+7 5.917861-9 9.703000-11228 6  5
 3.516890+7 5.769515-9 9.730000-1 3.562862+7 5.628054-9 9.755000-11228 6  5
 3.608835+7 5.493058-9 9.777000-1 3.654807+7 5.364145-9 9.798000-11228 6  5
 3.700780+7 5.240892-9 9.817000-1 3.746752+7 5.123018-9 9.835000-11228 6  5
 3.792724+7 5.010142-9 9.851000-1 3.838697+7 4.902031-9 9.865000-11228 6  5
 3.884669+7 4.798354-9 9.878000-1 3.930642+7 4.698861-9 9.891000-11228 6  5
 3.976614+7 4.603352-9 9.901000-1 4.022587+7 4.511595-9 9.911000-11228 6  5
 4.068559+7 4.423389-9 9.920000-1 4.114532+7 4.338542-9 9.929000-11228 6  5
 4.160504+7 4.256887-9 9.936000-1 4.206476+7 4.178257-9 9.943000-11228 6  5
 4.252449+7 4.102503-9 9.948999-1 4.298421+7 4.029481-9 9.954000-11228 6  5
 4.344394+7 3.959058-9 9.959000-1 4.390366+7 3.891101-9 9.964000-11228 6  5
 4.436338+7 3.825490-9 9.968000-1 4.482311+7 3.762132-9 9.971000-11228 6  5
 4.528283+7 3.700930-9 9.974000-1 4.574255+7 3.641790-9 9.976999-11228 6  5
 4.620228+7 3.584626-9 9.980000-1 4.666201+7 3.529344-9 9.982000-11228 6  5
 4.712173+7 3.475878-9 9.983999-1 4.758145+7 3.424143-9 9.986000-11228 6  5
 4.804118+7 3.374069-9 9.988000-1 4.850090+7 3.325598-9 9.989000-11228 6  5
 4.896063+7 3.278660-9 9.990000-1 4.942035+7 3.233194-9 9.991000-11228 6  5
 4.988008+7 3.189152-9 9.992000-1 5.033980+7 3.146478-9 9.993000-11228 6  5
 5.079952+7 3.105116-9 9.994000-1 5.125925+7 3.065023-9 9.995000-11228 6  5
 5.171897+7 3.026155-9 9.996000-1 5.217870+7 2.988468-9 9.996000-11228 6  5
 5.263842+7 2.951916-9 9.997000-1 5.309814+7 2.916464-9 9.997000-11228 6  5
 5.355787+7 2.882073-9 9.997000-1 5.401759+7 2.848711-9 9.998000-11228 6  5
 5.447731+7 2.816339-9 9.998000-1 5.493704+7 2.784929-9 9.998000-11228 6  5
 5.539676+7 2.754448-9 9.999000-1 5.585649+7 2.724864-9 9.999000-11228 6  5
 5.631621+7 2.696157-9 9.999000-1 5.677594+7 2.668290-9 9.999000-11228 6  5
 5.723566+7 2.641243-9 9.999000-1 5.769538+7 2.614989-9 9.999000-11228 6  5
 5.815511+7 2.589508-9 9.999000-1 5.861483+7 2.564773-9 9.999000-11228 6  5
 5.907456+7 2.540768-9 1.000000+0 5.953428+7 2.517462-9 1.000000+01228 6  5
 5.999401+7 2.494850-9 1.000000+0 6.045373+7 2.472897-9 1.000000+01228 6  5
 6.091346+7 2.451591-9 1.000000+0 6.137318+7 2.430921-9 1.000000+01228 6  5
 6.183290+7 2.410865-9 1.000000+0 6.229263+7 2.391403-9 1.000000+01228 6  5
 6.275235+7 2.372521-9 1.000000+0 6.321208+7 2.354210-9 1.000000+01228 6  5
 6.367180+7 2.336452-9 1.000000+0 6.413152+7 2.319230-9 1.000000+01228 6  5
 6.459125+7 2.302537-9 1.000000+0 6.505097+7 2.286354-9 1.000000+01228 6  5
 6.551070+7 2.270674-9 1.000000+0 6.597042+7 2.255481-9 1.000000+01228 6  5
 6.643014+7 2.240774-9 1.000000+0 6.688987+7 2.226529-9 1.000000+01228 6  5
 6.734959+7 2.212742-9 1.000000+0 6.780932+7 2.199397-9 1.000000+01228 6  5
 6.826904+7 2.186497-9 1.000000+0 6.872877+7 2.174025-9 1.000000+01228 6  5
 6.918849+7 2.161973-9 1.000000+0 6.964822+7 2.150332-9 1.000000+01228 6  5
 7.010794+7 2.139097-9 1.000000+0 7.056767+7 2.128257-9 1.000000+01228 6  5
 7.102738+7 2.117805-9 1.000000+0 7.148711+7 2.107739-9 1.000000+01228 6  5
 7.194683+7 2.098046-9 1.000000+0 7.240656+7 2.088720-9 1.000000+01228 6  5
 7.286628+7 2.079763-9 1.000000+0 7.332601+7 2.071159-9 1.000000+01228 6  5
 7.378573+7 2.062909-9 1.000000+0 7.424546+7 2.055004-9 1.000000+01228 6  5
 7.470519+7 2.047443-9 1.000000+0 7.516490+7 2.040221-9 1.000000+01228 6  5
 7.562463+7 2.033330-9 1.000000+0 7.608435+7 2.026769-9 1.000000+01228 6  5
 7.654408+7 2.020528-9 1.000000+0 7.700380+7 2.014613-9 1.000000+01228 6  5
 7.746353+7 2.009014-9 1.000000+0 7.792325+7 2.003731-9 1.000000+01228 6  5
 7.838297+7 1.998760-9 1.000000+0 7.884270+7 1.994099-9 1.000000+01228 6  5
 7.930243+7 1.989741-9 1.000000+0 7.976214+7 2.799334-9 7.683000-11228 6  5
 8.022187+7 1.946322-9 1.000000+0 8.068159+7 1.504807-9 1.000000+01228 6  5
 8.114132+7 1.873446-9 1.000000+0 8.160104+7 1.698996-9 1.000000+01228 6  5
 8.206077+7 3.322206-9 1.000000+0 8.252048+7 1.917634-9 1.000000+01228 6  5
 8.298021+7 1.218944-9 1.000000+0 8.343994+7 2.663577-9 1.000000+01228 6  5
 8.389966+7 0.000000+0 0.000000+0 8.435939+7 0.000000+0 0.000000+01228 6  5
 8.481912+7 0.000000+0 0.000000+0 8.527884+7 2.776858-9 1.000000+01228 6  5
 8.573856+7 0.000000+0 0.000000+0                                 1228 6  5
 0.000000+0 1.150000+8          0          1        591        1971228 6  5
 0.000000+0 0.000000+0 0.000000+0 6.895863+5 8.92801-10 1.580000-11228 6  5
 1.149310+6 6.733958-9 1.635000-1 1.609035+6 1.438250-8 1.695000-11228 6  5
 2.068759+6 2.026397-8 1.762000-1 2.528483+6 2.625604-8 1.835000-11228 6  5
 2.988207+6 3.343302-8 1.912000-1 3.447932+6 4.121657-8 1.991000-11228 6  5
 3.907655+6 4.854157-8 2.072000-1 4.367380+6 5.465257-8 2.154000-11228 6  5
 4.827104+6 5.908922-8 2.238000-1 5.286828+6 6.178258-8 2.323000-11228 6  5
 5.746552+6 6.280166-8 2.410000-1 6.206276+6 6.244874-8 2.499000-11228 6  5
 6.666000+6 6.105192-8 2.591000-1 7.125725+6 5.895818-8 2.685000-11228 6  5
 7.585449+6 5.645741-8 2.782000-1 8.045174+6 5.377150-8 2.884000-11228 6  5
 8.504897+6 5.105679-8 2.989000-1 8.964622+6 4.841996-8 3.098000-11228 6  5
 9.424346+6 4.592996-8 3.212000-1 9.884070+6 4.361851-8 3.330000-11228 6  5
 1.034379+7 4.150705-8 3.453000-1 1.080352+7 3.957251-8 3.580000-11228 6  5
 1.126324+7 3.782704-8 3.712000-1 1.172297+7 3.623147-8 3.848000-11228 6  5
 1.218269+7 3.477369-8 3.987000-1 1.264241+7 3.341038-8 4.131000-11228 6  5
 1.310214+7 3.212763-8 4.277000-1 1.356186+7 3.093979-8 4.427000-11228 6  5
 1.402159+7 2.981767-8 4.579000-1 1.448131+7 2.874356-8 4.734000-11228 6  5
 1.494104+7 2.769549-8 4.890000-1 1.540076+7 2.667464-8 5.048000-11228 6  5
 1.586048+7 2.568495-8 5.208000-1 1.632021+7 2.472887-8 5.368000-11228 6  5
 1.677993+7 2.379697-8 5.529000-1 1.723966+7 2.288625-8 5.690000-11228 6  5
 1.769938+7 2.199371-8 5.852000-1 1.815911+7 2.112628-8 6.012000-11228 6  5
 1.861883+7 2.028586-8 6.172000-1 1.907855+7 1.947473-8 6.331000-11228 6  5
 1.953828+7 1.869387-8 6.489000-1 1.999800+7 1.794061-8 6.644000-11228 6  5
 2.045773+7 1.721500-8 6.798000-1 2.091745+7 1.651932-8 6.949000-11228 6  5
 2.137717+7 1.585506-8 7.098000-1 2.183690+7 1.522565-8 7.244000-11228 6  5
 2.229662+7 1.463446-8 7.387000-1 2.275635+7 1.407370-8 7.526000-11228 6  5
 2.321607+7 1.351979-8 7.661000-1 2.367580+7 1.298960-8 7.792000-11228 6  5
 2.413552+7 1.249173-8 7.918000-1 2.459524+7 1.202409-8 8.040999-11228 6  5
 2.505497+7 1.158450-8 8.158000-1 2.551469+7 1.117106-8 8.272000-11228 6  5
 2.597442+7 1.078195-8 8.380000-1 2.643414+7 1.041557-8 8.484000-11228 6  5
 2.689386+7 1.007024-8 8.584000-1 2.735359+7 9.744610-9 8.677999-11228 6  5
 2.781331+7 9.436158-9 8.768000-1 2.827304+7 9.133862-9 8.854000-11228 6  5
 2.873276+7 8.848591-9 8.934999-1 2.919249+7 8.554189-9 9.011000-11228 6  5
 2.965221+7 8.260976-9 9.083000-1 3.011194+7 7.984740-9 9.151000-11228 6  5
 3.057166+7 7.724189-9 9.215000-1 3.103138+7 7.478232-9 9.275000-11228 6  5
 3.149111+7 7.245826-9 9.330999-1 3.195083+7 7.025980-9 9.383000-11228 6  5
 3.241055+7 6.817797-9 9.432000-1 3.287028+7 6.620485-9 9.478000-11228 6  5
 3.333000+7 6.433250-9 9.521000-1 3.378973+7 6.255496-9 9.559999-11228 6  5
 3.424945+7 6.086478-9 9.597000-1 3.470918+7 5.925700-9 9.631001-11228 6  5
 3.516890+7 5.772566-9 9.663000-1 3.562862+7 5.626581-9 9.692000-11228 6  5
 3.608835+7 5.487297-9 9.719000-1 3.654807+7 5.354317-9 9.743999-11228 6  5
 3.700780+7 5.227242-9 9.767000-1 3.746752+7 5.105679-9 9.788000-11228 6  5
 3.792724+7 4.989327-9 9.807000-1 3.838697+7 4.877835-9 9.825000-11228 6  5
 3.884669+7 4.770974-9 9.841000-1 3.930642+7 4.668456-9 9.856000-11228 6  5
 3.976614+7 4.570034-9 9.870000-1 4.022587+7 4.475478-9 9.882000-11228 6  5
 4.068559+7 4.384585-9 9.894000-1 4.114532+7 4.297158-9 9.904000-11228 6  5
 4.160504+7 4.213006-9 9.913000-1 4.206476+7 4.131967-9 9.922000-11228 6  5
 4.252449+7 4.053881-9 9.929999-1 4.298421+7 3.978605-9 9.937000-11228 6  5
 4.344394+7 3.905995-9 9.943000-1 4.390366+7 3.835905-9 9.948999-11228 6  5
 4.436338+7 3.768219-9 9.954000-1 4.482311+7 3.702841-9 9.959000-11228 6  5
 4.528283+7 3.639666-9 9.962999-1 4.574255+7 3.578597-9 9.967000-11228 6  5
 4.620228+7 3.519537-9 9.971000-1 4.666201+7 3.462404-9 9.974000-11228 6  5
 4.712173+7 3.407111-9 9.976999-1 4.758145+7 3.353587-9 9.979000-11228 6  5
 4.804118+7 3.301755-9 9.981000-1 4.850090+7 3.251545-9 9.983000-11228 6  5
 4.896063+7 3.202895-9 9.985000-1 4.942035+7 3.155744-9 9.987000-11228 6  5
 4.988008+7 3.110033-9 9.988000-1 5.033980+7 3.065700-9 9.990000-11228 6  5
 5.079952+7 3.022709-9 9.991000-1 5.125925+7 2.980993-9 9.992000-11228 6  5
 5.171897+7 2.940523-9 9.993000-1 5.217870+7 2.901239-9 9.994000-11228 6  5
 5.263842+7 2.863102-9 9.994000-1 5.309814+7 2.826082-9 9.995000-11228 6  5
 5.355787+7 2.790129-9 9.996000-1 5.401759+7 2.755209-9 9.996000-11228 6  5
 5.447731+7 2.721291-9 9.997000-1 5.493704+7 2.688342-9 9.997000-11228 6  5
 5.539676+7 2.656325-9 9.997000-1 5.585649+7 2.625216-9 9.998000-11228 6  5
 5.631621+7 2.594982-9 9.998000-1 5.677594+7 2.565592-9 9.998000-11228 6  5
 5.723566+7 2.537030-9 9.999000-1 5.769538+7 2.509257-9 9.999000-11228 6  5
 5.815511+7 2.482264-9 9.999000-1 5.861483+7 2.456010-9 9.999000-11228 6  5
 5.907456+7 2.430491-9 9.999000-1 5.953428+7 2.405672-9 9.999000-11228 6  5
 5.999401+7 2.381543-9 9.999000-1 6.045373+7 2.358074-9 9.999000-11228 6  5
 6.091346+7 2.335251-9 1.000000+0 6.137318+7 2.313052-9 1.000000+01228 6  5
 6.183290+7 2.291470-9 1.000000+0 6.229263+7 2.270478-9 1.000000+01228 6  5
 6.275235+7 2.250067-9 1.000000+0 6.321208+7 2.230211-9 1.000000+01228 6  5
 6.367180+7 2.210907-9 1.000000+0 6.413152+7 2.192134-9 1.000000+01228 6  5
 6.459125+7 2.173877-9 1.000000+0 6.505097+7 2.156126-9 1.000000+01228 6  5
 6.551070+7 2.138872-9 1.000000+0 6.597042+7 2.122094-9 1.000000+01228 6  5
 6.643014+7 2.105788-9 1.000000+0 6.688987+7 2.089939-9 1.000000+01228 6  5
 6.734959+7 2.074531-9 1.000000+0 6.780932+7 2.059561-9 1.000000+01228 6  5
 6.826904+7 2.045016-9 1.000000+0 6.872877+7 2.030890-9 1.000000+01228 6  5
 6.918849+7 2.017169-9 1.000000+0 6.964822+7 2.003846-9 1.000000+01228 6  5
 7.010794+7 1.990911-9 1.000000+0 7.056767+7 1.978352-9 1.000000+01228 6  5
 7.102738+7 1.966171-9 1.000000+0 7.148711+7 1.954352-9 1.000000+01228 6  5
 7.194683+7 1.942891-9 1.000000+0 7.240656+7 1.931777-9 1.000000+01228 6  5
 7.286628+7 1.921006-9 1.000000+0 7.332601+7 1.910576-9 1.000000+01228 6  5
 7.378573+7 1.900470-9 1.000000+0 7.424546+7 1.890691-9 1.000000+01228 6  5
 7.470519+7 1.881230-9 1.000000+0 7.516490+7 1.872082-9 1.000000+01228 6  5
 7.562463+7 1.863242-9 1.000000+0 7.608435+7 1.854704-9 1.000000+01228 6  5
 7.654408+7 1.846459-9 1.000000+0 7.700380+7 1.838507-9 1.000000+01228 6  5
 7.746353+7 1.830848-9 1.000000+0 7.792325+7 1.823467-9 1.000000+01228 6  5
 7.838297+7 1.816368-9 1.000000+0 7.884270+7 1.809543-9 1.000000+01228 6  5
 7.930243+7 1.802991-9 1.000000+0 7.976214+7 1.796707-9 1.000000+01228 6  5
 8.022187+7 1.790686-9 1.000000+0 8.068159+7 1.784927-9 1.000000+01228 6  5
 8.114132+7 1.779428-9 1.000000+0 8.160104+7 1.774186-9 1.000000+01228 6  5
 8.206077+7 1.769197-9 1.000000+0 8.252048+7 1.764457-9 1.000000+01228 6  5
 8.298021+7 1.759969-9 1.000000+0 8.343994+7 1.755725-9 1.000000+01228 6  5
 8.389966+7 1.751725-9 1.000000+0 8.435939+7 2.464176-9 7.683000-11228 6  5
 8.481912+7 1.713096-9 1.000000+0 8.527884+7 1.324325-9 1.000000+01228 6  5
 8.573856+7 1.648542-9 1.000000+0 8.619829+7 1.494812-9 1.000000+01228 6  5
 8.665801+7 2.922246-9 1.000000+0 8.711774+7 1.686316-9 1.000000+01228 6  5
 8.757746+7 1.071722-9 1.000000+0 8.803719+7 2.340740-9 1.000000+01228 6  5
 8.849690+7 0.000000+0 0.000000+0 8.895663+7 0.000000+0 0.000000+01228 6  5
 8.941635+7 0.000000+0 0.000000+0 8.987608+7 2.507143-9 1.000000+01228 6  5
 9.033580+7 0.000000+0 0.000000+0                                 1228 6  5
 0.000000+0 1.200000+8          0          1        621        2071228 6  5
 0.000000+0 0.000000+0 0.000000+0 6.895863+5 8.59574-10 1.475000-11228 6  5
 1.149310+6 6.495151-9 1.528000-1 1.609035+6 1.389807-8 1.585000-11228 6  5
 2.068759+6 1.961781-8 1.649000-1 2.528483+6 2.546645-8 1.720000-11228 6  5
 2.988207+6 3.248818-8 1.794000-1 3.447932+6 4.012604-8 1.870000-11228 6  5
 3.907655+6 4.734445-8 1.948000-1 4.367380+6 5.340230-8 2.027000-11228 6  5
 4.827104+6 5.784217-8 2.108000-1 5.286828+6 6.058734-8 2.190000-11228 6  5
 5.746552+6 6.169732-8 2.274000-1 6.206276+6 6.145924-8 2.360000-11228 6  5
 6.666000+6 6.019002-8 2.448000-1 7.125725+6 5.822643-8 2.540000-11228 6  5
 7.585449+6 5.585195-8 2.634000-1 8.045174+6 5.328535-8 2.732000-11228 6  5
 8.504897+6 5.067957-8 2.834000-1 8.964622+6 4.814132-8 2.939000-11228 6  5
 9.424346+6 4.573932-8 3.049000-1 9.884070+6 4.350596-8 3.164000-11228 6  5
 1.034379+7 4.146385-8 3.283000-1 1.080352+7 3.959058-8 3.406000-11228 6  5
 1.126324+7 3.789942-8 3.534000-1 1.172297+7 3.635193-8 3.666000-11228 6  5
 1.218269+7 3.493680-8 3.801000-1 1.264241+7 3.361084-8 3.940000-11228 6  5
 1.310214+7 3.236079-8 4.083000-1 1.356186+7 3.120138-8 4.229000-11228 6  5
 1.402159+7 3.010378-8 4.377000-1 1.448131+7 2.905025-8 4.528000-11228 6  5
 1.494104+7 2.801896-8 4.681000-1 1.540076+7 2.701143-8 4.836000-11228 6  5
 1.586048+7 2.603172-8 4.992000-1 1.632021+7 2.508260-8 5.149000-11228 6  5
 1.677993+7 2.415479-8 5.308000-1 1.723966+7 2.324552-8 5.467000-11228 6  5
 1.769938+7 2.235190-8 5.626000-1 1.815911+7 2.148126-8 5.785000-11228 6  5
 1.861883+7 2.063562-8 5.944000-1 1.907855+7 1.981766-8 6.102000-11228 6  5
 1.953828+7 1.902857-8 6.259000-1 1.999800+7 1.826574-8 6.415000-11228 6  5
 2.045773+7 1.752959-8 6.569000-1 2.091745+7 1.682252-8 6.721000-11228 6  5
 2.137717+7 1.614630-8 6.871000-1 2.183690+7 1.550449-8 7.019000-11228 6  5
 2.229662+7 1.490075-8 7.164001-1 2.275635+7 1.432717-8 7.306000-11228 6  5
 2.321607+7 1.376018-8 7.445000-1 2.367580+7 1.321689-8 7.579000-11228 6  5
 2.413552+7 1.270618-8 7.709000-1 2.459524+7 1.222591-8 7.835999-11228 6  5
 2.505497+7 1.177409-8 7.958000-1 2.551469+7 1.134869-8 8.076000-11228 6  5
 2.597442+7 1.094808-8 8.190001-1 2.643414+7 1.057051-8 8.300000-11228 6  5
 2.689386+7 1.021439-8 8.405000-1 2.735359+7 9.878419-9 8.505000-11228 6  5
 2.781331+7 9.559942-9 8.601000-1 2.827304+7 9.247939-9 8.693000-11228 6  5
 2.873276+7 8.953375-9 8.780001-1 2.919249+7 8.649830-9 8.863000-11228 6  5
 2.965221+7 8.347852-9 8.941000-1 3.011194+7 8.063310-9 9.014999-11228 6  5
 3.057166+7 7.794902-9 9.085000-1 3.103138+7 7.541530-9 9.151000-11228 6  5
 3.149111+7 7.302151-9 9.213000-1 3.195083+7 7.075666-9 9.271000-11228 6  5
 3.241055+7 6.861243-9 9.326000-1 3.287028+7 6.658044-9 9.378000-11228 6  5
 3.333000+7 6.465287-9 9.426001-1 3.378973+7 6.282242-9 9.471000-11228 6  5
 3.424945+7 6.108281-9 9.513000-1 3.470918+7 5.942829-9 9.552000-11228 6  5
 3.516890+7 5.785262-9 9.588000-1 3.562862+7 5.635107-9 9.622000-11228 6  5
 3.608835+7 5.491897-9 9.653000-1 3.654807+7 5.355161-9 9.683000-11228 6  5
 3.700780+7 5.224533-9 9.709000-1 3.746752+7 5.099612-9 9.734000-11228 6  5
 3.792724+7 4.980063-9 9.757000-1 3.838697+7 4.865563-9 9.779000-11228 6  5
 3.884669+7 4.755814-9 9.798000-1 3.930642+7 4.650549-9 9.816000-11228 6  5
 3.976614+7 4.549504-9 9.833000-1 4.022587+7 4.452442-9 9.848000-11228 6  5
 4.068559+7 4.359148-9 9.862000-1 4.114532+7 4.269422-9 9.874000-11228 6  5
 4.160504+7 4.183062-9 9.886000-1 4.206476+7 4.099898-9 9.897000-11228 6  5
 4.252449+7 4.019767-9 9.907000-1 4.298421+7 3.942518-9 9.915000-11228 6  5
 4.344394+7 3.867995-9 9.924000-1 4.390366+7 3.796066-9 9.931000-11228 6  5
 4.436338+7 3.726586-9 9.938000-1 4.482311+7 3.659471-9 9.944000-11228 6  5
 4.528283+7 3.594606-9 9.948999-1 4.574255+7 3.531887-9 9.954000-11228 6  5
 4.620228+7 3.471225-9 9.959000-1 4.666201+7 3.412520-9 9.962999-11228 6  5
 4.712173+7 3.355696-9 9.967000-1 4.758145+7 3.300662-9 9.969999-11228 6  5
 4.804118+7 3.247357-9 9.973001-1 4.850090+7 3.195695-9 9.976000-11228 6  5
 4.896063+7 3.145621-9 9.979000-1 4.942035+7 3.097061-9 9.981000-11228 6  5
 4.988008+7 3.049969-9 9.983000-1 5.033980+7 3.004275-9 9.985000-11228 6  5
 5.079952+7 2.959934-9 9.986000-1 5.125925+7 2.916887-9 9.988000-11228 6  5
 5.171897+7 2.875099-9 9.989000-1 5.217870+7 2.834511-9 9.990000-11228 6  5
 5.263842+7 2.795083-9 9.991000-1 5.309814+7 2.756782-9 9.992000-11228 6  5
 5.355787+7 2.719557-9 9.993000-1 5.401759+7 2.683376-9 9.994000-11228 6  5
 5.447731+7 2.648208-9 9.995000-1 5.493704+7 2.614010-9 9.995000-11228 6  5
 5.539676+7 2.580758-9 9.996000-1 5.585649+7 2.548415-9 9.996000-11228 6  5
 5.631621+7 2.516953-9 9.997000-1 5.677594+7 2.486348-9 9.997000-11228 6  5
 5.723566+7 2.456563-9 9.997000-1 5.769538+7 2.427582-9 9.998000-11228 6  5
 5.815511+7 2.399378-9 9.998000-1 5.861483+7 2.371927-9 9.998000-11228 6  5
 5.907456+7 2.345200-9 9.999000-1 5.953428+7 2.319179-9 9.999000-11228 6  5
 5.999401+7 2.293847-9 9.999000-1 6.045373+7 2.269184-9 9.999000-11228 6  5
 6.091346+7 2.245162-9 9.999000-1 6.137318+7 2.221772-9 9.999000-11228 6  5
 6.183290+7 2.198994-9 9.999000-1 6.229263+7 2.176805-9 9.999000-11228 6  5
 6.275235+7 2.155195-9 9.999000-1 6.321208+7 2.134144-9 1.000000+01228 6  5
 6.367180+7 2.113636-9 1.000000+0 6.413152+7 2.093661-9 1.000000+01228 6  5
 6.459125+7 2.074203-9 1.000000+0 6.505097+7 2.055246-9 1.000000+01228 6  5
 6.551070+7 2.036779-9 1.000000+0 6.597042+7 2.018793-9 1.000000+01228 6  5
 6.643014+7 2.001266-9 1.000000+0 6.688987+7 1.984194-9 1.000000+01228 6  5
 6.734959+7 1.967565-9 1.000000+0 6.780932+7 1.951365-9 1.000000+01228 6  5
 6.826904+7 1.935582-9 1.000000+0 6.872877+7 1.920211-9 1.000000+01228 6  5
 6.918849+7 1.905243-9 1.000000+0 6.964822+7 1.890661-9 1.000000+01228 6  5
 7.010794+7 1.876460-9 1.000000+0 7.056767+7 1.862635-9 1.000000+01228 6  5
 7.102738+7 1.849170-9 1.000000+0 7.148711+7 1.836066-9 1.000000+01228 6  5
 7.194683+7 1.823306-9 1.000000+0 7.240656+7 1.810885-9 1.000000+01228 6  5
 7.286628+7 1.798799-9 1.000000+0 7.332601+7 1.787041-9 1.000000+01228 6  5
 7.378573+7 1.775597-9 1.000000+0 7.424546+7 1.764466-9 1.000000+01228 6  5
 7.470519+7 1.753643-9 1.000000+0 7.516490+7 1.743117-9 1.000000+01228 6  5
 7.562463+7 1.732884-9 1.000000+0 7.608435+7 1.722944-9 1.000000+01228 6  5
 7.654408+7 1.713285-9 1.000000+0 7.700380+7 1.703898-9 1.000000+01228 6  5
 7.746353+7 1.694787-9 1.000000+0 7.792325+7 1.685943-9 1.000000+01228 6  5
 7.838297+7 1.677360-9 1.000000+0 7.884270+7 1.669032-9 1.000000+01228 6  5
 7.930243+7 1.660961-9 1.000000+0 7.976214+7 1.653140-9 1.000000+01228 6  5
 8.022187+7 1.645564-9 1.000000+0 8.068159+7 1.638229-9 1.000000+01228 6  5
 8.114132+7 1.631129-9 1.000000+0 8.160104+7 1.624263-9 1.000000+01228 6  5
 8.206077+7 1.617627-9 1.000000+0 8.252048+7 1.611221-9 1.000000+01228 6  5
 8.298021+7 1.605039-9 1.000000+0 8.343994+7 1.599077-9 1.000000+01228 6  5
 8.389966+7 1.593329-9 1.000000+0 8.435939+7 1.587805-9 1.000000+01228 6  5
