Retrieved by E4-util: 2019/11/11,14:58:49                            1 0  0
 7.418000+4 1.784000+2         -1          0         38          17425 1451
 0.000000+0 0.000000+0          0          0          0          67425 1451
 0.000000+0 2.000000+8          0          0          0       20197425 1451
 0.000000+0 0.000000+0          0          0        112          87425 1451
 74-W -180 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7425 1451
 2.250000+6 1.929400-7 2.500000+6 2.045600-7 2.750000+6 2.107800-77425 6  5
 3.000000+6 2.121800-7 3.250000+6 2.089800-7 3.500000+6 2.025400-77425 6  5
 3.750000+6 1.936900-7 4.000000+6 1.830900-7 4.250000+6 1.712500-77425 6  5
 4.500000+6 1.588300-7 4.750000+6 1.462300-7 5.000000+6 1.337400-77425 6  5
 5.250000+6 1.216600-7 5.500000+6 1.101200-7 5.750000+6 9.920700-87425 6  5
 6.000000+6 8.898100-8 6.500000+6 7.088700-8 7.000000+6 5.566500-87425 6  5
 7.500000+6 4.323500-8 8.000000+6 3.315200-8 8.500000+6 2.517800-87425 6  5
 9.000000+6 1.889500-8 9.500000+6 1.406300-8 1.000000+7 1.035600-87425 6  5
 1.050000+7 7.577300-9 1.100000+7 5.493200-9 1.150000+7 3.954700-97425 6  5
 1.200000+7 2.804100-9 1.250000+7 1.932200-9 1.300000+7 1.239800-97425 6  5
 1.350000+7 6.89430-10 1.400000+7 3.04030-10 1.450000+7 1.05150-107425 6  5
 1.500000+7 3.04640-11 1.550000+7 8.52960-12 1.600000+7 2.37610-127425 6  5
 1.650000+7 6.73820-13 1.700000+7 1.94760-13 1.750000+7 5.72710-147425 6  5
 1.800000+7 1.71640-14 1.850000+7 5.20770-15 1.900000+7 0.000000+07425 6  5
 0.000000+0 1.910000+7          0          0        122         617425 6  5
 0.000000+0 0.000000+0 1.000000+3 2.03160-11 2.000000+3 4.06330-117425 6  5
 5.000000+3 1.36860-10 1.000000+4 4.38290-10 2.000000+4 1.395800-97425 6  5
 5.000000+4 1.055500-9 1.000000+5 1.736200-9 2.000000+5 2.997900-97425 6  5
 4.000000+5 8.805200-9 6.000000+5 2.016700-8 8.000000+5 3.735600-87425 6  5
 1.000000+6 5.890600-8 1.200000+6 8.274100-8 1.400000+6 1.070000-77425 6  5
 1.600000+6 1.302900-7 1.800000+6 1.513300-7 2.000000+6 1.694400-77425 6  5
 2.250000+6 1.870100-7 2.500000+6 1.989800-7 2.750000+6 2.057800-77425 6  5
 3.000000+6 2.079100-7 3.250000+6 2.056400-7 3.500000+6 2.000400-77425 6  5
 3.750000+6 1.920200-7 4.000000+6 1.822200-7 4.250000+6 1.711200-77425 6  5
 4.500000+6 1.593300-7 4.750000+6 1.472800-7 5.000000+6 1.352600-77425 6  5
 5.250000+6 1.235300-7 5.500000+6 1.122900-7 5.750000+6 1.016100-77425 6  5
 6.000000+6 9.155300-8 6.500000+6 7.359700-8 7.000000+6 5.839300-87425 6  5
 7.500000+6 4.582600-8 8.000000+6 3.557100-8 8.500000+6 2.734700-87425 6  5
 9.000000+6 2.082600-8 9.500000+6 1.572800-8 1.000000+7 1.179100-87425 6  5
 1.050000+7 8.780400-9 1.100000+7 6.504300-9 1.150000+7 4.785100-97425 6  5
 1.200000+7 3.483700-9 1.250000+7 2.466200-9 1.300000+7 1.635200-97425 6  5
 1.350000+7 9.41030-10 1.400000+7 4.35780-10 1.450000+7 1.57140-107425 6  5
 1.500000+7 4.83190-11 1.550000+7 1.31870-11 1.600000+7 3.76580-127425 6  5
 1.650000+7 1.04250-12 1.700000+7 3.08980-13 1.750000+7 8.87820-147425 6  5
 1.800000+7 2.72680-14 1.850000+7 8.06480-15 1.900000+7 2.55040-157425 6  5
 1.950000+7 0.000000+0                                            7425 6  5
 0.000000+0 1.955000+7          0          0        124         627425 6  5
 0.000000+0 0.000000+0 1.000000+3 1.56590-11 2.000000+3 3.13190-117425 6  5
 5.000000+3 1.07750-10 1.000000+4 3.51880-10 2.000000+4 1.126800-97425 6  5
 5.000000+4 7.25360-10 1.000000+5 1.193500-9 2.000000+5 2.090600-97425 6  5
 4.000000+5 7.681900-9 6.000000+5 1.865200-8 8.000000+5 3.519100-87425 6  5
 1.000000+6 5.589900-8 1.200000+6 7.886400-8 1.400000+6 1.023600-77425 6  5
 1.600000+6 1.250100-7 1.800000+6 1.456500-7 2.000000+6 1.635300-77425 6  5
 2.250000+6 1.812000-7 2.500000+6 1.934800-7 2.750000+6 2.007900-77425 6  5
 3.000000+6 2.035800-7 3.250000+6 2.021600-7 3.500000+6 1.973700-77425 6  5
 3.750000+6 1.901400-7 4.000000+6 1.811000-7 4.250000+6 1.707400-77425 6  5
 4.500000+6 1.595600-7 4.750000+6 1.480500-7 5.000000+6 1.365000-77425 6  5
 5.250000+6 1.251500-7 5.500000+6 1.142200-7 5.750000+6 1.037800-77425 6  5
 6.000000+6 9.391400-8 6.500000+6 7.614500-8 7.000000+6 6.100000-87425 6  5
 7.500000+6 4.834300-8 8.000000+6 3.795300-8 8.500000+6 2.951500-87425 6  5
 9.000000+6 2.278400-8 9.500000+6 1.744400-8 1.000000+7 1.329000-87425 6  5
 1.050000+7 1.006100-8 1.100000+7 7.600100-9 1.150000+7 5.703700-97425 6  5
 1.200000+7 4.251400-9 1.250000+7 3.084600-9 1.300000+7 2.104700-97425 6  5
 1.350000+7 1.248800-9 1.400000+7 6.01750-10 1.450000+7 2.26290-107425 6  5
 1.500000+7 7.39490-11 1.550000+7 2.08990-11 1.600000+7 5.94150-127425 6  5
 1.650000+7 1.66490-12 1.700000+7 4.87520-13 1.750000+7 1.42790-137425 6  5
 1.800000+7 4.30680-14 1.850000+7 1.30570-14 1.900000+7 4.02040-157425 6  5
 1.950000+7 1.25370-15 2.000000+7 0.000000+0                      7425 6  5
 0.000000+0 2.000000+7          0          0        124         627425 6  5
 0.000000+0 0.000000+0 1.000000+3 1.77630-11 2.000000+3 3.55250-117425 6  5
 5.000000+3 1.12940-10 1.000000+4 3.37010-10 2.000000+4 1.182000-97425 6  5
 5.000000+4 2.833000-9 1.000000+5 3.105200-9 2.000000+5 2.085900-97425 6  5
 4.000000+5 6.836800-9 6.000000+5 1.729600-8 8.000000+5 3.313400-87425 6  5
 1.000000+6 5.298600-8 1.200000+6 7.510700-8 1.400000+6 9.786500-87425 6  5
 1.600000+6 1.199100-7 1.800000+6 1.401200-7 2.000000+6 1.577500-77425 6  5
 2.250000+6 1.754600-7 2.500000+6 1.879800-7 2.750000+6 1.957400-77425 6  5
 3.000000+6 1.991300-7 3.250000+6 1.985100-7 3.500000+6 1.944600-77425 6  5
 3.750000+6 1.879900-7 4.000000+6 1.796800-7 4.250000+6 1.700300-77425 6  5
 4.500000+6 1.594700-7 4.750000+6 1.485100-7 5.000000+6 1.374300-77425 6  5
 5.250000+6 1.264700-7 5.500000+6 1.158600-7 5.750000+6 1.056900-77425 6  5
 6.000000+6 9.602900-8 6.500000+6 7.849600-8 7.000000+6 6.345600-87425 6  5
 7.500000+6 5.075700-8 8.000000+6 4.027200-8 8.500000+6 3.165900-87425 6  5
 9.000000+6 2.474700-8 9.500000+6 1.919100-8 1.000000+7 1.484200-87425 6  5
 1.050000+7 1.141100-8 1.100000+7 8.772800-9 1.150000+7 6.711000-97425 6  5
 1.200000+7 5.105700-9 1.250000+7 3.792000-9 1.300000+7 2.651200-97425 6  5
 1.350000+7 1.621300-9 1.400000+7 8.05150-10 1.450000+7 3.18760-107425 6  5
 1.500000+7 1.07410-10 1.550000+7 3.30220-11 1.600000+7 9.35590-127425 6  5
 1.650000+7 2.68680-12 1.700000+7 7.67390-13 1.750000+7 2.30110-137425 6  5
 1.800000+7 6.77980-14 1.850000+7 2.10380-14 1.900000+7 6.32900-157425 6  5
 1.950000+7 2.01370-15 2.000000+7 0.000000+0                      7425 6  5
 0.000000+0 2.045000+7          0          0        126         637425 6  5
 0.000000+0 0.000000+0 1.000000+3 1.66570-11 2.000000+3 3.33140-117425 6  5
 5.000000+3 1.02760-10 1.000000+4 2.93700-10 2.000000+4 1.087000-97425 6  5
 5.000000+4 3.591900-9 1.000000+5 3.935200-9 2.000000+5 2.272900-97425 6  5
 4.000000+5 6.313700-9 6.000000+5 1.626600-8 8.000000+5 3.140800-87425 6  5
 1.000000+6 5.042300-8 1.200000+6 7.169200-8 1.400000+6 9.368600-87425 6  5
 1.600000+6 1.151200-7 1.800000+6 1.349000-7 2.000000+6 1.522900-77425 6  5
 2.250000+6 1.697600-7 2.500000+6 1.825500-7 2.750000+6 1.907900-77425 6  5
 3.000000+6 1.948200-7 3.250000+6 1.946600-7 3.500000+6 1.914000-77425 6  5
 3.750000+6 1.857100-7 4.000000+6 1.781400-7 4.250000+6 1.690700-77425 6  5
 4.500000+6 1.591300-7 4.750000+6 1.487200-7 5.000000+6 1.381100-77425 6  5
 5.250000+6 1.275700-7 5.500000+6 1.172900-7 5.750000+6 1.073700-77425 6  5
 6.000000+6 9.791100-8 6.500000+6 8.070800-8 7.000000+6 6.575000-87425 6  5
 7.500000+6 5.311300-8 8.000000+6 4.251000-8 8.500000+6 3.381400-87425 6  5
 9.000000+6 2.669900-8 9.500000+6 2.099700-8 1.000000+7 1.643100-87425 6  5
 1.050000+7 1.284300-8 1.100000+7 1.001500-8 1.150000+7 7.807500-97425 6  5
 1.200000+7 6.045600-9 1.250000+7 4.587300-9 1.300000+7 3.278800-97425 6  5
 1.350000+7 2.058900-9 1.400000+7 1.049400-9 1.450000+7 4.32440-107425 6  5
 1.500000+7 1.51230-10 1.550000+7 4.88170-11 1.600000+7 1.48030-117425 6  5
 1.650000+7 4.28530-12 1.700000+7 1.23940-12 1.750000+7 3.66780-137425 6  5
 1.800000+7 1.10090-13 1.850000+7 3.35540-14 1.900000+7 1.03450-147425 6  5
 1.950000+7 3.21500-15 2.000000+7 1.01040-15 2.100000+7 0.000000+07425 6  5
 0.000000+0 2.090000+7          0          0        126         637425 6  5
 0.000000+0 0.000000+0 1.000000+3 1.42030-11 2.000000+3 2.84050-117425 6  5
 5.000000+3 7.10130-11 1.000000+4 1.42030-10 2.000000+4 5.71170-107425 6  5
 5.000000+4 4.243600-9 1.000000+5 4.671900-9 2.000000+5 2.438900-97425 6  5
 4.000000+5 5.992100-9 6.000000+5 1.539500-8 8.000000+5 2.987600-87425 6  5
 1.000000+6 4.806700-8 1.200000+6 6.848900-8 1.400000+6 8.970700-87425 6  5
 1.600000+6 1.104900-7 1.800000+6 1.298000-7 2.000000+6 1.469000-77425 6  5
 2.250000+6 1.643400-7 2.500000+6 1.772600-7 2.750000+6 1.858500-77425 6  5
 3.000000+6 1.903600-7 3.250000+6 1.908800-7 3.500000+6 1.882800-77425 6  5
 3.750000+6 1.832600-7 4.000000+6 1.763700-7 4.250000+6 1.679700-77425 6  5
 4.500000+6 1.586100-7 4.750000+6 1.487200-7 5.000000+6 1.385900-77425 6  5
 5.250000+6 1.284500-7 5.500000+6 1.185000-7 5.750000+6 1.088700-77425 6  5
 6.000000+6 9.964900-8 6.500000+6 8.274600-8 7.000000+6 6.796500-87425 6  5
 7.500000+6 5.535700-8 8.000000+6 4.472800-8 8.500000+6 3.591800-87425 6  5
 9.000000+6 2.867800-8 9.500000+6 2.280600-8 1.000000+7 1.808300-87425 6  5
 1.050000+7 1.432000-8 1.100000+7 1.134000-8 1.150000+7 8.978000-97425 6  5
 1.200000+7 7.077800-9 1.250000+7 5.469800-9 1.300000+7 3.991200-97425 6  5
 1.350000+7 2.562500-9 1.400000+7 1.345300-9 1.450000+7 5.67540-107425 6  5
 1.500000+7 2.08370-10 1.550000+7 6.89980-11 1.600000+7 2.23580-117425 6  5
 1.650000+7 6.75840-12 1.700000+7 2.01650-12 1.750000+7 5.83410-137425 6  5
 1.800000+7 1.79100-13 1.850000+7 5.33900-14 1.900000+7 1.68420-147425 6  5
 1.950000+7 5.12150-15 2.000000+7 1.64570-15 2.100000+7 0.000000+07425 6  5
 0.000000+0 2.135000+7          0          0        128         647425 6  5
 0.000000+0 0.000000+0 1.000000+3 1.45340-11 2.000000+3 2.90670-117425 6  5
 5.000000+3 7.26690-11 1.000000+4 1.45340-10 2.000000+4 5.94360-107425 6  5
 5.000000+4 4.471300-9 1.000000+5 4.986400-9 2.000000+5 2.464400-97425 6  5
 4.000000+5 5.532400-9 6.000000+5 1.453300-8 8.000000+5 2.842300-87425 6  5
 1.000000+6 4.585100-8 1.200000+6 6.547000-8 1.400000+6 8.594200-87425 6  5
 1.600000+6 1.061000-7 1.800000+6 1.249400-7 2.000000+6 1.417400-77425 6  5
 2.250000+6 1.591100-7 2.500000+6 1.721300-7 2.750000+6 1.810100-77425 6  5
 3.000000+6 1.859600-7 3.250000+6 1.871200-7 3.500000+6 1.851200-77425 6  5
 3.750000+6 1.807500-7 4.000000+6 1.744800-7 4.250000+6 1.667300-77425 6  5
 4.500000+6 1.579400-7 4.750000+6 1.485600-7 5.000000+6 1.388900-77425 6  5
 5.250000+6 1.291500-7 5.500000+6 1.195400-7 5.750000+6 1.102000-77425 6  5
 6.000000+6 1.012200-7 6.500000+6 8.464400-8 7.000000+6 7.006400-87425 6  5
 7.500000+6 5.751600-8 8.000000+6 4.688800-8 8.500000+6 3.799400-87425 6  5
 9.000000+6 3.065300-8 9.500000+6 2.463400-8 1.000000+7 1.977100-87425 6  5
 1.050000+7 1.585100-8 1.100000+7 1.273200-8 1.150000+7 1.022600-87425 6  5
 1.200000+7 8.195300-9 1.250000+7 6.442100-9 1.300000+7 4.789000-97425 6  5
 1.350000+7 3.137100-9 1.400000+7 1.689200-9 1.450000+7 7.27570-107425 6  5
 1.500000+7 2.78030-10 1.550000+7 9.49830-11 1.600000+7 3.22620-117425 6  5
 1.650000+7 1.02490-11 1.700000+7 3.24880-12 1.750000+7 9.52070-137425 6  5
 1.800000+7 2.90090-13 1.850000+7 8.76200-14 1.900000+7 2.72710-147425 6  5
 1.950000+7 8.45440-15 2.000000+7 2.66630-15 2.100000+7 2.67800-167425 6  5
 2.200000+7 0.000000+0                                            7425 6  5
 0.000000+0 2.180000+7          0          0        128         647425 6  5
 0.000000+0 0.000000+0 1.000000+3 1.43100-11 2.000000+3 2.86200-117425 6  5
 5.000000+3 7.15500-11 1.000000+4 1.43100-10 2.000000+4 5.82870-107425 6  5
 5.000000+4 4.392400-9 1.000000+5 5.057500-9 2.000000+5 2.630100-97425 6  5
 4.000000+5 5.356600-9 6.000000+5 1.385500-8 8.000000+5 2.711000-87425 6  5
 1.000000+6 4.378400-8 1.200000+6 6.261800-8 1.400000+6 8.235600-87425 6  5
 1.600000+6 1.019100-7 1.800000+6 1.202700-7 2.000000+6 1.367700-77425 6  5
 2.250000+6 1.540200-7 2.500000+6 1.671200-7 2.750000+6 1.762400-77425 6  5
 3.000000+6 1.815900-7 3.250000+6 1.833200-7 3.500000+6 1.819000-77425 6  5
 3.750000+6 1.781300-7 4.000000+6 1.724700-7 4.250000+6 1.653300-77425 6  5
 4.500000+6 1.570900-7 4.750000+6 1.482200-7 5.000000+6 1.390000-77425 6  5
 5.250000+6 1.296500-7 5.500000+6 1.203900-7 5.750000+6 1.113500-77425 6  5
 6.000000+6 1.026100-7 6.500000+6 8.638700-8 7.000000+6 7.203300-87425 6  5
 7.500000+6 5.957400-8 8.000000+6 4.897600-8 8.500000+6 4.002700-87425 6  5
 9.000000+6 3.260900-8 9.500000+6 2.646700-8 1.000000+7 2.148600-87425 6  5
 1.050000+7 1.742500-8 1.100000+7 1.418300-8 1.150000+7 1.154800-87425 6  5
 1.200000+7 9.393600-9 1.250000+7 7.502800-9 1.300000+7 5.672100-97425 6  5
 1.350000+7 3.787200-9 1.400000+7 2.082400-9 1.450000+7 9.27870-107425 6  5
 1.500000+7 3.61120-10 1.550000+7 1.29510-10 1.600000+7 4.48610-117425 6  5
 1.650000+7 1.51490-11 1.700000+7 4.94580-12 1.750000+7 1.57240-127425 6  5
 1.800000+7 4.68940-13 1.850000+7 1.44780-13 1.900000+7 4.40470-147425 6  5
 1.950000+7 1.39550-14 2.000000+7 4.30580-15 2.100000+7 4.31980-167425 6  5
 2.200000+7 0.000000+0                                            7425 6  5
 0.000000+0 2.225000+7          0          0        130         657425 6  5
 0.000000+0 0.000000+0 1.000000+3 4.01440-11 2.000000+3 8.02880-117425 6  5
 5.000000+3 2.00720-10 1.000000+4 5.03460-10 2.000000+4 1.765100-97425 6  5
 5.000000+4 9.870200-9 1.000000+5 8.336600-9 2.000000+5 4.914900-97425 6  5
 4.000000+5 6.659300-9 6.000000+5 1.378500-8 8.000000+5 2.608900-87425 6  5
 1.000000+6 4.182400-8 1.200000+6 5.981200-8 1.400000+6 7.882000-87425 6  5
 1.600000+6 9.777500-8 1.800000+6 1.156800-7 2.000000+6 1.318600-77425 6  5
 2.250000+6 1.487900-7 2.500000+6 1.619600-7 2.750000+6 1.713500-77425 6  5
 3.000000+6 1.771200-7 3.250000+6 1.791600-7 3.500000+6 1.783400-77425 6  5
 3.750000+6 1.751900-7 4.000000+6 1.701500-7 4.250000+6 1.635100-77425 6  5
 4.500000+6 1.558300-7 4.750000+6 1.474800-7 5.000000+6 1.387200-77425 6  5
 5.250000+6 1.297900-7 5.500000+6 1.208800-7 5.750000+6 1.121400-77425 6  5
 6.000000+6 1.036600-7 6.500000+6 8.786300-8 7.000000+6 7.373600-87425 6  5
 7.500000+6 6.146300-8 8.000000+6 5.089000-8 8.500000+6 4.197300-87425 6  5
 9.000000+6 3.447300-8 9.500000+6 2.828200-8 1.000000+7 2.317300-87425 6  5
 1.050000+7 1.902900-8 1.100000+7 1.565600-8 1.150000+7 1.292700-87425 6  5
 1.200000+7 1.065100-8 1.250000+7 8.635100-9 1.300000+7 6.631700-97425 6  5
 1.350000+7 4.506000-9 1.400000+7 2.519300-9 1.450000+7 1.156800-97425 6  5
 1.500000+7 4.58340-10 1.550000+7 1.70570-10 1.600000+7 6.07640-117425 6  5
 1.650000+7 2.13650-11 1.700000+7 7.28550-12 1.750000+7 2.43010-127425 6  5
 1.800000+7 7.73790-13 1.850000+7 2.36350-13 1.900000+7 7.28770-147425 6  5
 1.950000+7 2.27660-14 2.000000+7 7.15860-15 2.100000+7 7.22410-167425 6  5
 2.200000+7 7.43200-17 2.300000+7 0.000000+0                      7425 6  5
 0.000000+0 2.270000+7          0          0        130         657425 6  5
 0.000000+0 0.000000+0 1.000000+3 6.56530-11 2.000000+3 1.31310-107425 6  5
 5.000000+3 3.28270-10 1.000000+4 8.53190-10 2.000000+4 2.894600-97425 6  5
 5.000000+4 1.510600-8 1.000000+5 1.195300-8 2.000000+5 7.925300-97425 6  5
 4.000000+5 8.202400-9 6.000000+5 1.394500-8 8.000000+5 2.529600-87425 6  5
 1.000000+6 4.006000-8 1.200000+6 5.718200-8 1.400000+6 7.544200-87425 6  5
 1.600000+6 9.378200-8 1.800000+6 1.111900-7 2.000000+6 1.270200-77425 6  5
 2.250000+6 1.437700-7 2.500000+6 1.569200-7 2.750000+6 1.664600-77425 6  5
 3.000000+6 1.725300-7 3.250000+6 1.750600-7 3.500000+6 1.747300-77425 6  5
 3.750000+6 1.721200-7 4.000000+6 1.676300-7 4.250000+6 1.615700-77425 6  5
 4.500000+6 1.544100-7 4.750000+6 1.465500-7 5.000000+6 1.382500-77425 6  5
 5.250000+6 1.297200-7 5.500000+6 1.211700-7 5.750000+6 1.127500-77425 6  5
 6.000000+6 1.045400-7 6.500000+6 8.915500-8 7.000000+6 7.532300-87425 6  5
 7.500000+6 6.321200-8 8.000000+6 5.273800-8 8.500000+6 4.383300-87425 6  5
 9.000000+6 3.631700-8 9.500000+6 3.005900-8 1.000000+7 2.488000-87425 6  5
 1.050000+7 2.064000-8 1.100000+7 1.718000-8 1.150000+7 1.435200-87425 6  5
 1.200000+7 1.198100-8 1.250000+7 9.843100-9 1.300000+7 7.667400-97425 6  5
 1.350000+7 5.292800-9 1.400000+7 3.019100-9 1.450000+7 1.408700-97425 6  5
 1.500000+7 5.77080-10 1.550000+7 2.18000-10 1.600000+7 8.10630-117425 6  5
 1.650000+7 2.90510-11 1.700000+7 1.04430-11 1.750000+7 3.58070-127425 6  5
 1.800000+7 1.22070-12 1.850000+7 3.86460-13 1.900000+7 1.21110-137425 6  5
 1.950000+7 3.70390-14 2.000000+7 1.18960-14 2.100000+7 1.20150-157425 6  5
 2.200000+7 1.23550-16 2.300000+7 0.000000+0                      7425 6  5
 0.000000+0 2.315000+7          0          0        132         667425 6  5
 0.000000+0 0.000000+0 1.000000+3 9.75830-11 2.000000+3 1.95170-107425 6  5
 5.000000+3 4.87910-10 1.000000+4 1.289400-9 2.000000+4 4.311900-97425 6  5
 5.000000+4 2.171800-8 1.000000+5 1.647400-8 2.000000+5 1.144600-87425 6  5
 4.000000+5 1.026200-8 6.000000+5 1.467900-8 8.000000+5 2.481000-87425 6  5
 1.000000+6 3.845300-8 1.200000+6 5.467900-8 1.400000+6 7.219400-87425 6  5
 1.600000+6 8.992700-8 1.800000+6 1.068400-7 2.000000+6 1.223100-77425 6  5
 2.250000+6 1.388500-7 2.500000+6 1.519400-7 2.750000+6 1.616000-77425 6  5
 3.000000+6 1.679300-7 3.250000+6 1.709000-7 3.500000+6 1.710300-77425 6  5
 3.750000+6 1.689200-7 4.000000+6 1.649600-7 4.250000+6 1.594500-77425 6  5
 4.500000+6 1.527900-7 4.750000+6 1.454100-7 5.000000+6 1.375500-77425 6  5
 5.250000+6 1.294300-7 5.500000+6 1.212400-7 5.750000+6 1.131400-77425 6  5
 6.000000+6 1.052100-7 6.500000+6 9.025600-8 7.000000+6 7.674100-87425 6  5
 7.500000+6 6.482000-8 8.000000+6 5.447100-8 8.500000+6 4.560500-87425 6  5
 9.000000+6 3.810000-8 9.500000+6 3.179900-8 1.000000+7 2.657300-87425 6  5
 1.050000+7 2.225700-8 1.100000+7 1.872900-8 1.150000+7 1.581800-87425 6  5
 1.200000+7 1.336600-8 1.250000+7 1.112000-8 1.300000+7 8.776000-97425 6  5
 1.350000+7 6.147100-9 1.400000+7 3.568300-9 1.450000+7 1.688600-97425 6  5
 1.500000+7 7.11810-10 1.550000+7 2.72830-10 1.600000+7 1.05240-107425 6  5
 1.650000+7 3.86060-11 1.700000+7 1.44400-11 1.750000+7 5.13480-127425 6  5
 1.800000+7 1.83220-12 1.850000+7 6.13640-13 1.900000+7 2.00950-137425 6  5
 1.950000+7 6.17990-14 2.000000+7 1.96590-14 2.100000+7 1.98510-157425 6  5
 2.200000+7 2.04170-16 2.300000+7 2.12950-17 2.400000+7 0.000000+07425 6  5
 0.000000+0 2.360000+7          0          0        132         667425 6  5
 0.000000+0 0.000000+0 1.000000+3 1.27630-10 2.000000+3 2.55260-107425 6  5
 5.000000+3 6.38150-10 1.000000+4 1.695700-9 2.000000+4 5.623800-97425 6  5
 5.000000+4 2.783300-8 1.000000+5 2.088500-8 2.000000+5 1.521500-87425 6  5
 4.000000+5 1.229000-8 6.000000+5 1.538000-8 8.000000+5 2.438900-87425 6  5
 1.000000+6 3.695300-8 1.200000+6 5.231400-8 1.400000+6 6.910900-87425 6  5
 1.600000+6 8.625500-8 1.800000+6 1.026900-7 2.000000+6 1.177900-77425 6  5
 2.250000+6 1.341000-7 2.500000+6 1.471200-7 2.750000+6 1.568600-77425 6  5
 3.000000+6 1.634200-7 3.250000+6 1.667900-7 3.500000+6 1.673400-77425 6  5
 3.750000+6 1.657000-7 4.000000+6 1.622300-7 4.250000+6 1.572500-77425 6  5
 4.500000+6 1.510800-7 4.750000+6 1.441600-7 5.000000+6 1.367300-77425 6  5
 5.250000+6 1.290100-7 5.500000+6 1.211700-7 5.750000+6 1.133800-77425 6  5
 6.000000+6 1.057300-7 6.500000+6 9.122000-8 7.000000+6 7.803400-87425 6  5
 7.500000+6 6.632000-8 8.000000+6 5.611500-8 8.500000+6 4.731000-87425 6  5
 9.000000+6 3.983600-8 9.500000+6 3.351400-8 1.000000+7 2.825900-87425 6  5
 1.050000+7 2.388500-8 1.100000+7 2.030600-8 1.150000+7 1.732800-87425 6  5
 1.200000+7 1.480900-8 1.250000+7 1.246700-8 1.300000+7 9.958600-97425 6  5
 1.350000+7 7.069600-9 1.400000+7 4.167900-9 1.450000+7 2.015000-97425 6  5
 1.500000+7 8.63040-10 1.550000+7 3.42300-10 1.600000+7 1.33590-107425 6  5
 1.650000+7 5.10550-11 1.700000+7 1.93900-11 1.750000+7 7.24110-127425 6  5
 1.800000+7 2.64270-12 1.850000+7 9.41520-13 1.900000+7 3.19860-137425 6  5
 1.950000+7 1.04340-13 2.000000+7 3.24110-14 2.100000+7 3.26960-157425 6  5
 2.200000+7 3.36220-16 2.300000+7 3.49980-17 2.400000+7 0.000000+07425 6  5
 0.000000+0 2.405000+7          0          0        134         677425 6  5
 0.000000+0 0.000000+0 1.000000+3 1.47360-10 2.000000+3 2.94720-107425 6  5
 5.000000+3 7.36800-10 1.000000+4 1.961200-9 2.000000+4 6.476100-97425 6  5
 5.000000+4 3.180000-8 1.000000+5 2.390900-8 2.000000+5 1.784900-87425 6  5
 4.000000+5 1.334200-8 6.000000+5 1.566100-8 8.000000+5 2.370900-87425 6  5
 1.000000+6 3.536700-8 1.200000+6 5.001800-8 1.400000+6 6.622600-87425 6  5
 1.600000+6 8.284100-8 1.800000+6 9.883600-8 2.000000+6 1.136100-77425 6  5
 2.250000+6 1.295800-7 2.500000+6 1.425500-7 2.750000+6 1.524300-77425 6  5
 3.000000+6 1.592400-7 3.250000+6 1.628000-7 3.500000+6 1.638000-77425 6  5
 3.750000+6 1.626400-7 4.000000+6 1.596700-7 4.250000+6 1.550800-77425 6  5
 4.500000+6 1.494000-7 4.750000+6 1.429300-7 5.000000+6 1.359200-77425 6  5
 5.250000+6 1.285600-7 5.500000+6 1.210700-7 5.750000+6 1.135800-77425 6  5
 6.000000+6 1.062000-7 6.500000+6 9.214400-8 7.000000+6 7.925600-87425 6  5
 7.500000+6 6.779200-8 8.000000+6 5.770300-8 8.500000+6 4.900900-87425 6  5
 9.000000+6 4.154200-8 9.500000+6 3.524700-8 1.000000+7 2.994600-87425 6  5
 1.050000+7 2.555800-8 1.100000+7 2.191500-8 1.150000+7 1.890400-87425 6  5
 1.200000+7 1.631600-8 1.250000+7 1.388500-8 1.300000+7 1.122700-87425 6  5
 1.350000+7 8.065300-9 1.400000+7 4.813500-9 1.450000+7 2.384200-97425 6  5
 1.500000+7 1.029900-9 1.550000+7 4.21530-10 1.600000+7 1.66630-107425 6  5
 1.650000+7 6.57820-11 1.700000+7 2.55210-11 1.750000+7 9.86540-127425 6  5
 1.800000+7 3.71930-12 1.850000+7 1.37850-12 1.900000+7 4.91600-137425 6  5
 1.950000+7 1.69270-13 2.000000+7 5.47110-14 2.100000+7 5.53220-157425 6  5
 2.200000+7 5.71530-16 2.300000+7 5.97960-17 2.400000+7 6.32250-187425 6  5
 2.500000+7 0.000000+0                                            7425 6  5
 0.000000+0 2.450000+7          0          0        134         677425 6  5
 0.000000+0 0.000000+0 1.000000+3 1.51000-10 2.000000+3 3.02000-107425 6  5
 5.000000+3 7.55010-10 1.000000+4 2.022600-9 2.000000+4 6.584500-97425 6  5
 5.000000+4 3.145900-8 1.000000+5 2.428800-8 2.000000+5 1.822800-87425 6  5
 4.000000+5 1.359000-8 6.000000+5 1.552700-8 8.000000+5 2.286600-87425 6  5
 1.000000+6 3.382900-8 1.200000+6 4.790700-8 1.400000+6 6.357700-87425 6  5
 1.600000+6 7.967300-8 1.800000+6 9.523600-8 2.000000+6 1.096800-77425 6  5
 2.250000+6 1.254300-7 2.500000+6 1.383200-7 2.750000+6 1.482500-77425 6  5
 3.000000+6 1.552400-7 3.250000+6 1.591400-7 3.500000+6 1.605000-77425 6  5
