Retrieved by E4-util: 2019/11/11,14:58:50                            1 0  0
 7.418600+4 1.843600+2         -1          0         38          17443 1451
 0.000000+0 0.000000+0          0          0          0          67443 1451
 0.000000+0 2.000000+8          0          0          0          37443 1451
 0.000000+0 0.000000+0          0          0        144          87443 1451
 74-W -186 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7443 1451
 9.000000+6 2.967600-8 9.500000+6 2.437600-8 1.000000+7 2.003300-87443 6  5
 1.050000+7 1.650700-8 1.100000+7 1.365200-8 1.150000+7 1.132900-87443 6  5
 1.200000+7 9.379400-9 1.250000+7 7.604800-9 1.300000+7 5.782100-97443 6  5
 1.350000+7 3.833900-9 1.400000+7 2.081200-9 1.450000+7 9.29820-107443 6  5
 1.500000+7 3.70260-10 1.550000+7 1.37130-10 1.600000+7 5.02130-117443 6  5
 1.650000+7 1.77060-11 1.700000+7 6.25470-12 1.750000+7 2.09850-127443 6  5
 1.800000+7 6.97680-13 1.850000+7 2.07240-13 1.900000+7 6.63710-147443 6  5
 1.950000+7 2.06620-14 2.000000+7 6.74510-15 2.100000+7 7.04020-167443 6  5
 2.200000+7 7.47360-17 2.300000+7 0.000000+0                      7443 6  5
 0.000000+0 2.315000+7          0          0        132         667443 6  5
 0.000000+0 0.000000+0 1.000000+3 1.843400-9 2.000000+3 3.686800-97443 6  5
 5.000000+3 9.899100-9 1.000000+4 4.287300-8 2.000000+4 2.132700-77443 6  5
 5.000000+4 4.477400-7 1.000000+5 2.146700-7 2.000000+5 2.295400-77443 6  5
 4.000000+5 1.581200-7 6.000000+5 6.680800-8 8.000000+5 4.860700-87443 6  5
 1.000000+6 4.703500-8 1.200000+6 6.050800-8 1.400000+6 7.374100-87443 6  5
 1.600000+6 8.485100-8 1.800000+6 9.678300-8 2.000000+6 1.103900-77443 6  5
 2.250000+6 1.247400-7 2.500000+6 1.358800-7 2.750000+6 1.438600-77443 6  5
 3.000000+6 1.488100-7 3.250000+6 1.507500-7 3.500000+6 1.501800-77443 6  5
 3.750000+6 1.476400-7 4.000000+6 1.435100-7 4.250000+6 1.380800-77443 6  5
 4.500000+6 1.317100-7 4.750000+6 1.247700-7 5.000000+6 1.174900-77443 6  5
 5.250000+6 1.100400-7 5.500000+6 1.026100-7 5.750000+6 9.531600-87443 6  5
 6.000000+6 8.823600-8 6.500000+6 7.501600-8 7.000000+6 6.321900-87443 6  5
 7.500000+6 5.293500-8 8.000000+6 4.410800-8 8.500000+6 3.662800-87443 6  5
 9.000000+6 3.036100-8 9.500000+6 2.515100-8 1.000000+7 2.087100-87443 6  5
 1.050000+7 1.736500-8 1.100000+7 1.452200-8 1.150000+7 1.218500-87443 6  5
 1.200000+7 1.021300-8 1.250000+7 8.387800-9 1.300000+7 6.462700-97443 6  5
 1.350000+7 4.349000-9 1.400000+7 2.405500-9 1.450000+7 1.090000-97443 6  5
 1.500000+7 4.47350-10 1.550000+7 1.68220-10 1.600000+7 6.39970-117443 6  5
 1.650000+7 2.31360-11 1.700000+7 8.52270-12 1.750000+7 2.97400-127443 6  5
 1.800000+7 1.03870-12 1.850000+7 3.38510-13 1.900000+7 1.04630-137443 6  5
 1.950000+7 3.28550-14 2.000000+7 1.06270-14 2.100000+7 1.10900-157443 6  5
 2.200000+7 1.17770-16 2.300000+7 1.26750-17 2.400000+7 0.000000+07443 6  5
 0.000000+0 2.360000+7          0          0        132         667443 6  5
 0.000000+0 0.000000+0 1.000000+3 1.919400-9 2.000000+3 3.838700-97443 6  5
 5.000000+3 1.029700-8 1.000000+4 4.440300-8 2.000000+4 2.202100-77443 6  5
 5.000000+4 4.651700-7 1.000000+5 2.294400-7 2.000000+5 2.464700-77443 6  5
 4.000000+5 1.709000-7 6.000000+5 7.425100-8 8.000000+5 5.212000-87443 6  5
 1.000000+6 4.736100-8 1.200000+6 5.974500-8 1.400000+6 7.170800-87443 6  5
 1.600000+6 8.124500-8 1.800000+6 9.200700-8 2.000000+6 1.051600-77443 6  5
 2.250000+6 1.191700-7 2.500000+6 1.301400-7 2.750000+6 1.381300-77443 6  5
 3.000000+6 1.432500-7 3.250000+6 1.455400-7 3.500000+6 1.453600-77443 6  5
 3.750000+6 1.432700-7 4.000000+6 1.396300-7 4.250000+6 1.347300-77443 6  5
 4.500000+6 1.288500-7 4.750000+6 1.223800-7 5.000000+6 1.155500-77443 6  5
 5.250000+6 1.085200-7 5.500000+6 1.014700-7 5.750000+6 9.451500-87443 6  5
 6.000000+6 8.774500-8 6.500000+6 7.502600-8 7.000000+6 6.361800-87443 6  5
 7.500000+6 5.360400-8 8.000000+6 4.497700-8 8.500000+6 3.761300-87443 6  5
 9.000000+6 3.142600-8 9.500000+6 2.624400-8 1.000000+7 2.197700-87443 6  5
 1.050000+7 1.845500-8 1.100000+7 1.559400-8 1.150000+7 1.322300-87443 6  5
 1.200000+7 1.121100-8 1.250000+7 9.318000-9 1.300000+7 7.268300-97443 6  5
 1.350000+7 4.959100-9 1.400000+7 2.787500-9 1.450000+7 1.292200-97443 6  5
 1.500000+7 5.38900-10 1.550000+7 2.09990-10 1.600000+7 8.08690-117443 6  5
 1.650000+7 3.05100-11 1.700000+7 1.14260-11 1.750000+7 4.19880-127443 6  5
 1.800000+7 1.50330-12 1.850000+7 5.23620-13 1.900000+7 1.72980-137443 6  5
 1.950000+7 5.35640-14 2.000000+7 1.69590-14 2.100000+7 1.76840-157443 6  5
 2.200000+7 1.87790-16 2.300000+7 2.01700-17 2.400000+7 0.000000+07443 6  5
 0.000000+0 2.405000+7          0          0        134         677443 6  5
 0.000000+0 0.000000+0 1.000000+3 1.896900-9 2.000000+3 3.793800-97443 6  5
 5.000000+3 1.017200-8 1.000000+4 4.383000-8 2.000000+4 2.171400-77443 6  5
 5.000000+4 4.601700-7 1.000000+5 2.250500-7 2.000000+5 2.298500-77443 6  5
 4.000000+5 1.716500-7 6.000000+5 7.244800-8 8.000000+5 5.030200-87443 6  5
 1.000000+6 4.732000-8 1.200000+6 5.907900-8 1.400000+6 7.034300-87443 6  5
 1.600000+6 7.903700-8 1.800000+6 8.921400-8 2.000000+6 1.021800-77443 6  5
 2.250000+6 1.160000-7 2.500000+6 1.270400-7 2.750000+6 1.352200-77443 6  5
 3.000000+6 1.406300-7 3.250000+6 1.431200-7 3.500000+6 1.433400-77443 6  5
 3.750000+6 1.416800-7 4.000000+6 1.384600-7 4.250000+6 1.338700-77443 6  5
 4.500000+6 1.283700-7 4.750000+6 1.222600-7 5.000000+6 1.157400-77443 6  5
 5.250000+6 1.089800-7 5.500000+6 1.021600-7 5.750000+6 9.541300-87443 6  5
 6.000000+6 8.881300-8 6.500000+6 7.637700-8 7.000000+6 6.512000-87443 6  5
 7.500000+6 5.522900-8 8.000000+6 4.661800-8 8.500000+6 3.927900-87443 6  5
 9.000000+6 3.303900-8 9.500000+6 2.783000-8 1.000000+7 2.348300-87443 6  5
 1.050000+7 1.991600-8 1.100000+7 1.697400-8 1.150000+7 1.455100-87443 6  5
 1.200000+7 1.246100-8 1.250000+7 1.046900-8 1.300000+7 8.268600-97443 6  5
 1.350000+7 5.713700-9 1.400000+7 3.249600-9 1.450000+7 1.546300-97443 6  5
 1.500000+7 6.50230-10 1.550000+7 2.61760-10 1.600000+7 1.02170-107443 6  5
 1.650000+7 3.98630-11 1.700000+7 1.52700-11 1.750000+7 5.81850-127443 6  5
 1.800000+7 2.15690-12 1.850000+7 7.83830-13 1.900000+7 2.73000-137443 6  5
 1.950000+7 9.13690-14 2.000000+7 2.81660-14 2.100000+7 2.94830-157443 6  5
 2.200000+7 3.14560-16 2.300000+7 3.39580-17 2.400000+7 3.70330-187443 6  5
 2.500000+7 0.000000+0                                            7443 6  5
 0.000000+0 2.450000+7          0          0        134         677443 6  5
 0.000000+0 0.000000+0 1.000000+3 1.784400-9 2.000000+3 3.568800-97443 6  5
 5.000000+3 9.569200-9 1.000000+4 4.129500-8 2.000000+4 2.046400-77443 6  5
 5.000000+4 4.347700-7 1.000000+5 2.123900-7 2.000000+5 2.021400-77443 6  5
 4.000000+5 1.446800-7 6.000000+5 7.187200-8 8.000000+5 4.988500-87443 6  5
 1.000000+6 4.652400-8 1.200000+6 5.799100-8 1.400000+6 6.899300-87443 6  5
 1.600000+6 7.747200-8 1.800000+6 8.752400-8 2.000000+6 1.004400-77443 6  5
 2.250000+6 1.143300-7 2.500000+6 1.255100-7 2.750000+6 1.339100-77443 6  5
 3.000000+6 1.395900-7 3.250000+6 1.424500-7 3.500000+6 1.430200-77443 6  5
 3.750000+6 1.417000-7 4.000000+6 1.388200-7 4.250000+6 1.345700-77443 6  5
 4.500000+6 1.293600-7 4.750000+6 1.235000-7 5.000000+6 1.172100-77443 6  5
 5.250000+6 1.106400-7 5.500000+6 1.039900-7 5.750000+6 9.737100-87443 6  5
 6.000000+6 9.087500-8 6.500000+6 7.856400-8 7.000000+6 6.736700-87443 6  5
 7.500000+6 5.746200-8 8.000000+6 4.881300-8 8.500000+6 4.139200-87443 6  5
 9.000000+6 3.506900-8 9.500000+6 2.975500-8 1.000000+7 2.531500-87443 6  5
 1.050000+7 2.164600-8 1.100000+7 1.862000-8 1.150000+7 1.611000-87443 6  5
 1.200000+7 1.393600-8 1.250000+7 1.182900-8 1.300000+7 9.440200-97443 6  5
 1.350000+7 6.603400-9 1.400000+7 3.814600-9 1.450000+7 1.837000-97443 6  5
 1.500000+7 7.92800-10 1.550000+7 3.22400-10 1.600000+7 1.29930-107443 6  5
 1.650000+7 5.13160-11 1.700000+7 2.04040-11 1.750000+7 7.90550-127443 6  5
 1.800000+7 3.06560-12 1.850000+7 1.14050-12 1.900000+7 4.20660-137443 6  5
 1.950000+7 1.45740-13 2.000000+7 4.94470-14 2.100000+7 4.98790-157443 6  5
 2.200000+7 5.32260-16 2.300000+7 5.75210-17 2.400000+7 6.26570-187443 6  5
 2.500000+7 0.000000+0                                            7443 6  5
 0.000000+0 2.495000+7          0          0        134         677443 6  5
 0.000000+0 0.000000+0 1.000000+3 7.22870-10 2.000000+3 1.445700-97443 6  5
 5.000000+3 3.614300-9 1.000000+4 1.160500-8 2.000000+4 4.867600-87443 6  5
 5.000000+4 2.728700-7 1.000000+5 1.291100-7 2.000000+5 4.097600-87443 6  5
 4.000000+5 8.014100-8 6.000000+5 4.048500-8 8.000000+5 4.374600-87443 6  5
 1.000000+6 4.793300-8 1.200000+6 6.003100-8 1.400000+6 7.174500-87443 6  5
 1.600000+6 8.097200-8 1.800000+6 9.183500-8 2.000000+6 1.055800-77443 6  5
 2.250000+6 1.205000-7 2.500000+6 1.325900-7 2.750000+6 1.417900-77443 6  5
 3.000000+6 1.481500-7 3.250000+6 1.515800-7 3.500000+6 1.525400-77443 6  5
 3.750000+6 1.514800-7 4.000000+6 1.487500-7 4.250000+6 1.445700-77443 6  5
 4.500000+6 1.393000-7 4.750000+6 1.333100-7 5.000000+6 1.268200-77443 6  5
 5.250000+6 1.200200-7 5.500000+6 1.130700-7 5.750000+6 1.061400-77443 6  5
 6.000000+6 9.931200-8 6.500000+6 8.629600-8 7.000000+6 7.440000-87443 6  5
 7.500000+6 6.381100-8 8.000000+6 5.453600-8 8.500000+6 4.652900-87443 6  5
 9.000000+6 3.969300-8 9.500000+6 3.391200-8 1.000000+7 2.907700-87443 6  5
 1.050000+7 2.505800-8 1.100000+7 2.174400-8 1.150000+7 1.897800-87443 6  5
 1.200000+7 1.657200-8 1.250000+7 1.420500-8 1.300000+7 1.144600-87443 6  5
 1.350000+7 8.097500-9 1.400000+7 4.742800-9 1.450000+7 2.308100-97443 6  5
 1.500000+7 1.019100-9 1.550000+7 4.18620-10 1.600000+7 1.73480-107443 6  5
 1.650000+7 6.93750-11 1.700000+7 2.84880-11 1.750000+7 1.12500-117443 6  5
 1.800000+7 4.52100-12 1.850000+7 1.73220-12 1.900000+7 6.65310-137443 6  5
 1.950000+7 2.40950-13 2.000000+7 8.59450-14 2.100000+7 8.98240-157443 6  5
 2.200000+7 9.57970-16 2.300000+7 1.03530-16 2.400000+7 1.12760-177443 6  5
 2.500000+7 0.000000+0                                            7443 6  5
 0.000000+0 2.540000+7          0          0        136         687443 6  5
 0.000000+0 0.000000+0 1.000000+3 2.66530-12 2.000000+3 5.33070-127443 6  5
 5.000000+3 1.33270-11 1.000000+4 2.66530-11 2.000000+4 5.33070-117443 6  5
 5.000000+4 1.33270-10 1.000000+5 2.66530-10 2.000000+5 5.33070-107443 6  5
 4.000000+5 3.567400-9 6.000000+5 1.010000-8 8.000000+5 2.009800-87443 6  5
 1.000000+6 3.296000-8 1.200000+6 4.781800-8 1.400000+6 6.374700-87443 6  5
 1.600000+6 7.988100-8 1.800000+6 9.548300-8 2.000000+6 1.099700-77443 6  5
 2.250000+6 1.258300-7 2.500000+6 1.387700-7 2.750000+6 1.487300-77443 6  5
 3.000000+6 1.557400-7 3.250000+6 1.597700-7 3.500000+6 1.611400-77443 6  5
 3.750000+6 1.603800-7 4.000000+6 1.578500-7 4.250000+6 1.537900-77443 6  5
 4.500000+6 1.485300-7 4.750000+6 1.424700-7 5.000000+6 1.358500-77443 6  5
 5.250000+6 1.288700-7 5.500000+6 1.217000-7 5.750000+6 1.145100-77443 6  5
 6.000000+6 1.074100-7 6.500000+6 9.378700-8 7.000000+6 8.128200-87443 6  5
 7.500000+6 7.008200-8 8.000000+6 6.024400-8 8.500000+6 5.170100-87443 6  5
 9.000000+6 4.439500-8 9.500000+6 3.818000-8 1.000000+7 3.298000-87443 6  5
 1.050000+7 2.863300-8 1.100000+7 2.505200-8 1.150000+7 2.204800-87443 6  5
 1.200000+7 1.942300-8 1.250000+7 1.680600-8 1.300000+7 1.366400-87443 6  5
 1.350000+7 9.767500-9 1.400000+7 5.791900-9 1.450000+7 2.859700-97443 6  5
 1.500000+7 1.281800-9 1.550000+7 5.38430-10 1.600000+7 2.25920-107443 6  5
 1.650000+7 9.30730-11 1.700000+7 3.86390-11 1.750000+7 1.58110-117443 6  5
 1.800000+7 6.44050-12 1.850000+7 2.57420-12 1.900000+7 1.00800-127443 6  5
 1.950000+7 3.84800-13 2.000000+7 1.41180-13 2.100000+7 1.65490-147443 6  5
 2.200000+7 1.70330-15 2.300000+7 1.83940-16 2.400000+7 2.00310-177443 6  5
 2.500000+7 2.19310-18 2.600000+7 0.000000+0                      7443 6  5
 0.000000+0 2.585000+7          0          0        136         687443 6  5
 0.000000+0 0.000000+0 1.000000+3 2.51110-12 2.000000+3 5.02230-127443 6  5
 5.000000+3 1.25560-11 1.000000+4 2.51110-11 2.000000+4 5.02230-117443 6  5
 5.000000+4 1.25560-10 1.000000+5 2.51110-10 2.000000+5 5.02230-107443 6  5
 4.000000+5 3.384500-9 6.000000+5 9.622300-9 8.000000+5 1.920700-87443 6  5
 1.000000+6 3.157800-8 1.200000+6 4.591800-8 1.400000+6 6.134300-87443 6  5
 1.600000+6 7.702300-8 1.800000+6 9.224600-8 2.000000+6 1.064500-77443 6  5
 2.250000+6 1.219900-7 2.500000+6 1.348700-7 2.750000+6 1.449100-77443 6  5
 3.000000+6 1.521300-7 3.250000+6 1.562900-7 3.500000+6 1.580200-77443 6  5
 3.750000+6 1.576700-7 4.000000+6 1.555600-7 4.250000+6 1.518300-77443 6  5
 4.500000+6 1.469800-7 4.750000+6 1.413200-7 5.000000+6 1.350700-77443 6  5
 5.250000+6 1.284000-7 5.500000+6 1.215400-7 5.750000+6 1.146200-77443 6  5
 6.000000+6 1.077600-7 6.500000+6 9.455500-8 7.000000+6 8.233700-87443 6  5
 7.500000+6 7.138000-8 8.000000+6 6.167200-8 8.500000+6 5.325600-87443 6  5
 9.000000+6 4.598700-8 9.500000+6 3.982900-8 1.000000+7 3.462100-87443 6  5
 1.050000+7 3.029700-8 1.100000+7 2.669600-8 1.150000+7 2.369500-87443 6  5
 1.200000+7 2.104300-8 1.250000+7 1.835100-8 1.300000+7 1.507300-87443 6  5
 1.350000+7 1.086900-8 1.400000+7 6.504500-9 1.450000+7 3.283700-97443 6  5
 1.500000+7 1.475700-9 1.550000+7 6.38180-10 1.600000+7 2.69000-107443 6  5
 1.650000+7 1.14080-10 1.700000+7 4.78560-11 1.750000+7 2.01660-117443 6  5
 1.800000+7 8.35970-12 1.850000+7 3.44760-12 1.900000+7 1.38630-127443 6  5
 1.950000+7 5.48320-13 2.000000+7 2.09200-13 2.100000+7 2.72580-147443 6  5
 2.200000+7 2.87390-15 2.300000+7 3.11510-16 2.400000+7 3.40780-177443 6  5
 2.500000+7 3.74670-18 2.600000+7 0.000000+0                      7443 6  5
 0.000000+0 2.630000+7          0          0        138         697443 6  5
 0.000000+0 0.000000+0 1.000000+3 2.40140-12 2.000000+3 4.80280-127443 6  5
 5.000000+3 1.20070-11 1.000000+4 2.40140-11 2.000000+4 4.80280-117443 6  5
 5.000000+4 1.20070-10 1.000000+5 2.40140-10 2.000000+5 4.80280-107443 6  5
 4.000000+5 3.236600-9 6.000000+5 9.210100-9 8.000000+5 1.840700-87443 6  5
 1.000000+6 3.030700-8 1.200000+6 4.413700-8 1.400000+6 5.905800-87443 6  5
 1.600000+6 7.427600-8 1.800000+6 8.910600-8 2.000000+6 1.030000-77443 6  5
 2.250000+6 1.183300-7 2.500000+6 1.310900-7 2.750000+6 1.411500-77443 6  5
 3.000000+6 1.484900-7 3.250000+6 1.529200-7 3.500000+6 1.549400-77443 6  5
 3.750000+6 1.549300-7 4.000000+6 1.531800-7 4.250000+6 1.498600-77443 6  5
 4.500000+6 1.453800-7 4.750000+6 1.400800-7 5.000000+6 1.341800-77443 6  5
 5.250000+6 1.278400-7 5.500000+6 1.212800-7 5.750000+6 1.146400-77443 6  5
 6.000000+6 1.080200-7 6.500000+6 9.521700-8 7.000000+6 8.331600-87443 6  5
 7.500000+6 7.258300-8 8.000000+6 6.304800-8 8.500000+6 5.473800-87443 6  5
 9.000000+6 4.755100-8 9.500000+6 4.143300-8 1.000000+7 3.625800-87443 6  5
 1.050000+7 3.194400-8 1.100000+7 2.835800-8 1.150000+7 2.535700-87443 6  5
 1.200000+7 2.269700-8 1.250000+7 1.995400-8 1.300000+7 1.651600-87443 6  5
 1.350000+7 1.202500-8 1.400000+7 7.282000-9 1.450000+7 3.711200-97443 6  5
 1.500000+7 1.702000-9 1.550000+7 7.41420-10 1.600000+7 3.20250-107443 6  5
 1.650000+7 1.36920-10 1.700000+7 5.90320-11 1.750000+7 2.51360-117443 6  5
 1.800000+7 1.07530-11 1.850000+7 4.49620-12 1.900000+7 1.87670-127443 6  5
 1.950000+7 7.56250-13 2.000000+7 3.02160-13 2.100000+7 4.29020-147443 6  5
 2.200000+7 4.97330-15 2.300000+7 5.28040-16 2.400000+7 5.77860-177443 6  5
 2.500000+7 6.35920-18 2.600000+7 7.02490-19 2.700000+7 0.000000+07443 6  5
 0.000000+0 2.675000+7          0          0        138         697443 6  5
 0.000000+0 0.000000+0 1.000000+3 2.29760-12 2.000000+3 4.59520-127443 6  5
 5.000000+3 1.14880-11 1.000000+4 2.29760-11 2.000000+4 4.59520-117443 6  5
 5.000000+4 1.14880-10 1.000000+5 2.29760-10 2.000000+5 4.59520-107443 6  5
 4.000000+5 3.096800-9 6.000000+5 8.819600-9 8.000000+5 1.764900-87443 6  5
 1.000000+6 2.909800-8 1.200000+6 4.244100-8 1.400000+6 5.687700-87443 6  5
 1.600000+6 7.164800-8 1.800000+6 8.609400-8 2.000000+6 9.968000-87443 6  5
 2.250000+6 1.147800-7 2.500000+6 1.274200-7 2.750000+6 1.374800-77443 6  5
 3.000000+6 1.449300-7 3.250000+6 1.496100-7 3.500000+6 1.519000-77443 6  5
 3.750000+6 1.522000-7 4.000000+6 1.507900-7 4.250000+6 1.478600-77443 6  5
 4.500000+6 1.437400-7 4.750000+6 1.387900-7 5.000000+6 1.332300-77443 6  5
 5.250000+6 1.272100-7 5.500000+6 1.209400-7 5.750000+6 1.145600-77443 6  5
 6.000000+6 1.081800-7 6.500000+6 9.578500-8 7.000000+6 8.420500-87443 6  5
 7.500000+6 7.370300-8 8.000000+6 6.435100-8 8.500000+6 5.615900-87443 6  5
 9.000000+6 4.906700-8 9.500000+6 4.300000-8 1.000000+7 3.787300-87443 6  5
 1.050000+7 3.358100-8 1.100000+7 3.002300-8 1.150000+7 2.703700-87443 6  5
 1.200000+7 2.438100-8 1.250000+7 2.160100-8 1.300000+7 1.801000-87443 6  5
 1.350000+7 1.323000-8 1.400000+7 8.097700-9 1.450000+7 4.161500-97443 6  5
 1.500000+7 1.943400-9 1.550000+7 8.52790-10 1.600000+7 3.76470-107443 6  5
 1.650000+7 1.62320-10 1.700000+7 7.17010-11 1.750000+7 3.08570-117443 6  5
 1.800000+7 1.35680-11 1.850000+7 5.75950-12 1.900000+7 2.47940-127443 6  5
 1.950000+7 1.02210-12 2.000000+7 4.22650-13 2.100000+7 6.46090-147443 6  5
 2.200000+7 8.41470-15 2.300000+7 8.90530-16 2.400000+7 9.74110-177443 6  5
 2.500000+7 1.07220-17 2.600000+7 1.18350-18 2.700000+7 0.000000+07443 6  5
 0.000000+0 2.720000+7          0          0        138         697443 6  5
 0.000000+0 0.000000+0 1.000000+3 2.19930-12 2.000000+3 4.39860-127443 6  5
 5.000000+3 1.09960-11 1.000000+4 2.19930-11 2.000000+4 4.39860-117443 6  5
 5.000000+4 1.09960-10 1.000000+5 2.19930-10 2.000000+5 4.39860-107443 6  5
 4.000000+5 2.964300-9 6.000000+5 8.449700-9 8.000000+5 1.692900-87443 6  5
 1.000000+6 2.794900-8 1.200000+6 4.082400-8 1.400000+6 5.479400-87443 6  5
 1.600000+6 6.913300-8 1.800000+6 8.320300-8 2.000000+6 9.648900-87443 6  5
 2.250000+6 1.113600-7 2.500000+6 1.238700-7 2.750000+6 1.339100-77443 6  5
 3.000000+6 1.414500-7 3.250000+6 1.463500-7 3.500000+6 1.488900-77443 6  5
 3.750000+6 1.494800-7 4.000000+6 1.484000-7 4.250000+6 1.458300-77443 6  5
 4.500000+6 1.420600-7 4.750000+6 1.374500-7 5.000000+6 1.322100-77443 6  5
 5.250000+6 1.265100-7 5.500000+6 1.205100-7 5.750000+6 1.144000-77443 6  5
 6.000000+6 1.082600-7 6.500000+6 9.626400-8 7.000000+6 8.500700-87443 6  5
 7.500000+6 7.474400-8 8.000000+6 6.558200-8 8.500000+6 5.751900-87443 6  5
 9.000000+6 5.053100-8 9.500000+6 4.453000-8 1.000000+7 3.946100-87443 6  5
 1.050000+7 3.520600-8 1.100000+7 3.168800-8 1.150000+7 2.872900-87443 6  5
 1.200000+7 2.609000-8 1.250000+7 2.328800-8 1.300000+7 1.954900-87443 6  5
 1.350000+7 1.448200-8 1.400000+7 8.949400-9 1.450000+7 4.642100-97443 6  5
 1.500000+7 2.199300-9 1.550000+7 9.78620-10 1.600000+7 4.37670-107443 6  5
 1.650000+7 1.92360-10 1.700000+7 8.59230-11 1.750000+7 3.79050-117443 6  5
 1.800000+7 1.68400-11 1.850000+7 7.36700-12 1.900000+7 3.20810-127443 6  5
 1.950000+7 1.37020-12 2.000000+7 5.75470-13 2.100000+7 9.38460-147443 6  5
 2.200000+7 1.33200-14 2.300000+7 1.49740-15 2.400000+7 1.63640-167443 6  5
 2.500000+7 1.80000-17 2.600000+7 1.98640-18 2.700000+7 0.000000+07443 6  5
 0.000000+0 2.765000+7          0          0        138         697443 6  5
 0.000000+0 0.000000+0 1.000000+3 2.07830-12 2.000000+3 4.15650-127443 6  5
 5.000000+3 1.03910-11 1.000000+4 2.07830-11 2.000000+4 4.15650-117443 6  5
 5.000000+4 1.03910-10 1.000000+5 2.07830-10 2.000000+5 4.15650-107443 6  5
 4.000000+5 2.819200-9 6.000000+5 8.067200-9 8.000000+5 1.620800-87443 6  5
 1.000000+6 2.682100-8 1.200000+6 3.925700-8 1.400000+6 5.279100-87443 6  5
 1.600000+6 6.672600-8 1.800000+6 8.044800-8 2.000000+6 9.345300-87443 6  5
 2.250000+6 1.080100-7 2.500000+6 1.204200-7 2.750000+6 1.304800-77443 6  5
 3.000000+6 1.381200-7 3.250000+6 1.431000-7 3.500000+6 1.459100-77443 6  5
 3.750000+6 1.468100-7 4.000000+6 1.460600-7 4.250000+6 1.437600-77443 6  5
 4.500000+6 1.403400-7 4.750000+6 1.360700-7 5.000000+6 1.311500-77443 6  5
 5.250000+6 1.257300-7 5.500000+6 1.200200-7 5.750000+6 1.141600-77443 6  5
 6.000000+6 1.082600-7 6.500000+6 9.666500-8 7.000000+6 8.571600-87443 6  5
 7.500000+6 7.571900-8 8.000000+6 6.672900-8 8.500000+6 5.883100-87443 6  5
 9.000000+6 5.193300-8 9.500000+6 4.603400-8 1.000000+7 4.101100-87443 6  5
 1.050000+7 3.682700-8 1.100000+7 3.334200-8 1.150000+7 3.043800-87443 6  5
 1.200000+7 2.782500-8 1.250000+7 2.498600-8 1.300000+7 2.115300-87443 6  5
 1.350000+7 1.576300-8 1.400000+7 9.816900-9 1.450000+7 5.192200-97443 6  5
 1.500000+7 2.458400-9 1.550000+7 1.123600-9 1.600000+7 5.02110-107443 6  5
 1.650000+7 2.26570-10 1.700000+7 1.01550-10 1.750000+7 4.59660-117443 6  5
 1.800000+7 2.05920-11 1.850000+7 9.24610-12 1.900000+7 4.08290-127443 6  5
 1.950000+7 1.79250-12 2.000000+7 7.68620-13 2.100000+7 1.33150-137443 6  5
 2.200000+7 2.04490-14 2.300000+7 2.64600-15 2.400000+7 2.81200-167443 6  5
 2.500000+7 3.10430-17 2.600000+7 3.44090-18 2.700000+7 0.000000+07443 6  5
 0.000000+0 2.810000+7          0          0        138         697443 6  5
 0.000000+0 0.000000+0 1.000000+3 1.99160-12 2.000000+3 3.98320-127443 6  5
 5.000000+3 9.95790-12 1.000000+4 1.99160-11 2.000000+4 3.98320-117443 6  5
 5.000000+4 9.95790-11 1.000000+5 1.99160-10 2.000000+5 3.98320-107443 6  5
 4.000000+5 2.701500-9 6.000000+5 7.736300-9 8.000000+5 1.556000-87443 6  5
 1.000000+6 2.578300-8 1.200000+6 3.778900-8 1.400000+6 5.089100-87443 6  5
 1.600000+6 6.441900-8 1.800000+6 7.778300-8 2.000000+6 9.049500-87443 6  5
 2.250000+6 1.048200-7 2.500000+6 1.170800-7 2.750000+6 1.271000-77443 6  5
 3.000000+6 1.348000-7 3.250000+6 1.399600-7 3.500000+6 1.429700-77443 6  5
 3.750000+6 1.441300-7 4.000000+6 1.436700-7 4.250000+6 1.417000-77443 6  5
 4.500000+6 1.385900-7 4.750000+6 1.346300-7 5.000000+6 1.300200-77443 6  5
 5.250000+6 1.248900-7 5.500000+6 1.194500-7 5.750000+6 1.138500-77443 6  5
 6.000000+6 1.081700-7 6.500000+6 9.698200-8 7.000000+6 8.635900-87443 6  5
 7.500000+6 7.661000-8 8.000000+6 6.782500-8 8.500000+6 6.007300-87443 6  5
 9.000000+6 5.330000-8 9.500000+6 4.748700-8 1.000000+7 4.254500-87443 6  5
 1.050000+7 3.842000-8 1.100000+7 3.500000-8 1.150000+7 3.214600-87443 6  5
 1.200000+7 2.957200-8 1.250000+7 2.672800-8 1.300000+7 2.276100-87443 6  5
 1.350000+7 1.709500-8 1.400000+7 1.074600-8 1.450000+7 5.728300-97443 6  5
 1.500000+7 2.757300-9 1.550000+7 1.267300-9 1.600000+7 5.77560-107443 6  5
 1.650000+7 2.62130-10 1.700000+7 1.20030-10 1.750000+7 5.47200-117443 6  5
 1.800000+7 2.51020-11 1.850000+7 1.13750-11 1.900000+7 5.16030-127443 6  5
 1.950000+7 2.29220-12 2.000000+7 1.01450-12 2.100000+7 1.85390-137443 6  5
 2.200000+7 3.04850-14 2.300000+7 4.32310-15 2.400000+7 4.84650-167443 6  5
