 1.490940+7 2.859314-8 9.998000-1 1.539824+7 2.824366-8 9.998000-11225 6  5
 1.588707+7 2.787155-8 9.998000-1 1.637590+7 2.745899-8 9.998000-11225 6  5
 1.686474+7 2.702416-8 9.998000-1 1.735356+7 2.657908-8 9.998000-11225 6  5
 1.784240+7 2.612606-8 9.998000-1 1.833123+7 2.566579-8 9.998000-11225 6  5
 1.882006+7 2.519986-8 9.998000-1 1.930890+7 2.473199-8 9.998000-11225 6  5
 1.979772+7 2.426377-8 9.998000-1 2.028656+7 2.379626-8 9.999000-11225 6  5
 2.077539+7 2.333086-8 9.999000-1 2.126422+7 2.283296-8 9.999000-11225 6  5
 2.175306+7 2.210766-8 9.999000-1 2.224188+7 2.141080-8 9.999000-11225 6  5
 2.273072+7 2.074116-8 9.999000-1 2.321955+7 2.009748-8 9.999000-11225 6  5
 2.370838+7 1.947908-8 9.999000-1 2.419722+7 1.888470-8 9.999000-11225 6  5
 2.468604+7 1.831329-8 9.999000-1 2.517488+7 1.776397-8 9.999000-11225 6  5
 2.566372+7 1.723594-8 9.999000-1 2.615254+7 1.672818-8 9.999000-11225 6  5
 2.664138+7 1.623987-8 9.999000-1 2.713020+7 1.577020-8 9.999000-11225 6  5
 2.761904+7 1.531843-8 9.999000-1 2.810788+7 1.488377-8 9.999000-11225 6  5
 2.859670+7 1.446552-8 9.999000-1 2.908554+7 1.406299-8 9.999000-11225 6  5
 2.957437+7 1.367555-8 9.999000-1 3.006320+7 1.330253-8 1.000000+01225 6  5
 3.055204+7 1.294334-8 1.000000+0 3.104086+7 1.259740-8 1.000000+01225 6  5
 3.152970+7 1.226417-8 1.000000+0 3.201853+7 1.194311-8 1.000000+01225 6  5
 3.250736+7 1.163370-8 1.000000+0 3.299620+7 1.133547-8 1.000000+01225 6  5
 3.348502+7 1.104794-8 1.000000+0 3.397386+7 1.077069-8 1.000000+01225 6  5
 3.446269+7 1.050325-8 1.000000+0 3.495152+7 1.024527-8 1.000000+01225 6  5
 3.544036+7 9.996319-9 1.000000+0 3.592918+7 9.756058-9 1.000000+01225 6  5
 3.641802+7 9.524103-9 1.000000+0 3.690685+7 9.300136-9 1.000000+01225 6  5
 3.739568+7 9.083817-9 1.000000+0 3.788452+7 8.874848-9 1.000000+01225 6  5
 3.837334+7 8.672913-9 1.000000+0 3.886218+7 8.477760-9 1.000000+01225 6  5
 3.935101+7 8.289094-9 1.000000+0 3.983984+7 8.106664-9 1.000000+01225 6  5
 4.032867+7 7.930224-9 1.000000+0 4.081750+7 7.759544-9 1.000000+01225 6  5
 4.130634+7 7.594378-9 1.000000+0 4.179517+7 7.434546-9 1.000000+01225 6  5
 4.228400+7 7.279785-9 1.000000+0 4.277284+7 7.129955-9 1.000000+01225 6  5
 4.326167+7 6.984841-9 1.000000+0 4.375050+7 6.844268-9 1.000000+01225 6  5
 4.423934+7 6.708043-9 1.000000+0 4.472816+7 6.576040-9 1.000000+01225 6  5
 4.521699+7 6.448065-9 1.000000+0 4.570582+7 6.323995-9 1.000000+01225 6  5
 4.619466+7 6.203671-9 1.000000+0 4.668350+7 6.086969-9 1.000000+01225 6  5
 4.717232+7 5.973730-9 1.000000+0 4.766116+7 5.863848-9 1.000000+01225 6  5
 4.814999+7 5.757200-9 1.000000+0 4.863882+7 5.653661-9 1.000000+01225 6  5
 4.912766+7 5.553125-9 1.000000+0 4.961648+7 5.455489-9 1.000000+01225 6  5
 5.010531+7 5.360642-9 1.000000+0 5.059414+7 5.268499-9 1.000000+01225 6  5
 5.108298+7 5.178955-9 1.000000+0 5.157182+7 5.091936-9 1.000000+01225 6  5
 5.206064+7 5.007339-9 1.000000+0 5.254948+7 4.925090-9 1.000000+01225 6  5
 5.303831+7 4.845103-9 1.000000+0 5.352714+7 4.767309-9 1.000000+01225 6  5
 5.401597+7 4.691616-9 1.000000+0 5.450480+7 4.617990-9 1.000000+01225 6  5
 5.499363+7 4.546343-9 1.000000+0 5.548247+7 4.476604-9 1.000000+01225 6  5
 5.597130+7 4.408721-9 1.000000+0 5.646014+7 4.342623-9 1.000000+01225 6  5
 5.694896+7 4.278273-9 1.000000+0 5.743780+7 4.215602-9 1.000000+01225 6  5
 5.792663+7 4.154557-9 1.000000+0 5.841547+7 4.095084-9 1.000000+01225 6  5
 5.890431+7 4.037148-9 1.000000+0 5.939313+7 3.980679-9 1.000000+01225 6  5
 5.988196+7 3.925658-9 1.000000+0 6.037080+7 3.872016-9 1.000000+01225 6  5
 6.085964+7 3.819734-9 1.000000+0 6.134847+7 3.768760-9 1.000000+01225 6  5
 6.183731+7 3.719040-9 1.000000+0 6.232615+7 3.670574-9 1.000000+01225 6  5
 6.281497+7 3.623293-9 1.000000+0 6.330382+7 3.577178-9 1.000000+01225 6  5
 6.379266+7 3.532176-9 1.000000+0 6.428149+7 3.488268-9 1.000000+01225 6  5
 6.477033+7 3.445440-9 1.000000+0 6.525917+7 3.403635-9 1.000000+01225 6  5
 6.574800+7 3.362838-9 1.000000+0 6.623683+7 3.323013-9 1.000000+01225 6  5
 6.672567+7 3.284124-9 1.000000+0 6.721450+7 3.246171-9 1.000000+01225 6  5
 6.770334+7 3.209103-9 1.000000+0 6.819218+7 3.172917-9 1.000000+01225 6  5
 6.868101+7 3.137579-9 1.000000+0 6.916985+7 3.103055-9 1.000000+01225 6  5
 6.965868+7 3.069343-9 1.000000+0 7.014752+7 3.036408-9 1.000000+01225 6  5
 7.063635+7 3.004233-9 1.000000+0 7.112519+7 2.972801-9 1.000000+01225 6  5
 7.161402+7 2.942092-9 1.000000+0 7.210287+7 2.912073-9 1.000000+01225 6  5
 7.259170+7 2.882761-9 1.000000+0 7.308053+7 2.854084-9 1.000000+01225 6  5
 7.356937+7 2.826080-9 1.000000+0 7.405820+7 2.798711-9 1.000000+01225 6  5
 7.454704+7 2.771942-9 1.000000+0 7.503587+7 2.745792-9 1.000000+01225 6  5
 7.552471+7 2.720226-9 1.000000+0 7.601355+7 2.695225-9 1.000000+01225 6  5
 7.650239+7 2.670789-9 1.000000+0 7.699121+7 2.646901-9 1.000000+01225 6  5
 7.748005+7 2.623543-9 1.000000+0 7.796889+7 2.600697-9 1.000000+01225 6  5
 7.845772+7 2.578364-9 1.000000+0 7.894656+7 2.556525-9 1.000000+01225 6  5
 7.943539+7 2.535164-9 1.000000+0 7.992423+7 2.514279-9 1.000000+01225 6  5
 8.041306+7 2.493872-9 1.000000+0 8.090190+7 2.473906-9 1.000000+01225 6  5
 8.139073+7 2.454365-9 1.000000+0 8.187958+7 2.435282-9 1.000000+01225 6  5
 8.236841+7 2.416606-9 1.000000+0 8.285724+7 2.398337-9 1.000000+01225 6  5
 8.334608+7 2.380492-9 1.000000+0 8.383492+7 2.363017-9 1.000000+01225 6  5
 8.432375+7 2.345949-9 1.000000+0 8.481258+7 2.329252-9 1.000000+01225 6  5
 8.530143+7 2.312926-9 1.000000+0 8.579025+7 2.296954-9 1.000000+01225 6  5
 8.627910+7 2.281353-9 1.000000+0 8.676793+7 2.266086-9 1.000000+01225 6  5
 8.725676+7 2.251174-9 1.000000+0 8.774560+7 2.236580-9 1.000000+01225 6  5
 8.823443+7 2.222339-9 1.000000+0 8.872328+7 2.208398-9 1.000000+01225 6  5
 8.921211+7 2.194776-9 1.000000+0 8.970096+7 2.181471-9 1.000000+01225 6  5
 9.018978+7 2.168467-9 1.000000+0 9.067862+7 2.155763-9 1.000000+01225 6  5
 9.116746+7 2.143342-9 1.000000+0 9.165628+7 2.131221-9 1.000000+01225 6  5
 9.214511+7 2.119383-9 1.000000+0 9.263395+7 2.107810-9 1.000000+01225 6  5
 9.312279+7 2.096519-9 1.000000+0 9.361161+7 2.085494-9 1.000000+01225 6  5
 9.410046+7 2.074734-9 1.000000+0 9.458929+7 2.064239-9 1.000000+01225 6  5
 9.507813+7 2.054008-9 1.000000+0 9.556696+7 2.044008-9 1.000000+01225 6  5
 9.605580+7 2.034272-9 1.000000+0 9.654464+7 2.024767-9 1.000000+01225 6  5
 9.703347+7 2.015526-9 1.000000+0 9.752232+7 2.006497-9 1.000000+01225 6  5
 9.801114+7 1.997716-9 1.000000+0 9.849998+7 1.989164-9 1.000000+01225 6  5
 9.898882+7 1.980842-9 1.000000+0 9.947765+7 3.884207-9 5.490000-11225 6  5
 9.996649+7 2.638720-9 1.000000+0 1.004553+8 1.902358-9 1.000000+01225 6  5
 1.009442+8 1.383187-9 1.000000+0 1.014330+8 2.398072-9 1.000000+01225 6  5
 1.019218+8 1.895626-9 1.000000+0 1.024107+8 1.573866-9 1.000000+01225 6  5
 1.028995+8 1.552075-9 1.000000+0 1.033883+8 3.00388-10 1.000000+01225 6  5
 1.038772+8 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 1.400000+8          0          1        642        2141225 6  5
 0.000000+0 0.000000+0 0.000000+0 7.604070+5 5.11794-10 9.996000-11225 6  5
 1.267345+6 3.126923-9 9.996000-1 1.774283+6 6.045897-9 9.996000-11225 6  5
 2.281221+6 8.650017-9 9.996000-1 2.788159+6 1.186884-8 9.996000-11225 6  5
 3.295097+6 1.584583-8 9.996000-1 3.802035+6 2.013469-8 9.996000-11225 6  5
 4.308973+6 2.421338-8 9.996000-1 4.815911+6 2.771616-8 9.997000-11225 6  5
 5.322849+6 3.044411-8 9.997000-1 5.829787+6 3.231710-8 9.997000-11225 6  5
 6.336725+6 3.341439-8 9.997000-1 6.843654+6 3.387910-8 9.997000-11225 6  5
 7.350593+6 3.388846-8 9.997000-1 7.857531+6 3.359406-8 9.997000-11225 6  5
 8.364469+6 3.314011-8 9.997000-1 8.871406+6 3.260903-8 9.997000-11225 6  5
 9.378344+6 3.207353-8 9.997000-1 9.885282+6 3.158922-8 9.998000-11225 6  5
 1.039222+7 3.117551-8 9.998000-1 1.089916+7 3.084705-8 9.998000-11225 6  5
 1.140610+7 3.059025-8 9.998000-1 1.191303+7 3.040581-8 9.998000-11225 6  5
 1.241997+7 3.029514-8 9.998000-1 1.292691+7 3.005457-8 9.998000-11225 6  5
 1.343385+7 2.974411-8 9.998000-1 1.394079+7 2.939465-8 9.998000-11225 6  5
 1.444772+7 2.901236-8 9.998000-1 1.495466+7 2.860253-8 9.998000-11225 6  5
 1.546160+7 2.816975-8 9.998000-1 1.596854+7 2.771827-8 9.998000-11225 6  5
 1.647548+7 2.722390-8 9.999000-1 1.698241+7 2.671788-8 9.999000-11225 6  5
 1.748935+7 2.620604-8 9.999000-1 1.799629+7 2.569084-8 9.999000-11225 6  5
 1.850323+7 2.517211-8 9.999000-1 1.901017+7 2.465304-8 9.999000-11225 6  5
 1.951710+7 2.413660-8 9.999000-1 2.002404+7 2.362388-8 9.999000-11225 6  5
 2.053098+7 2.311627-8 9.999000-1 2.103792+7 2.261431-8 9.999000-11225 6  5
 2.154486+7 2.192685-8 9.999000-1 2.205179+7 2.118379-8 9.999000-11225 6  5
 2.255873+7 2.047304-8 9.999000-1 2.306567+7 1.979299-8 9.999000-11225 6  5
 2.357261+7 1.914207-8 9.999000-1 2.407955+7 1.851903-8 9.999000-11225 6  5
 2.458648+7 1.792247-8 9.999000-1 2.509342+7 1.735130-8 9.999000-11225 6  5
 2.560036+7 1.680411-8 9.999000-1 2.610730+7 1.627982-8 9.999000-11225 6  5
 2.661424+7 1.577735-8 9.999000-1 2.712117+7 1.529565-8 9.999000-11225 6  5
 2.762811+7 1.483376-8 1.000000+0 2.813505+7 1.439071-8 1.000000+01225 6  5
 2.864199+7 1.396565-8 1.000000+0 2.914893+7 1.355771-8 1.000000+01225 6  5
 2.965587+7 1.316608-8 1.000000+0 3.016280+7 1.279000-8 1.000000+01225 6  5
 3.066974+7 1.242876-8 1.000000+0 3.117668+7 1.208166-8 1.000000+01225 6  5
 3.168362+7 1.174805-8 1.000000+0 3.219056+7 1.142730-8 1.000000+01225 6  5
 3.269749+7 1.111881-8 1.000000+0 3.320443+7 1.082205-8 1.000000+01225 6  5
 3.371137+7 1.053648-8 1.000000+0 3.421831+7 1.026158-8 1.000000+01225 6  5
 3.472525+7 9.996870-9 1.000000+0 3.523218+7 9.741902-9 1.000000+01225 6  5
 3.573912+7 9.496252-9 1.000000+0 3.624606+7 9.259480-9 1.000000+01225 6  5
 3.675300+7 9.031234-9 1.000000+0 3.725994+7 8.811106-9 1.000000+01225 6  5
 3.776688+7 8.598761-9 1.000000+0 3.827381+7 8.393847-9 1.000000+01225 6  5
 3.878075+7 8.196081-9 1.000000+0 3.928769+7 8.005129-9 1.000000+01225 6  5
 3.979463+7 7.820706-9 1.000000+0 4.030157+7 7.642548-9 1.000000+01225 6  5
 4.080851+7 7.470375-9 1.000000+0 4.131544+7 7.303973-9 1.000000+01225 6  5
 4.182238+7 7.143078-9 1.000000+0 4.232932+7 6.987460-9 1.000000+01225 6  5
 4.283626+7 6.836943-9 1.000000+0 4.334319+7 6.691261-9 1.000000+01225 6  5
 4.385013+7 6.550274-9 1.000000+0 4.435707+7 6.413789-9 1.000000+01225 6  5
 4.486401+7 6.281610-9 1.000000+0 4.537095+7 6.153578-9 1.000000+01225 6  5
 4.587789+7 6.029536-9 1.000000+0 4.638482+7 5.909305-9 1.000000+01225 6  5
 4.689176+7 5.792781-9 1.000000+0 4.739870+7 5.679805-9 1.000000+01225 6  5
 4.790564+7 5.570235-9 1.000000+0 4.841257+7 5.463948-9 1.000000+01225 6  5
 4.891951+7 5.360838-9 1.000000+0 4.942645+7 5.260764-9 1.000000+01225 6  5
 4.993339+7 5.163637-9 1.000000+0 5.044033+7 5.069352-9 1.000000+01225 6  5
 5.094727+7 4.977786-9 1.000000+0 5.145420+7 4.888847-9 1.000000+01225 6  5
 5.196114+7 4.802452-9 1.000000+0 5.246808+7 4.718510-9 1.000000+01225 6  5
 5.297502+7 4.636915-9 1.000000+0 5.348195+7 4.557632-9 1.000000+01225 6  5
 5.398889+7 4.480538-9 1.000000+0 5.449583+7 4.405562-9 1.000000+01225 6  5
 5.500277+7 4.332668-9 1.000000+0 5.550971+7 4.261751-9 1.000000+01225 6  5
 5.601665+7 4.192758-9 1.000000+0 5.652358+7 4.125618-9 1.000000+01225 6  5
 5.703052+7 4.060279-9 1.000000+0 5.753746+7 3.996687-9 1.000000+01225 6  5
 5.804440+7 3.934771-9 1.000000+0 5.855133+7 3.874480-9 1.000000+01225 6  5
 5.905827+7 3.815759-9 1.000000+0 5.956521+7 3.758574-9 1.000000+01225 6  5
 6.007215+7 3.702871-9 1.000000+0 6.057909+7 3.648598-9 1.000000+01225 6  5
 6.108603+7 3.595701-9 1.000000+0 6.159296+7 3.544164-9 1.000000+01225 6  5
 6.209990+7 3.493915-9 1.000000+0 6.260684+7 3.444937-9 1.000000+01225 6  5
 6.311378+7 3.397177-9 1.000000+0 6.362071+7 3.350617-9 1.000000+01225 6  5
 6.412765+7 3.305204-9 1.000000+0 6.463459+7 3.260920-9 1.000000+01225 6  5
 6.514153+7 3.217696-9 1.000000+0 6.564847+7 3.175548-9 1.000000+01225 6  5
 6.615541+7 3.134407-9 1.000000+0 6.666234+7 3.094271-9 1.000000+01225 6  5
 6.716928+7 3.055106-9 1.000000+0 6.767622+7 3.016859-9 1.000000+01225 6  5
 6.818315+7 2.979530-9 1.000000+0 6.869009+7 2.943083-9 1.000000+01225 6  5
 6.919703+7 2.907501-9 1.000000+0 6.970397+7 2.872766-9 1.000000+01225 6  5
 7.021091+7 2.838826-9 1.000000+0 7.071785+7 2.805680-9 1.000000+01225 6  5
 7.122478+7 2.773310-9 1.000000+0 7.173172+7 2.741682-9 1.000000+01225 6  5
 7.223866+7 2.710777-9 1.000000+0 7.274560+7 2.680596-9 1.000000+01225 6  5
 7.325253+7 2.651085-9 1.000000+0 7.375947+7 2.622263-9 1.000000+01225 6  5
 7.426641+7 2.594076-9 1.000000+0 7.477335+7 2.566543-9 1.000000+01225 6  5
 7.528029+7 2.539627-9 1.000000+0 7.578722+7 2.513293-9 1.000000+01225 6  5
 7.629416+7 2.487578-9 1.000000+0 7.680110+7 2.462409-9 1.000000+01225 6  5
 7.730804+7 2.437823-9 1.000000+0 7.781497+7 2.413766-9 1.000000+01225 6  5
 7.832191+7 2.390239-9 1.000000+0 7.882885+7 2.367242-9 1.000000+01225 6  5
 7.933579+7 2.344738-9 1.000000+0 7.984273+7 2.322746-9 1.000000+01225 6  5
 8.034966+7 2.301214-9 1.000000+0 8.085661+7 2.280157-9 1.000000+01225 6  5
 8.136354+7 2.259560-9 1.000000+0 8.187048+7 2.239422-9 1.000000+01225 6  5
 8.237741+7 2.219707-9 1.000000+0 8.288436+7 2.200416-9 1.000000+01225 6  5
 8.339129+7 2.181548-9 1.000000+0 8.389823+7 2.163069-9 1.000000+01225 6  5
 8.440516+7 2.145013-9 1.000000+0 8.491211+7 2.127328-9 1.000000+01225 6  5
 8.541904+7 2.110031-9 1.000000+0 8.592598+7 2.093105-9 1.000000+01225 6  5
 8.643292+7 2.076532-9 1.000000+0 8.693986+7 2.060329-9 1.000000+01225 6  5
 8.744680+7 2.044462-9 1.000000+0 8.795374+7 2.028948-9 1.000000+01225 6  5
 8.846067+7 2.013752-9 1.000000+0 8.896762+7 1.998891-9 1.000000+01225 6  5
 8.947455+7 1.984330-9 1.000000+0 8.998149+7 1.970104-9 1.000000+01225 6  5
 9.048842+7 1.956161-9 1.000000+0 9.099537+7 1.942535-9 1.000000+01225 6  5
 9.150229+7 1.929191-9 1.000000+0 9.200923+7 1.916148-9 1.000000+01225 6  5
 9.251621+7 1.903370-9 1.000000+0 9.302311+7 1.890874-9 1.000000+01225 6  5
 9.353006+7 1.878660-9 1.000000+0 9.403698+7 1.866694-9 1.000000+01225 6  5
 9.454392+7 1.854992-9 1.000000+0 9.505090+7 1.843555-9 1.000000+01225 6  5
 9.555780+7 1.832365-9 1.000000+0 9.606475+7 1.821422-9 1.000000+01225 6  5
 9.657168+7 1.810726-9 1.000000+0 9.707862+7 1.800260-9 1.000000+01225 6  5
 9.758559+7 1.790023-9 1.000000+0 9.809249+7 1.780016-9 1.000000+01225 6  5
 9.859944+7 1.770238-9 1.000000+0 9.910637+7 1.760693-9 1.000000+01225 6  5
 9.961330+7 1.751356-9 1.000000+0 1.001203+8 1.742236-9 1.000000+01225 6  5
 1.006272+8 1.733328-9 1.000000+0 1.011341+8 1.724629-9 1.000000+01225 6  5
 1.016411+8 1.716134-9 1.000000+0 1.021480+8 1.707842-9 1.000000+01225 6  5
 1.026550+8 1.699748-9 1.000000+0 1.031619+8 1.691851-9 1.000000+01225 6  5
 1.036688+8 2.015322-9 8.964000-1 1.041757+8 1.787640-9 1.000000+01225 6  5
 1.046827+8 1.613795-9 1.000000+0 1.051897+8 1.559893-9 1.000000+01225 6  5
 1.056966+8 2.011192-9 1.000000+0 1.062035+8 1.088130-9 1.000000+01225 6  5
 1.067104+8 1.553107-9 1.000000+0 1.072174+8 2.712524-9 1.000000+01225 6  5
 1.077244+8 2.495997-9 1.000000+0 1.082312+8 0.000000+0 0.000000+01225 6  5
 1.003000+3 2.989600+0          0          1          1         481225 6  5
         48          2                                            1225 6  5
 9.310600+6 0.000000+0 2.669360+7 0.000000+0 2.700000+7 0.000000+01225 6  5
 2.750000+7 1.656504-6 2.800000+7 4.209096-5 2.850000+7 1.542260-41225 6  5
 2.900000+7 2.685083-4 2.950000+7 3.444878-4 3.000000+7 3.781888-41225 6  5
 3.100000+7 4.642768-4 3.200000+7 5.755958-4 3.300000+7 6.495376-41225 6  5
 3.400000+7 6.313479-4 3.500000+7 5.842293-4 3.600000+7 5.251931-41225 6  5
 3.700000+7 5.586738-4 3.800000+7 6.094856-4 3.900000+7 7.303720-41225 6  5
 4.000000+7 8.838424-4 4.200000+7 1.120260-3 4.400000+7 1.383504-31225 6  5
 4.600000+7 1.521509-3 4.800000+7 1.638467-3 5.000000+7 1.741920-31225 6  5
 5.200000+7 1.837437-3 5.400000+7 1.919343-3 5.600000+7 1.986236-31225 6  5
 5.800000+7 2.040512-3 6.000000+7 2.082769-3 6.200000+7 2.639474-31225 6  5
 6.400000+7 2.688402-3 6.600000+7 2.725149-3 6.800000+7 2.749713-31225 6  5
 7.000000+7 2.763802-3 7.500000+7 2.762424-3 8.000000+7 2.714496-31225 6  5
 8.500000+7 3.368037-3 9.000000+7 3.253611-3 9.500000+7 3.136063-31225 6  5
 1.000000+8 3.014793-3 1.050000+8 2.891702-3 1.100000+8 3.449056-31225 6  5
 1.150000+8 3.285034-3 1.200000+8 3.130927-3 1.250000+8 2.991863-31225 6  5
 1.300000+8 2.859920-3 1.350000+8 2.733466-3 1.400000+8 3.145379-31225 6  5
 0.000000+0 0.000000+0          2          1          1         481225 6  5
         48          2                                            1225 6  5
 0.000000+0 9.310600+6          0          1          6          21225 6  5
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+01225 6  5
 0.000000+0 2.669360+7          0          1          6          21225 6  5
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+01225 6  5
 0.000000+0 2.700000+7          0          1          6          21225 6  5
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+01225 6  5
 0.000000+0 2.750000+7          0          1          9          31225 6  5
 0.000000+0 0.000000+0 0.000000+0 6.558022+5 2.287275-6 0.000000+01225 6  5
 1.093004+6 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 2.800000+7          0          1         12          41225 6  5
 0.000000+0 0.000000+0 0.000000+0 6.558022+5 1.806713-7 1.157000-11225 6  5
 1.093004+6 2.106604-6 2.457000-3 1.530205+6 0.000000+0 0.000000+01225 6  5
 0.000000+0 2.850000+7          0          1         15          51225 6  5
 0.000000+0 0.000000+0 0.000000+0 6.558022+5 0.000000+0 0.000000+01225 6  5
 1.093004+6 4.657695-7 1.164000-1 1.530205+6 1.821505-6 6.485000-31225 6  5
 1.967407+6 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 2.900000+7          0          1         18          61225 6  5
 0.000000+0 0.000000+0 0.000000+0 6.558022+5 0.000000+0 0.000000+01225 6  5
 1.093004+6 0.000000+0 0.000000+0 1.530205+6 6.430904-7 1.468000-11225 6  5
 1.967407+6 1.644185-6 9.492000-3 2.404608+6 0.000000+0 0.000000+01225 6  5
 0.000000+0 2.950000+7          0          1         21          71225 6  5
 0.000000+0 0.000000+0 0.000000+0 6.558022+5 3.888023-8 9.989000-11225 6  5
 1.093004+6 0.000000+0 0.000000+0 1.530205+6 0.000000+0 0.000000+01225 6  5
 1.967407+6 7.414483-7 1.762000-1 2.404608+6 1.506947-6 1.192000-21225 6  5
 2.841810+6 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 3.000000+7          0          1         24          81225 6  5
 0.000000+0 0.000000+0 0.000000+0 6.558022+5 1.186928-8 5.030000-11225 6  5
 1.093004+6 9.286171-8 9.901999-1 1.530205+6 0.000000+0 0.000000+01225 6  5
 1.967407+6 0.000000+0 0.000000+0 2.404608+6 8.014077-7 2.011000-11225 6  5
 2.841810+6 1.381136-6 1.457000-2 3.279011+6 0.000000+0 0.000000+01225 6  5
 0.000000+0 3.100000+7          0          1         30         101225 6  5
 0.000000+0 3.06208-10 0.000000+0 6.558022+5 2.686156-9 0.000000+01225 6  5
 1.093004+6 2.063186-7 0.000000+0 1.530205+6 2.711100-7 0.000000+01225 6  5
 1.967407+6 1.843613-7 0.000000+0 2.404608+6 0.000000+0 0.000000+01225 6  5
 2.841810+6 0.000000+0 0.000000+0 3.279011+6 6.953927-7 0.000000+01225 6  5
 3.716213+6 9.269469-7 0.000000+0 4.153414+6 0.000000+0 0.000000+01225 6  5
 0.000000+0 3.200000+7          0          1         36         121225 6  5
 0.000000+0 0.000000+0 0.000000+0 6.558022+5 3.201002-8 1.263000-11225 6  5
 1.093004+6 1.651468-7 7.558000-2 1.530205+6 7.266768-8 3.796000-11225 6  5
 1.967407+6 3.464509-7 2.243000-1 2.404608+6 3.813228-7 2.365000-11225 6  5
 2.841810+6 2.194109-7 7.951000-1 3.279011+6 0.000000+0 0.000000+01225 6  5
 3.716213+6 0.000000+0 0.000000+0 4.153414+6 5.123503-7 2.899000-11225 6  5
 4.590615+6 5.579155-7 2.963000-2 5.027817+6 0.000000+0 0.000000+01225 6  5
 0.000000+0 3.300000+7          0          1         42         141225 6  5
 0.000000+0 0.000000+0 0.000000+0 6.558022+5 0.000000+0 0.000000+01225 6  5
 1.093004+6 0.000000+0 0.000000+0 1.530205+6 2.003110-7 2.513000-11225 6  5
 1.967407+6 3.275993-7 1.136000-1 2.404608+6 1.343933-7 3.652000-11225 6  5
 2.841810+6 3.189998-7 3.036000-1 3.279011+6 3.242785-7 2.953000-11225 6  5
 3.716213+6 2.286193-7 7.199000-1 4.153414+6 0.000000+0 0.000000+01225 6  5
 4.590615+6 0.000000+0 0.000000+0 5.027817+6 3.891093-7 3.343000-11225 6  5
 5.465018+6 3.639644-7 3.923000-2 5.902220+6 0.000000+0 0.000000+01225 6  5
 0.000000+0 3.400000+7          0          1         48         161225 6  5
 0.000000+0 0.000000+0 0.000000+0 6.558022+5 0.000000+0 0.000000+01225 6  5
 1.093004+6 0.000000+0 0.000000+0 1.530205+6 0.000000+0 0.000000+01225 6  5
 1.967407+6 0.000000+0 0.000000+0 2.404608+6 3.449959-7 4.897000-11225 6  5
 2.841810+6 3.698038-7 1.490000-1 3.279011+6 1.605698-7 3.986000-11225 6  5
 3.716213+6 2.949978-7 3.735000-1 4.153414+6 2.735529-7 3.719000-11225 6  5
 4.590615+6 2.370689-7 7.004000-1 5.027817+6 0.000000+0 0.000000+01225 6  5
 5.465018+6 0.000000+0 0.000000+0 5.902220+6 3.320114-7 3.757000-11225 6  5
 6.339421+6 2.742745-7 4.889000-2 6.776623+6 0.000000+0 0.000000+01225 6  5
 0.000000+0 3.500000+7          0          1         54         181225 6  5
 0.000000+0 0.000000+0 0.000000+0 6.558022+5 0.000000+0 0.000000+01225 6  5
 1.093004+6 0.000000+0 0.000000+0 1.530205+6 0.000000+0 0.000000+01225 6  5
 1.967407+6 0.000000+0 0.000000+0 2.404608+6 0.000000+0 0.000000+01225 6  5
 2.841810+6 0.000000+0 0.000000+0 3.279011+6 5.140672-7 6.859000-11225 6  5
 3.716213+6 3.505848-7 1.936000-1 4.153414+6 1.697248-7 4.411000-11225 6  5
 4.590615+6 2.710117-7 4.394000-1 5.027817+6 2.376974-7 4.465000-11225 6  5
 5.465018+6 2.362530-7 7.033000-1 5.902220+6 0.000000+0 0.000000+01225 6  5
 6.339421+6 0.000000+0 0.000000+0 6.776623+6 2.911701-7 4.134000-11225 6  5
 7.213824+6 2.167660-7 5.964000-2 7.651025+6 0.000000+0 0.000000+01225 6  5
 0.000000+0 3.600000+7          0          1         60         201225 6  5
 0.000000+0 0.000000+0 0.000000+0 6.558022+5 0.000000+0 0.000000+01225 6  5
 1.093004+6 0.000000+0 0.000000+0 1.530205+6 0.000000+0 0.000000+01225 6  5
 1.967407+6 0.000000+0 0.000000+0 2.404608+6 0.000000+0 0.000000+01225 6  5
 2.841810+6 0.000000+0 0.000000+0 3.279011+6 0.000000+0 0.000000+01225 6  5
 3.716213+6 0.000000+0 0.000000+0 4.153414+6 6.606481-7 7.967000-11225 6  5
 4.590615+6 3.171640-7 2.477000-1 5.027817+6 1.726248-7 4.906000-11225 6  5
 5.465018+6 2.533970-7 5.002000-1 5.902220+6 2.120298-7 5.108000-11225 6  5
 6.339421+6 2.319198-7 7.162000-1 6.776623+6 0.000000+0 0.000000+01225 6  5
 7.213824+6 0.000000+0 0.000000+0 7.651025+6 2.631047-7 4.574000-11225 6  5
