Retrieved by E4-util: 2019/11/11,14:56:49                            1 0  0
 7.015000+3 1.487125+1         -1          0         38          1 728 1451
 0.000000+0 0.000000+0          0          0          0          6 728 1451
 0.000000+0 1.400000+8          0          0          0       2019 728 1451
 0.000000+0 0.000000+0          0          0         26          3 728 1451
  7-N - 15 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                    728 1451
NDS 163 109 (2020)    DIST-JUN20                                   728 1451
----IAEA/PD-2019      MATERIAL  728                                728 1451
-----PHOTO-NUCLEAR DATA                                            728 1451
------ENDF-6 FORMAT                                                728 1451
 ----------------------------------------------------------------- 728 1451
 MF=1 GENERAL INFORMATION                                          728 1451
  MT=451 COMMENTS AND DICTIONARY                                   728 1451
 ----------------------------------------------------------------- 728 1451
 MF=3, MT=5 PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY GNASH 728 1451
  CODE/1/.                                                         728 1451
  PHOTOABSORPTION CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL   728 1451
 4.583572+6 1.844312-7 2.692000-1 4.950257+6 0.000000+0 0.000000+0 728 6  5
 5.316944+6 1.773088-7 2.368000-1 5.683629+6 2.446387-7 3.496000-1 728 6  5
 6.050315+6 0.000000+0 0.000000+0 6.417000+6 0.000000+0 0.000000+0 728 6  5
 6.783687+6 2.297731-7 4.213000-1 7.150372+6 2.355271-7 4.380000-1 728 6  5
 7.517058+6 0.000000+0 0.000000+0 7.883743+6 0.000000+0 0.000000+0 728 6  5
 8.250429+6 0.000000+0 0.000000+0 8.617115+6 0.000000+0 0.000000+0 728 6  5
 8.983801+6 2.086338-7 5.858000-1 9.350487+6 0.000000+0 0.000000+0 728 6  5
 9.717172+6 0.000000+0 0.000000+0 1.008386+7 0.000000+0 0.000000+0 728 6  5
 1.045054+7 2.007307-7 3.229000-1 1.081723+7 0.000000+0 0.000000+0 728 6  5
 0.000000+0 2.600000+7          0          1         93         31 728 6  5
 0.000000+0 1.697970-9 9.994000-1 5.500286+5 1.791941-8 0.000000+0 728 6  5
 9.167144+5 8.195838-8 0.000000+0 1.283400+6 1.913548-7 9.498000-2 728 6  5
 1.650086+6 2.657768-7 2.298000-1 2.016772+6 8.803719-8 0.000000+0 728 6  5
 2.383457+6 1.953394-8 0.000000+0 2.750143+6 0.000000+0 0.000000+0 728 6  5
 3.116829+6 3.191693-7 3.598000-1 3.483515+6 0.000000+0 0.000000+0 728 6  5
 3.850200+6 1.229806-7 3.080000-1 4.216886+6 1.798329-7 1.936000-1 728 6  5
 4.583572+6 1.250307-7 2.630000-1 4.950257+6 1.663832-7 2.535000-1 728 6  5
 5.316944+6 1.602752-7 2.228000-1 5.683629+6 9.499975-8 1.654000-1 728 6  5
 6.050315+6 1.259842-7 4.368000-1 6.417000+6 0.000000+0 0.000000+0 728 6  5
 6.783687+6 0.000000+0 0.000000+0 7.150372+6 2.019177-7 3.915000-1 728 6  5
 7.517058+6 2.077849-7 4.108000-1 7.883743+6 0.000000+0 0.000000+0 728 6  5
 8.250429+6 0.000000+0 0.000000+0 8.617115+6 0.000000+0 0.000000+0 728 6  5
 8.983801+6 0.000000+0 0.000000+0 9.350487+6 1.782464-7 5.540000-1 728 6  5
 9.717172+6 0.000000+0 0.000000+0 1.008386+7 0.000000+0 0.000000+0 728 6  5
 1.045054+7 0.000000+0 0.000000+0 1.081723+7 1.773994-7 2.956000-1 728 6  5
 1.118392+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 2.650000+7          0          1         96         32 728 6  5
 0.000000+0 0.000000+0 0.000000+0 5.500286+5 2.627399-8 2.967000-1 728 6  5
 9.167144+5 9.840240-8 0.000000+0 1.283400+6 1.573299-7 0.000000+0 728 6  5
 1.650086+6 2.706569-7 9.144000-2 2.016772+6 3.063468-7 1.828000-1 728 6  5
 2.383457+6 1.000487-7 0.000000+0 2.750143+6 1.676023-8 0.000000+0 728 6  5
 3.116829+6 0.000000+0 0.000000+0 3.483515+6 2.875224-7 3.258000-1 728 6  5
 3.850200+6 0.000000+0 0.000000+0 4.216886+6 1.070393-7 2.867000-1 728 6  5
 4.583572+6 1.647920-7 1.698000-1 4.950257+6 1.114509-7 2.348000-1 728 6  5
 5.316944+6 1.393558-7 2.377000-1 5.683629+6 1.340907-7 2.063000-1 728 6  5
 6.050315+6 7.984259-8 1.510000-1 6.417000+6 1.058371-7 3.954000-1 728 6  5
 6.783687+6 0.000000+0 0.000000+0 7.150372+6 0.000000+0 0.000000+0 728 6  5
 7.517058+6 1.648604-7 3.609000-1 7.883743+6 1.690032-7 3.783000-1 728 6  5
 8.250429+6 0.000000+0 0.000000+0 8.617115+6 0.000000+0 0.000000+0 728 6  5
 8.983801+6 0.000000+0 0.000000+0 9.350487+6 0.000000+0 0.000000+0 728 6  5
 9.717172+6 1.417191-7 5.208000-1 1.008386+7 0.000000+0 0.000000+0 728 6  5
 1.045054+7 0.000000+0 0.000000+0 1.081723+7 0.000000+0 0.000000+0 728 6  5
 1.118392+7 1.457977-7 2.684000-1 1.155060+7 0.000000+0 0.000000+0 728 6  5
 0.000000+0 2.700000+7          0          1         99         33 728 6  5
 0.000000+0 7.52879-10 6.544000-1 5.500286+5 1.818659-8 0.000000+0 728 6  5
 9.167144+5 1.125348-7 1.331000-1 1.283400+6 1.768027-7 0.000000+0 728 6  5
 1.650086+6 2.221767-7 0.000000+0 2.016772+6 3.058400-7 8.945000-2 728 6  5
 2.383457+6 2.779993-7 1.753000-1 2.750143+6 8.192263-8 0.000000+0 728 6  5
 3.116829+6 1.806399-8 0.000000+0 3.483515+6 0.000000+0 0.000000+0 728 6  5
 3.850200+6 2.633093-7 2.962000-1 4.216886+6 0.000000+0 0.000000+0 728 6  5
 4.583572+6 9.446970-8 2.676000-1 4.950257+6 1.516175-7 1.504000-1 728 6  5
 5.316944+6 9.931757-8 2.122000-1 5.683629+6 1.181094-7 2.231000-1 728 6  5
 6.050315+6 1.136054-7 1.913000-1 6.417000+6 6.795485-8 1.384000-1 728 6  5
 6.783687+6 9.008321-8 3.598000-1 7.150372+6 0.000000+0 0.000000+0 728 6  5
 7.517058+6 0.000000+0 0.000000+0 7.883743+6 1.369471-7 3.341000-1 728 6  5
 8.250429+6 1.400221-7 3.501000-1 8.617115+6 0.000000+0 0.000000+0 728 6  5
 8.983801+6 0.000000+0 0.000000+0 9.350487+6 0.000000+0 0.000000+0 728 6  5
 9.717172+6 0.000000+0 0.000000+0 1.008386+7 1.151282-7 4.908000-1 728 6  5
 1.045054+7 0.000000+0 0.000000+0 1.081723+7 0.000000+0 0.000000+0 728 6  5
 1.118392+7 0.000000+0 0.000000+0 1.155060+7 1.219106-7 2.452000-1 728 6  5
 1.191729+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 2.800000+7          0          1        105         35 728 6  5
 0.000000+0 0.000000+0 0.000000+0 5.500286+5 2.268224-8 1.654000-2 728 6  5
 9.167144+5 1.215305-7 7.129000-2 1.283400+6 1.697092-7 0.000000+0 728 6  5
 1.650086+6 2.804819-7 8.090000-2 2.016772+6 2.738692-7 0.000000+0 728 6  5
 2.383457+6 2.384195-7 0.000000+0 2.750143+6 2.576305-7 8.569000-2 728 6  5
 3.116829+6 2.166136-7 1.545000-1 3.483515+6 6.488366-8 0.000000+0 728 6  5
 3.850200+6 1.367471-8 0.000000+0 4.216886+6 0.000000+0 0.000000+0 728 6  5
 4.583572+6 2.057452-7 2.533000-1 4.950257+6 0.000000+0 0.000000+0 728 6  5
 5.316944+6 6.926606-8 2.341000-1 5.683629+6 1.175313-7 1.215000-1 728 6  5
 6.050315+6 7.210653-8 1.793000-1 6.417000+6 8.011077-8 1.976000-1 728 6  5
 6.783687+6 7.714070-8 1.662000-1 7.150372+6 4.653816-8 1.181000-1 728 6  5
 7.517058+6 6.199813-8 3.030000-1 7.883743+6 0.000000+0 0.000000+0 728 6  5
 8.250429+6 0.000000+0 0.000000+0 8.617115+6 9.037948-8 2.913000-1 728 6  5
 8.983801+6 9.210131-8 3.054000-1 9.350487+6 0.000000+0 0.000000+0 728 6  5
 9.717172+6 0.000000+0 0.000000+0 1.008386+7 0.000000+0 0.000000+0 728 6  5
 1.045054+7 0.000000+0 0.000000+0 1.081723+7 7.337261-8 4.402000-1 728 6  5
 1.118392+7 0.000000+0 0.000000+0 1.155060+7 0.000000+0 0.000000+0 728 6  5
 1.191729+7 0.000000+0 0.000000+0 1.228397+7 8.134583-8 2.087000-1 728 6  5
 1.265066+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 2.900000+7          0          1        111         37 728 6  5
 0.000000+0 1.20381-12 0.000000+0 5.500286+5 1.930635-8 1.234000-2 728 6  5
 9.167144+5 1.043946-7 1.310000-2 1.283400+6 2.117320-7 1.520000-2 728 6  5
 1.650086+6 2.834085-7 5.757000-2 2.016772+6 2.634882-7 0.000000+0 728 6  5
 2.383457+6 2.955737-7 6.436000-2 2.750143+6 2.302475-7 0.000000+0 728 6  5
 3.116829+6 1.856492-7 0.000000+0 3.483515+6 1.912540-7 8.048000-2 728 6  5
 3.850200+6 1.557894-7 1.475000-1 4.216886+6 4.723565-8 0.000000+0 728 6  5
 4.583572+6 9.714788-9 0.000000+0 4.950257+6 0.000000+0 0.000000+0 728 6  5
 5.316944+6 1.500045-7 2.278000-1 5.683629+6 0.000000+0 0.000000+0 728 6  5
 6.050315+6 4.874587-8 2.073000-1 6.417000+6 8.528501-8 1.024000-1 728 6  5
 6.783687+6 4.953087-8 1.572000-1 7.150372+6 5.299110-8 1.777000-1 728 6  5
 7.517058+6 5.114411-8 1.478000-1 7.883743+6 3.105705-8 1.038000-1 728 6  5
 8.250429+6 4.198045-8 2.617000-1 8.617115+6 0.000000+0 0.000000+0 728 6  5
 8.983801+6 0.000000+0 0.000000+0 9.350487+6 5.884890-8 2.610000-1 728 6  5
 9.717172+6 5.983488-8 2.738000-1 1.008386+7 0.000000+0 0.000000+0 728 6  5
 1.045054+7 0.000000+0 0.000000+0 1.081723+7 0.000000+0 0.000000+0 728 6  5
 1.118392+7 0.000000+0 0.000000+0 1.155060+7 4.654995-8 4.019000-1 728 6  5
 1.191729+7 0.000000+0 0.000000+0 1.228397+7 0.000000+0 0.000000+0 728 6  5
 1.265066+7 0.000000+0 0.000000+0 1.301734+7 5.336232-8 1.828000-1 728 6  5
 1.338403+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 3.000000+7          0          1        117         39 728 6  5
 0.000000+0 1.82202-11 0.000000+0 5.500286+5 1.750446-8 8.766000-3 728 6  5
 9.167144+5 9.547796-8 9.258000-3 1.283400+6 1.909337-7 1.094000-2 728 6  5
 1.650086+6 2.743056-7 1.262000-2 2.016772+6 3.274487-7 1.373000-2 728 6  5
 2.383457+6 2.979368-7 4.935000-2 2.750143+6 2.226351-7 0.000000+0 728 6  5
 3.116829+6 2.267549-7 6.012000-2 3.483515+6 1.704147-7 0.000000+0 728 6  5
 3.850200+6 1.338535-7 0.000000+0 4.216886+6 1.336375-7 8.095000-2 728 6  5
 4.583572+6 1.075228-7 1.462000-1 4.950257+6 3.376320-8 0.000000+0 728 6  5
 5.316944+6 6.896998-9 0.000000+0 5.683629+6 0.000000+0 0.000000+0 728 6  5
 6.050315+6 1.038282-7 2.110000-1 6.417000+6 0.000000+0 0.000000+0 728 6  5
 6.783687+6 3.329032-8 1.868000-1 7.150372+6 5.927320-8 8.955000-2 728 6  5
 7.517058+6 3.311957-8 1.418000-1 7.883743+6 3.472424-8 1.627000-1 728 6  5
 8.250429+6 3.359659-8 1.344000-1 8.617115+6 2.050673-8 9.385000-2 728 6  5
 8.983801+6 2.834715-8 2.311000-1 9.350487+6 0.000000+0 0.000000+0 728 6  5
 9.717172+6 0.000000+0 0.000000+0 1.008386+7 3.818568-8 2.395000-1 728 6  5
 1.045054+7 3.875451-8 2.510000-1 1.081723+7 0.000000+0 0.000000+0 728 6  5
 1.118392+7 0.000000+0 0.000000+0 1.155060+7 0.000000+0 0.000000+0 728 6  5
 1.191729+7 0.000000+0 0.000000+0 1.228397+7 2.960415-8 3.722000-1 728 6  5
 1.265066+7 0.000000+0 0.000000+0 1.301734+7 0.000000+0 0.000000+0 728 6  5
 1.338403+7 0.000000+0 0.000000+0 1.375072+7 3.478696-8 1.639000-1 728 6  5
 1.411740+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 3.100000+7          0          1        123         41 728 6  5
 0.000000+0 3.20941-11 0.000000+0 5.500286+5 1.961694-8 5.153000-3 728 6  5
 9.167144+5 9.507743-8 6.147000-3 1.283400+6 1.813940-7 7.639000-3 728 6  5
 1.650086+6 2.587576-7 8.908000-3 2.016772+6 3.012325-7 9.974000-3 728 6  5
 2.383457+6 2.986383-7 1.141000-2 2.750143+6 2.827467-7 1.281000-2 728 6  5
 3.116829+6 2.292373-7 4.751000-2 3.483515+6 1.641469-7 0.000000+0 728 6  5
 3.850200+6 1.635792-7 6.034000-2 4.216886+6 1.193071-7 0.000000+0 728 6  5
 4.583572+6 9.313494-8 0.000000+0 4.950257+6 9.314728-8 8.209000-2 728 6  5
 5.316944+6 7.407971-8 1.431000-1 5.683629+6 2.292914-8 0.000000+0 728 6  5
 6.050315+6 4.122324-9 0.000000+0 6.417000+6 0.000000+0 0.000000+0 728 6  5
 6.783687+6 7.040248-8 1.985000-1 7.150372+6 0.000000+0 0.000000+0 728 6  5
 7.517058+6 2.251660-8 1.717000-1 7.883743+6 4.053929-8 8.095000-2 728 6  5
 8.250429+6 2.209381-8 1.310000-1 8.617115+6 2.291171-8 1.517000-1 728 6  5
 8.983801+6 2.221309-8 1.249000-1 9.350487+6 1.361230-8 8.681000-2 728 6  5
 9.717172+6 1.933588-8 2.078000-1 1.008386+7 0.000000+0 0.000000+0 728 6  5
 1.045054+7 0.000000+0 0.000000+0 1.081723+7 2.502107-8 2.237000-1 728 6  5
 1.118392+7 2.534876-8 2.340000-1 1.155060+7 0.000000+0 0.000000+0 728 6  5
 1.191729+7 0.000000+0 0.000000+0 1.228397+7 0.000000+0 0.000000+0 728 6  5
 1.265066+7 0.000000+0 0.000000+0 1.301734+7 1.908555-8 3.486000-1 728 6  5
 1.338403+7 0.000000+0 0.000000+0 1.375072+7 0.000000+0 0.000000+0 728 6  5
 1.411740+7 0.000000+0 0.000000+0 1.448409+7 2.285526-8 1.494000-1 728 6  5
 1.485077+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 3.200000+7          0          1        129         43 728 6  5
 0.000000+0 3.37324-11 0.000000+0 5.500286+5 2.300064-8 2.957000-3 728 6  5
 9.167144+5 1.064314-7 3.707000-3 1.283400+6 1.900471-7 4.941000-3 728 6  5
 1.650086+6 2.538540-7 6.176000-3 2.016772+6 2.841276-7 7.219000-3 728 6  5
 2.383457+6 2.815131-7 8.290999-3 2.750143+6 2.631002-7 9.469000-3 728 6  5
 3.116829+6 2.343154-7 1.111000-2 3.483515+6 2.078923-7 1.303000-2 728 6  5
 3.850200+6 1.611551-7 5.041000-2 4.216886+6 1.143287-7 0.000000+0 728 6  5
 4.583572+6 1.146509-7 6.263999-2 4.950257+6 8.301394-8 0.000000+0 728 6  5
 5.316944+6 6.476769-8 0.000000+0 5.683629+6 6.268255-8 8.486000-2 728 6  5
 6.050315+6 4.757764-8 1.483000-1 6.417000+6 1.362385-8 0.000000+0 728 6  5
 6.783687+6 2.209196-9 0.000000+0 7.150372+6 0.000000+0 0.000000+0 728 6  5
 7.517058+6 4.753391-8 1.886000-1 7.883743+6 0.000000+0 0.000000+0 728 6  5
 8.250429+6 1.522658-8 1.609000-1 8.617115+6 2.761630-8 7.519000-2 728 6  5
 8.983801+6 1.482343-8 1.234000-1 9.350487+6 1.527680-8 1.437000-1 728 6  5
 9.717172+6 1.483382-8 1.180000-1 1.008386+7 9.118929-9 8.169000-2 728 6  5
 1.045054+7 1.332817-8 1.898000-1 1.081723+7 0.000000+0 0.000000+0 728 6  5
 1.118392+7 0.000000+0 0.000000+0 1.155060+7 1.659114-8 2.118000-1 728 6  5
 1.191729+7 1.677492-8 2.206000-1 1.228397+7 0.000000+0 0.000000+0 728 6  5
 1.265066+7 0.000000+0 0.000000+0 1.301734+7 0.000000+0 0.000000+0 728 6  5
 1.338403+7 0.000000+0 0.000000+0 1.375072+7 1.248698-8 3.293000-1 728 6  5
 1.411740+7 0.000000+0 0.000000+0 1.448409+7 0.000000+0 0.000000+0 728 6  5
 1.485077+7 0.000000+0 0.000000+0 1.521746+7 1.517774-8 1.380000-1 728 6  5
 1.558414+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 3.300000+7          0          1        135         45 728 6  5
 0.000000+0 3.34813-11 0.000000+0 5.500286+5 2.369055-8 1.980000-3 728 6  5
 9.167144+5 1.107451-7 2.466000-3 1.283400+6 2.034371-7 3.206000-3 728 6  5
 1.650086+6 2.674432-7 4.087000-3 2.016772+6 2.828844-7 5.073000-3 728 6  5
 2.383457+6 2.694353-7 6.084000-3 2.750143+6 2.465017-7 7.124000-3 728 6  5
 3.116829+6 2.217832-7 8.304000-3 3.483515+6 1.948644-7 9.874001-3 728 6  5
 3.850200+6 1.663104-7 1.207000-2 4.216886+6 1.451748-7 1.436000-2 728 6  5
 4.583572+6 1.112219-7 5.523000-2 4.950257+6 7.982000-8 0.000000+0 728 6  5
 5.316944+6 8.034118-8 6.433000-2 5.683629+6 5.594680-8 0.000000+0 728 6  5
 6.050315+6 4.140504-8 0.000000+0 6.417000+6 3.883064-8 9.431000-2 728 6  5
 6.783687+6 2.918362-8 1.615000-1 7.150372+6 7.861384-9 0.000000+0 728 6  5
 7.517058+6 1.230062-9 0.000000+0 7.883743+6 0.000000+0 0.000000+0 728 6  5
 8.250429+6 3.242692-8 1.813000-1 8.617115+6 0.000000+0 0.000000+0 728 6  5
 8.983801+6 1.041197-8 1.536000-1 9.350487+6 1.897561-8 7.137000-2 728 6  5
 9.717172+6 1.009172-8 1.182000-1 1.008386+7 1.036265-8 1.379000-1 728 6  5
 1.045054+7 1.007206-8 1.130000-1 1.081723+7 6.207264-9 7.796000-2 728 6  5
 1.118392+7 9.329427-9 1.758000-1 1.155060+7 0.000000+0 0.000000+0 728 6  5
 1.191729+7 0.000000+0 0.000000+0 1.228397+7 1.119788-8 2.024000-1 728 6  5
 1.265066+7 1.130310-8 2.099000-1 1.301734+7 0.000000+0 0.000000+0 728 6  5
 1.338403+7 0.000000+0 0.000000+0 1.375072+7 0.000000+0 0.000000+0 728 6  5
 1.411740+7 0.000000+0 0.000000+0 1.448409+7 8.335816-9 3.134000-1 728 6  5
 1.485077+7 0.000000+0 0.000000+0 1.521746+7 0.000000+0 0.000000+0 728 6  5
 1.558414+7 0.000000+0 0.000000+0 1.595083+7 1.025541-8 1.289000-1 728 6  5
 1.631752+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 3.400000+7          0          1        141         47 728 6  5
 0.000000+0 2.85561-11 0.000000+0 5.500286+5 2.272008-8 1.473000-3 728 6  5
 9.167144+5 1.081012-7 1.808000-3 1.283400+6 2.028237-7 2.309000-3 728 6  5
 1.650086+6 2.713208-7 2.902000-3 2.016772+6 2.920962-7 3.551000-3 728 6  5
 2.383457+6 2.750587-7 4.323000-3 2.750143+6 2.421809-7 5.279000-3 728 6  5
 3.116829+6 2.124645-7 6.335000-3 3.483515+6 1.843539-7 7.655000-3 728 6  5
 3.850200+6 1.592229-7 9.282001-3 4.216886+6 1.377670-7 1.118000-2 728 6  5
 4.583572+6 1.175772-7 1.351000-2 4.950257+6 1.034063-7 1.566000-2 728 6  5
 5.316944+6 7.824355-8 5.920000-2 5.683629+6 5.482749-8 0.000000+0 728 6  5
 6.050315+6 5.352001-8 6.931000-2 6.417000+6 3.451082-8 0.000000+0 728 6  5
 6.783687+6 2.480670-8 0.000000+0 7.150372+6 2.408117-8 1.058000-1 728 6  5
 7.517058+6 1.847873-8 1.746000-1 7.883743+6 4.758976-9 0.000000+0 728 6  5
 8.250429+6 7.39588-10 0.000000+0 8.617115+6 0.000000+0 0.000000+0 728 6  5
 8.983801+6 2.265936-8 1.763000-1 9.350487+6 0.000000+0 0.000000+0 728 6  5
 9.717172+6 7.290261-9 1.488000-1 1.008386+7 1.332623-8 6.886000-2 728 6  5
 1.045054+7 7.047688-9 1.145000-1 1.081723+7 7.220334-9 1.338000-1 728 6  5
 1.118392+7 7.022489-9 1.094000-1 1.155060+7 4.335829-9 7.516000-2 728 6  5
 1.191729+7 6.679999-9 1.648000-1 1.228397+7 0.000000+0 0.000000+0 728 6  5
 1.265066+7 0.000000+0 0.000000+0 1.301734+7 7.767414-9 1.949000-1 728 6  5
 1.338403+7 7.828605-9 2.012000-1 1.375072+7 0.000000+0 0.000000+0 728 6  5
 1.411740+7 0.000000+0 0.000000+0 1.448409+7 0.000000+0 0.000000+0 728 6  5
 1.485077+7 0.000000+0 0.000000+0 1.521746+7 5.729337-9 3.001000-1 728 6  5
 1.558414+7 0.000000+0 0.000000+0 1.595083+7 0.000000+0 0.000000+0 728 6  5
 1.631752+7 0.000000+0 0.000000+0 1.668420+7 7.119708-9 1.215000-1 728 6  5
 1.705089+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 3.500000+7          0          1        147         49 728 6  5
 0.000000+0 2.42680-11 0.000000+0 5.500286+5 2.117003-8 1.166000-3 728 6  5
 9.167144+5 1.021091-7 1.416000-3 1.283400+6 1.953447-7 1.779000-3 728 6  5
 1.650086+6 2.663457-7 2.201000-3 2.016772+6 2.906670-7 2.666000-3 728 6  5
 2.383457+6 2.774652-7 3.212000-3 2.750143+6 2.486042-7 3.868000-3 728 6  5
 3.116829+6 2.166119-7 4.690000-3 3.483515+6 1.827038-7 5.852000-3 728 6  5
 3.850200+6 1.550161-7 7.249000-3 4.216886+6 1.328213-7 8.849000-3 728 6  5
 4.583572+6 1.145143-7 1.063000-2 4.950257+6 9.985267-8 1.246000-2 728 6  5
 5.316944+6 8.527445-8 1.472000-2 5.683629+6 7.377511-8 1.693000-2 728 6  5
 6.050315+6 5.307840-8 6.551000-2 6.417000+6 3.486669-8 0.000000+0 728 6  5
 6.783687+6 3.429556-8 7.838000-2 7.150372+6 2.124340-8 0.000000+0 728 6  5
 7.517058+6 1.531514-8 0.000000+0 7.883743+6 1.559470-8 1.163000-1 728 6  5
 8.250429+6 1.223445-8 1.866000-1 8.617115+6 3.029561-9 0.000000+0 728 6  5
 8.983801+6 4.73493-10 0.000000+0 9.350487+6 0.000000+0 0.000000+0 728 6  5
 9.717172+6 1.627846-8 1.732000-1 1.008386+7 0.000000+0 0.000000+0 728 6  5
 1.045054+7 5.242880-9 1.457000-1 1.081723+7 9.602692-9 6.723000-2 728 6  5
 1.118392+7 5.061155-9 1.121000-1 1.155060+7 5.176798-9 1.308000-1 728 6  5
 1.191729+7 5.036490-9 1.066000-1 1.228397+7 3.114815-9 7.291000-2 728 6  5
 1.265066+7 4.897138-9 1.563000-1 1.301734+7 0.000000+0 0.000000+0 728 6  5
 1.338403+7 0.000000+0 0.000000+0 1.375072+7 5.546381-9 1.888000-1 728 6  5
 1.411740+7 5.582225-9 1.940000-1 1.448409+7 0.000000+0 0.000000+0 728 6  5
 1.485077+7 0.000000+0 0.000000+0 1.521746+7 0.000000+0 0.000000+0 728 6  5
 1.558414+7 0.000000+0 0.000000+0 1.595083+7 4.060795-9 2.889000-1 728 6  5
 1.631752+7 0.000000+0 0.000000+0 1.668420+7 0.000000+0 0.000000+0 728 6  5
 1.705089+7 0.000000+0 0.000000+0 1.741757+7 5.087667-9 1.155000-1 728 6  5
 1.778426+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 3.600000+7          0          1        153         51 728 6  5
 0.000000+0 2.07586-11 0.000000+0 5.500286+5 1.953601-8 9.569000-4 728 6  5
 9.167144+5 9.523395-8 1.153000-3 1.283400+6 1.852611-7 1.429000-3 728 6  5
 1.650086+6 2.564489-7 1.746000-3 2.016772+6 2.836443-7 2.093000-3 728 6  5
 2.383457+6 2.749608-7 2.491000-3 2.750143+6 2.494923-7 2.972000-3 728 6  5
 3.116829+6 2.202137-7 3.570000-3 3.483515+6 1.893957-7 4.383000-3 728 6  5
 3.850200+6 1.603543-7 5.461000-3 4.216886+6 1.339980-7 6.860000-3 728 6  5
 4.583572+6 1.136790-7 8.406000-3 4.950257+6 9.807055-8 1.000000-2 728 6  5
 5.316944+6 8.445638-8 1.175000-2 5.683629+6 7.264679-8 1.364000-2 728 6  5
 6.050315+6 6.024449-8 1.623000-2 6.417000+6 5.035078-8 1.895000-2 728 6  5
 6.783687+6 3.480440-8 7.497000-2 7.150372+6 2.214017-8 0.000000+0 728 6  5
 7.517058+6 2.261522-8 8.748000-2 7.883743+6 1.360406-8 0.000000+0 728 6  5
 8.250429+6 9.876706-9 0.000000+0 8.617115+6 1.053228-8 1.259000-1 728 6  5
 8.983801+6 8.408659-9 1.980000-1 9.350487+6 1.994679-9 0.000000+0 728 6  5
 9.717172+6 3.14361-10 0.000000+0 1.008386+7 0.000000+0 0.000000+0 728 6  5
 1.045054+7 1.195950-8 1.715000-1 1.081723+7 0.000000+0 0.000000+0 728 6  5
 1.118392+7 3.853498-9 1.438000-1 1.155060+7 7.065976-9 6.612000-2 728 6  5
 1.191729+7 3.715535-9 1.102000-1 1.228397+7 3.796054-9 1.284000-1 728 6  5
 1.265066+7 3.693830-9 1.043000-1 1.301734+7 2.287558-9 7.110000-2 728 6  5
 1.338403+7 3.655349-9 1.495000-1 1.375072+7 0.000000+0 0.000000+0 728 6  5
 1.411740+7 0.000000+0 0.000000+0 1.448409+7 4.052201-9 1.835000-1 728 6  5
 1.485077+7 4.073710-9 1.879000-1 1.521746+7 0.000000+0 0.000000+0 728 6  5
 1.558414+7 0.000000+0 0.000000+0 1.595083+7 0.000000+0 0.000000+0 728 6  5
 1.631752+7 0.000000+0 0.000000+0 1.668420+7 2.948961-9 2.794000-1 728 6  5
 1.705089+7 0.000000+0 0.000000+0 1.741757+7 0.000000+0 0.000000+0 728 6  5
 1.778426+7 0.000000+0 0.000000+0 1.815094+7 3.720170-9 1.106000-1 728 6  5
 1.851763+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 3.700000+7          0          1        159         53 728 6  5
 0.000000+0 1.78746-11 0.000000+0 5.500286+5 1.801002-8 8.066999-4 728 6  5
 9.167144+5 8.851821-8 9.666000-4 1.283400+6 1.742871-7 1.186000-3 728 6  5
 1.650086+6 2.445101-7 1.434000-3 2.016772+6 2.740836-7 1.702000-3 728 6  5
 2.383457+6 2.688856-7 2.007000-3 2.750143+6 2.468779-7 2.374000-3 728 6  5
 3.116829+6 2.210992-7 2.819000-3 3.483515+6 1.928356-7 3.425000-3 728 6  5
 3.850200+6 1.657529-7 4.217000-3 4.216886+6 1.412737-7 5.212000-3 728 6  5
 4.583572+6 1.195367-7 6.426000-3 4.950257+6 1.005259-7 7.871000-3 728 6  5
 5.316944+6 8.528772-8 9.425000-3 5.683629+6 7.268411-8 1.108000-2 728 6  5
 6.050315+6 6.086985-8 1.310000-2 6.417000+6 5.078761-8 1.539000-2 728 6  5
 6.783687+6 4.151886-8 1.828000-2 7.150372+6 3.458590-8 2.117000-2 728 6  5
 7.517058+6 2.342354-8 8.467999-2 7.883743+6 1.455695-8 0.000000+0 728 6  5
 8.250429+6 1.547286-8 9.642000-2 8.617115+6 9.067199-9 0.000000+0 728 6  5
 8.983801+6 6.605025-9 0.000000+0 9.350487+6 7.346498-9 1.358000-1 728 6  5
 9.717172+6 5.964895-9 2.097000-1 1.008386+7 1.357390-9 0.000000+0 728 6  5
 1.045054+7 2.16674-10 0.000000+0 1.081723+7 0.000000+0 0.000000+0 728 6  5
