Retrieved by E4-util: 2019/11/11,14:58:49                            1 0  0
 7.418200+4 1.803900+2         -1          0         38          17431 1451
 0.000000+0 0.000000+0          0          0          0          67431 1451
 0.000000+0 2.000000+8          0          0          0       20197431 1451
 0.000000+0 0.000000+0          0          0        117          87431 1451
 74-W -182 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7431 1451
 4.000000+5 3.408500-9 6.000000+5 9.669000-9 8.000000+5 1.927900-87431 6  5
 1.000000+6 3.167800-8 1.200000+6 4.604900-8 1.400000+6 6.150900-87431 6  5
 1.600000+6 7.722800-8 1.800000+6 9.249200-8 2.000000+6 1.067400-77431 6  5
 2.250000+6 1.224300-7 2.500000+6 1.353400-7 2.750000+6 1.454000-77431 6  5
 3.000000+6 1.526200-7 3.250000+6 1.569400-7 3.500000+6 1.586600-77431 6  5
 3.750000+6 1.582900-7 4.000000+6 1.561500-7 4.250000+6 1.524900-77431 6  5
 4.500000+6 1.476000-7 4.750000+6 1.419000-7 5.000000+6 1.356100-77431 6  5
 5.250000+6 1.289300-7 5.500000+6 1.220200-7 5.750000+6 1.150600-77431 6  5
 6.000000+6 1.081600-7 6.500000+6 9.483900-8 7.000000+6 8.252600-87431 6  5
 7.500000+6 7.143100-8 8.000000+6 6.162900-8 8.500000+6 5.307200-87431 6  5
 9.000000+6 4.571600-8 9.500000+6 3.942900-8 1.000000+7 3.414200-87431 6  5
 1.050000+7 2.970600-8 1.100000+7 2.603800-8 1.150000+7 2.295900-87431 6  5
 1.200000+7 2.028500-8 1.250000+7 1.765900-8 1.300000+7 1.454900-87431 6  5
 1.350000+7 1.064400-8 1.400000+7 6.488200-9 1.450000+7 3.279700-97431 6  5
 1.500000+7 1.489600-9 1.550000+7 6.30280-10 1.600000+7 2.65480-107431 6  5
 1.650000+7 1.09680-10 1.700000+7 4.56560-11 1.750000+7 1.87370-117431 6  5
 1.800000+7 7.65810-12 1.850000+7 3.07260-12 1.900000+7 1.20860-127431 6  5
 1.950000+7 4.63740-13 2.000000+7 1.71180-13 2.100000+7 2.04120-147431 6  5
 2.200000+7 2.11040-15 2.300000+7 2.25310-16 2.400000+7 2.42670-177431 6  5
 2.500000+7 2.62840-18 2.600000+7 0.000000+0                      7431 6  5
 0.000000+0 2.585000+7          0          0        136         687431 6  5
 0.000000+0 0.000000+0 1.000000+3 2.39250-12 2.000000+3 4.78500-127431 6  5
 5.000000+3 1.19630-11 1.000000+4 2.39250-11 2.000000+4 4.78500-117431 6  5
 5.000000+4 1.19630-10 1.000000+5 2.39250-10 2.000000+5 4.78500-107431 6  5
 4.000000+5 3.231000-9 6.000000+5 9.204000-9 8.000000+5 1.840800-87431 6  5
 1.000000+6 3.032500-8 1.200000+6 4.418200-8 1.400000+6 5.914000-87431 6  5
 1.600000+6 7.440200-8 1.800000+6 8.928200-8 2.000000+6 1.032300-77431 6  5
 2.250000+6 1.186000-7 2.500000+6 1.314300-7 2.750000+6 1.415600-77431 6  5
 3.000000+6 1.489600-7 3.250000+6 1.534000-7 3.500000+6 1.554600-77431 6  5
 3.750000+6 1.554900-7 4.000000+6 1.537600-7 4.250000+6 1.504200-77431 6  5
 4.500000+6 1.459500-7 4.750000+6 1.406400-7 5.000000+6 1.347300-77431 6  5
 5.250000+6 1.283600-7 5.500000+6 1.217700-7 5.750000+6 1.150900-77431 6  5
 6.000000+6 1.084300-7 6.500000+6 9.554100-8 7.000000+6 8.353300-87431 6  5
 7.500000+6 7.269700-8 8.000000+6 6.304200-8 8.500000+6 5.462600-87431 6  5
 9.000000+6 4.732100-8 9.500000+6 4.110100-8 1.000000+7 3.581600-87431 6  5
 1.050000+7 3.140900-8 1.100000+7 2.772800-8 1.150000+7 2.465900-87431 6  5
 1.200000+7 2.196300-8 1.250000+7 1.927400-8 1.300000+7 1.604100-87431 6  5
 1.350000+7 1.183400-8 1.400000+7 7.284800-9 1.450000+7 3.761500-97431 6  5
 1.500000+7 1.713900-9 1.550000+7 7.46370-10 1.600000+7 3.15840-107431 6  5
 1.650000+7 1.34320-10 1.700000+7 5.64940-11 1.750000+7 2.38720-117431 6  5
 1.800000+7 9.92800-12 1.850000+7 4.10920-12 1.900000+7 1.65920-127431 6  5
 1.950000+7 6.59360-13 2.000000+7 2.52930-13 2.100000+7 3.34070-147431 6  5
 2.200000+7 3.59110-15 2.300000+7 3.84810-16 2.400000+7 4.16320-177431 6  5
 2.500000+7 4.52830-18 2.600000+7 0.000000+0                      7431 6  5
 0.000000+0 2.630000+7          0          0        138         697431 6  5
 0.000000+0 0.000000+0 1.000000+3 2.28610-12 2.000000+3 4.57220-127431 6  5
 5.000000+3 1.14310-11 1.000000+4 2.28610-11 2.000000+4 4.57220-117431 6  5
 5.000000+4 1.14310-10 1.000000+5 2.28610-10 2.000000+5 4.57220-107431 6  5
 4.000000+5 3.087300-9 6.000000+5 8.802500-9 8.000000+5 1.762700-87431 6  5
 1.000000+6 2.908000-8 1.200000+6 4.243400-8 1.400000+6 5.689100-87431 6  5
 1.600000+6 7.169100-8 1.800000+6 8.617300-8 2.000000+6 9.980100-87431 6  5
 2.250000+6 1.149400-7 2.500000+6 1.276400-7 2.750000+6 1.377700-77431 6  5
 3.000000+6 1.452800-7 3.250000+6 1.499700-7 3.500000+6 1.523100-77431 6  5
 3.750000+6 1.526600-7 4.000000+6 1.512900-7 4.250000+6 1.483500-77431 6  5
 4.500000+6 1.442500-7 4.750000+6 1.393100-7 5.000000+6 1.337400-77431 6  5
 5.250000+6 1.277000-7 5.500000+6 1.214100-7 5.750000+6 1.150100-77431 6  5
 6.000000+6 1.086000-7 6.500000+6 9.613400-8 7.000000+6 8.446000-87431 6  5
 7.500000+6 7.386400-8 8.000000+6 6.439800-8 8.500000+6 5.610200-87431 6  5
 9.000000+6 4.889300-8 9.500000+6 4.272300-8 1.000000+7 3.748200-87431 6  5
 1.050000+7 3.309300-8 1.100000+7 2.943400-8 1.150000+7 2.637200-87431 6  5
 1.200000+7 2.367600-8 1.250000+7 2.094700-8 1.300000+7 1.757000-87431 6  5
 1.350000+7 1.308700-8 1.400000+7 8.148300-9 1.450000+7 4.248500-97431 6  5
 1.500000+7 1.974900-9 1.550000+7 8.66460-10 1.600000+7 3.75700-107431 6  5
 1.650000+7 1.61080-10 1.700000+7 6.96240-11 1.750000+7 2.97290-117431 6  5
 1.800000+7 1.27560-11 1.850000+7 5.35270-12 1.900000+7 2.24280-127431 6  5
 1.950000+7 9.07820-13 2.000000+7 3.64480-13 2.100000+7 5.23780-147431 6  5
 2.200000+7 6.20760-15 2.300000+7 6.57810-16 2.400000+7 7.11900-177431 6  5
 2.500000+7 7.75000-18 2.600000+7 8.47130-19 2.700000+7 0.000000+07431 6  5
 0.000000+0 2.675000+7          0          0        138         697431 6  5
 0.000000+0 0.000000+0 1.000000+3 2.18550-12 2.000000+3 4.37100-127431 6  5
 5.000000+3 1.09270-11 1.000000+4 2.18550-11 2.000000+4 4.37100-117431 6  5
 5.000000+4 1.09270-10 1.000000+5 2.18550-10 2.000000+5 4.37100-107431 6  5
 4.000000+5 2.951500-9 6.000000+5 8.422500-9 8.000000+5 1.688700-87431 6  5
 1.000000+6 2.789800-8 1.200000+6 4.077000-8 1.400000+6 5.474600-87431 6  5
 1.600000+6 6.909900-8 1.800000+6 8.319300-8 2.000000+6 9.651000-87431 6  5
 2.250000+6 1.114000-7 2.500000+6 1.239700-7 2.750000+6 1.340800-77431 6  5
 3.000000+6 1.416800-7 3.250000+6 1.466000-7 3.500000+6 1.492000-77431 6  5
 3.750000+6 1.498500-7 4.000000+6 1.488100-7 4.250000+6 1.462500-77431 6  5
 4.500000+6 1.425100-7 4.750000+6 1.379100-7 5.000000+6 1.326800-77431 6  5
 5.250000+6 1.269700-7 5.500000+6 1.209700-7 5.750000+6 1.148400-77431 6  5
 6.000000+6 1.086800-7 6.500000+6 9.663100-8 7.000000+6 8.529300-87431 6  5
 7.500000+6 7.494600-8 8.000000+6 6.567700-8 8.500000+6 5.751400-87431 6  5
 9.000000+6 5.041100-8 9.500000+6 4.430600-8 1.000000+7 3.912200-87431 6  5
 1.050000+7 3.476400-8 1.100000+7 3.114100-8 1.150000+7 2.810000-87431 6  5
 1.200000+7 2.541800-8 1.250000+7 2.266400-8 1.300000+7 1.915000-87431 6  5
 1.350000+7 1.439300-8 1.400000+7 9.054100-9 1.450000+7 4.761600-97431 6  5
 1.500000+7 2.253000-9 1.550000+7 9.95900-10 1.600000+7 4.41310-107431 6  5
 1.650000+7 1.90820-10 1.700000+7 8.44960-11 1.750000+7 3.64650-117431 6  5
 1.800000+7 1.60810-11 1.850000+7 6.84940-12 1.900000+7 2.95930-127431 6  5
 1.950000+7 1.22520-12 2.000000+7 5.08890-13 2.100000+7 7.86500-147431 6  5
 2.200000+7 1.03930-14 2.300000+7 1.11870-15 2.400000+7 1.21010-167431 6  5
 2.500000+7 1.31740-17 2.600000+7 1.43890-18 2.700000+7 0.000000+07431 6  5
 0.000000+0 2.720000+7          0          0        140         707431 6  5
 0.000000+0 0.000000+0 1.000000+3 2.09030-12 2.000000+3 4.18060-127431 6  5
 5.000000+3 1.04510-11 1.000000+4 2.09030-11 2.000000+4 4.18060-117431 6  5
 5.000000+4 1.04510-10 1.000000+5 2.09030-10 2.000000+5 4.18060-107431 6  5
 4.000000+5 2.823000-9 6.000000+5 8.062700-9 8.000000+5 1.618500-87431 6  5
 1.000000+6 2.677500-8 1.200000+6 3.918600-8 1.400000+6 5.269800-87431 6  5
 1.600000+6 6.661900-8 1.800000+6 8.033500-8 2.000000+6 9.334500-87431 6  5
 2.250000+6 1.079900-7 2.500000+6 1.204200-7 2.750000+6 1.305000-77431 6  5
 3.000000+6 1.381600-7 3.250000+6 1.433000-7 3.500000+6 1.461300-77431 6  5
 3.750000+6 1.470600-7 4.000000+6 1.463300-7 4.250000+6 1.441300-77431 6  5
 4.500000+6 1.407300-7 4.750000+6 1.364700-7 5.000000+6 1.315600-77431 6  5
 5.250000+6 1.261700-7 5.500000+6 1.204500-7 5.750000+6 1.145900-77431 6  5
 6.000000+6 1.086700-7 6.500000+6 9.703800-8 7.000000+6 8.603700-87431 6  5
 7.500000+6 7.594400-8 8.000000+6 6.688000-8 8.500000+6 5.886100-87431 6  5
 9.000000+6 5.187600-8 9.500000+6 4.584700-8 1.000000+7 4.073200-87431 6  5
 1.050000+7 3.642000-8 1.100000+7 3.284500-8 1.150000+7 2.983900-87431 6  5
 1.200000+7 2.718400-8 1.250000+7 2.442000-8 1.300000+7 2.077700-87431 6  5
 1.350000+7 1.574900-8 1.400000+7 9.999600-9 1.450000+7 5.308000-97431 6  5
 1.500000+7 2.547700-9 1.550000+7 1.141900-9 1.600000+7 5.12660-107431 6  5
 1.650000+7 2.25950-10 1.700000+7 1.01180-10 1.750000+7 4.47540-117431 6  5
 1.800000+7 1.99400-11 1.850000+7 8.75220-12 1.900000+7 3.82500-127431 6  5
 1.950000+7 1.64020-12 2.000000+7 6.91870-13 2.100000+7 1.13980-137431 6  5
 2.200000+7 1.63880-14 2.300000+7 1.89680-15 2.400000+7 2.04970-167431 6  5
 2.500000+7 2.23010-17 2.600000+7 2.43490-18 2.700000+7 2.66610-197431 6  5
 2.800000+7 0.000000+0                                            7431 6  5
 0.000000+0 2.765000+7          0          0        140         707431 6  5
 0.000000+0 0.000000+0 1.000000+3 1.97360-12 2.000000+3 3.94730-127431 6  5
 5.000000+3 9.86820-12 1.000000+4 1.97360-11 2.000000+4 3.94730-117431 6  5
 5.000000+4 9.86820-11 1.000000+5 1.97360-10 2.000000+5 3.94730-107431 6  5
 4.000000+5 2.682600-9 6.000000+5 7.691300-9 8.000000+5 1.548300-87431 6  5
 1.000000+6 2.567300-8 1.200000+6 3.765000-8 1.400000+6 5.073000-87431 6  5
 1.600000+6 6.424700-8 1.800000+6 7.761100-8 2.000000+6 9.033400-87431 6  5
 2.250000+6 1.046700-7 2.500000+6 1.169700-7 2.750000+6 1.270400-77431 6  5
 3.000000+6 1.348100-7 3.250000+6 1.400000-7 3.500000+6 1.430900-77431 6  5
 3.750000+6 1.443100-7 4.000000+6 1.439100-7 4.250000+6 1.419700-77431 6  5
 4.500000+6 1.389100-7 4.750000+6 1.349900-7 5.000000+6 1.304100-77431 6  5
 5.250000+6 1.252900-7 5.500000+6 1.198600-7 5.750000+6 1.142600-77431 6  5
 6.000000+6 1.085800-7 6.500000+6 9.736400-8 7.000000+6 8.668600-87431 6  5
 7.500000+6 7.687200-8 8.000000+6 6.799700-8 8.500000+6 6.015600-87431 6  5
 9.000000+6 5.327400-8 9.500000+6 4.735900-8 1.000000+7 4.230000-87431 6  5
 1.050000+7 3.806900-8 1.100000+7 3.453500-8 1.150000+7 3.159300-87431 6  5
 1.200000+7 2.897300-8 1.250000+7 2.618800-8 1.300000+7 2.246900-87431 6  5
 1.350000+7 1.712800-8 1.400000+7 1.096600-8 1.450000+7 5.929300-97431 6  5
 1.500000+7 2.846100-9 1.550000+7 1.309900-9 1.600000+7 5.87720-107431 6  5
 1.650000+7 2.65930-10 1.700000+7 1.19500-10 1.750000+7 5.42290-117431 6  5
 1.800000+7 2.43650-11 1.850000+7 1.09750-11 1.900000+7 4.86340-127431 6  5
 1.950000+7 2.14330-12 2.000000+7 9.22910-13 2.100000+7 1.61400-137431 6  5
 2.200000+7 2.50790-14 2.300000+7 3.29500-15 2.400000+7 3.55200-167431 6  5
 2.500000+7 3.87850-17 2.600000+7 4.25330-18 2.700000+7 4.67290-197431 6  5
 2.800000+7 0.000000+0                                            7431 6  5
 0.000000+0 2.810000+7          0          0        140         707431 6  5
 0.000000+0 0.000000+0 1.000000+3 1.88980-12 2.000000+3 3.77950-127431 6  5
 5.000000+3 9.44890-12 1.000000+4 1.88980-11 2.000000+4 3.77950-117431 6  5
 5.000000+4 9.44890-11 1.000000+5 1.88980-10 2.000000+5 3.77950-107431 6  5
 4.000000+5 2.568500-9 6.000000+5 7.370000-9 8.000000+5 1.485300-87431 6  5
 1.000000+6 2.465900-8 1.200000+6 3.621400-8 1.400000+6 4.886500-87431 6  5
 1.600000+6 6.197600-8 1.800000+6 7.498000-8 2.000000+6 8.740500-87431 6  5
 2.250000+6 1.014900-7 2.500000+6 1.136400-7 2.750000+6 1.236500-77431 6  5
 3.000000+6 1.314600-7 3.250000+6 1.368200-7 3.500000+6 1.401000-77431 6  5
 3.750000+6 1.415700-7 4.000000+6 1.414400-7 4.250000+6 1.398300-77431 6  5
 4.500000+6 1.370700-7 4.750000+6 1.334600-7 5.000000+6 1.291800-77431 6  5
 5.250000+6 1.243600-7 5.500000+6 1.192000-7 5.750000+6 1.138600-77431 6  5
 6.000000+6 1.084200-7 6.500000+6 9.760500-8 7.000000+6 8.726700-87431 6  5
 7.500000+6 7.771600-8 8.000000+6 6.905900-8 8.500000+6 6.137800-87431 6  5
 9.000000+6 5.463300-8 9.500000+6 4.881600-8 1.000000+7 4.384900-87431 6  5
 1.050000+7 3.968600-8 1.100000+7 3.622500-8 1.150000+7 3.334300-87431 6  5
 1.200000+7 3.077400-8 1.250000+7 2.799800-8 1.300000+7 2.416600-87431 6  5
 1.350000+7 1.856600-8 1.400000+7 1.199300-8 1.450000+7 6.537300-97431 6  5
 1.500000+7 3.189200-9 1.550000+7 1.476400-9 1.600000+7 6.75480-107431 6  5
 1.650000+7 3.07440-10 1.700000+7 1.41130-10 1.750000+7 6.45120-117431 6  5
 1.800000+7 2.96780-11 1.850000+7 1.34910-11 1.900000+7 6.14120-127431 6  5
 1.950000+7 2.73830-12 2.000000+7 1.21670-12 2.100000+7 2.24370-137431 6  5
 2.200000+7 3.72930-14 2.300000+7 5.36040-15 2.400000+7 6.17390-167431 6  5
 2.500000+7 6.74180-17 2.600000+7 7.39650-18 2.700000+7 8.13120-197431 6  5
 2.800000+7 0.000000+0                                            7431 6  5
 0.000000+0 2.855000+7          0          0        140         707431 6  5
 0.000000+0 0.000000+0 1.000000+3 1.81040-12 2.000000+3 3.62070-127431 6  5
 5.000000+3 9.05190-12 1.000000+4 1.81040-11 2.000000+4 3.62070-117431 6  5
 5.000000+4 9.05190-11 1.000000+5 1.81040-10 2.000000+5 3.62070-107431 6  5
 4.000000+5 2.460500-9 6.000000+5 7.065300-9 8.000000+5 1.425400-87431 6  5
 1.000000+6 2.369500-8 1.200000+6 3.484500-8 1.400000+6 4.708400-87431 6  5
 1.600000+6 5.980400-8 1.800000+6 7.245800-8 2.000000+6 8.459000-87431 6  5
 2.250000+6 9.842400-8 2.500000+6 1.104100-7 2.750000+6 1.203600-77431 6  5
 3.000000+6 1.281900-7 3.250000+6 1.337100-7 3.500000+6 1.371600-77431 6  5
 3.750000+6 1.388600-7 4.000000+6 1.389900-7 4.250000+6 1.376800-77431 6  5
 4.500000+6 1.352200-7 4.750000+6 1.319000-7 5.000000+6 1.279100-77431 6  5
 5.250000+6 1.233800-7 5.500000+6 1.184900-7 5.750000+6 1.133900-77431 6  5
 6.000000+6 1.081800-7 6.500000+6 9.777100-8 7.000000+6 8.777000-87431 6  5
 7.500000+6 7.848600-8 8.000000+6 7.005100-8 8.500000+6 6.253800-87431 6  5
 9.000000+6 5.593800-8 9.500000+6 5.022800-8 1.000000+7 4.536200-87431 6  5
 1.050000+7 4.127900-8 1.100000+7 3.790200-8 1.150000+7 3.509200-87431 6  5
 1.200000+7 3.258500-8 1.250000+7 2.983300-8 1.300000+7 2.589700-87431 6  5
 1.350000+7 2.004300-8 1.400000+7 1.305300-8 1.450000+7 7.166400-97431 6  5
 1.500000+7 3.547400-9 1.550000+7 1.651800-9 1.600000+7 7.69210-107431 6  5
 1.650000+7 3.52280-10 1.700000+7 1.64850-10 1.750000+7 7.59260-117431 6  5
 1.800000+7 3.56730-11 1.850000+7 1.63690-11 1.900000+7 7.63050-127431 6  5
 1.950000+7 3.44370-12 2.000000+7 1.57220-12 2.100000+7 3.04000-137431 6  5
 2.200000+7 5.36110-14 2.300000+7 8.32270-15 2.400000+7 1.08180-157431 6  5
 2.500000+7 1.16520-16 2.600000+7 1.27780-17 2.700000+7 1.40500-187431 6  5
 2.800000+7 0.000000+0                                            7431 6  5
 0.000000+0 2.900000+7          0          0        140         707431 6  5
 0.000000+0 0.000000+0 1.000000+3 1.73510-12 2.000000+3 3.47010-127431 6  5
 5.000000+3 8.67530-12 1.000000+4 1.73510-11 2.000000+4 3.47010-117431 6  5
 5.000000+4 8.67530-11 1.000000+5 1.73510-10 2.000000+5 3.47010-107431 6  5
 4.000000+5 2.358100-9 6.000000+5 6.776300-9 8.000000+5 1.368600-87431 6  5
 1.000000+6 2.277800-8 1.200000+6 3.354000-8 1.400000+6 4.538300-87431 6  5
 1.600000+6 5.772400-8 1.800000+6 7.003900-8 2.000000+6 8.188500-87431 6  5
 2.250000+6 9.546700-8 2.500000+6 1.072900-7 2.750000+6 1.171700-77431 6  5
 3.000000+6 1.250200-7 3.250000+6 1.306600-7 3.500000+6 1.342800-77431 6  5
 3.750000+6 1.361800-7 4.000000+6 1.365600-7 4.250000+6 1.355400-77431 6  5
 4.500000+6 1.333600-7 4.750000+6 1.303200-7 5.000000+6 1.266100-77431 6  5
 5.250000+6 1.223600-7 5.500000+6 1.177200-7 5.750000+6 1.128600-77431 6  5
 6.000000+6 1.078800-7 6.500000+6 9.786800-8 7.000000+6 8.820100-87431 6  5
 7.500000+6 7.918500-8 8.000000+6 7.097500-8 8.500000+6 6.363700-87431 6  5
 9.000000+6 5.718800-8 9.500000+6 5.159500-8 1.000000+7 4.683800-87431 6  5
 1.050000+7 4.284500-8 1.100000+7 3.956300-8 1.150000+7 3.683600-87431 6  5
 1.200000+7 3.440400-8 1.250000+7 3.169000-8 1.300000+7 2.765800-87431 6  5
 1.350000+7 2.155600-8 1.400000+7 1.414300-8 1.450000+7 7.814600-97431 6  5
 1.500000+7 3.919800-9 1.550000+7 1.840500-9 1.600000+7 8.68770-107431 6  5
 1.650000+7 4.02760-10 1.700000+7 1.90690-10 1.750000+7 8.92710-117431 6  5
 1.800000+7 4.23830-11 1.850000+7 1.98590-11 1.900000+7 9.34810-127431 6  5
 1.950000+7 4.32990-12 2.000000+7 1.99640-12 2.100000+7 4.02940-137431 6  5
 2.200000+7 7.49090-14 2.300000+7 1.24380-14 2.400000+7 1.76880-157431 6  5
 2.500000+7 2.00670-16 2.600000+7 2.19880-17 2.700000+7 2.41620-187431 6  5
 2.800000+7 0.000000+0                                            7431 6  5
 0.000000+0 2.945000+7          0          0        140         707431 6  5
 0.000000+0 0.000000+0 1.000000+3 1.64280-12 2.000000+3 3.28570-127431 6  5
 5.000000+3 8.21420-12 1.000000+4 1.64280-11 2.000000+4 3.28570-117431 6  5
 5.000000+4 8.21420-11 1.000000+5 1.64280-10 2.000000+5 3.28570-107431 6  5
 4.000000+5 2.246000-9 6.000000+5 6.477300-9 8.000000+5 1.311600-87431 6  5
 1.000000+6 2.187600-8 1.200000+6 3.227200-8 1.400000+6 4.374400-87431 6  5
 1.600000+6 5.573100-8 1.800000+6 6.772800-8 2.000000+6 7.930600-87431 6  5
 2.250000+6 9.259200-8 2.500000+6 1.042600-7 2.750000+6 1.141000-77431 6  5
 3.000000+6 1.219800-7 3.250000+6 1.276400-7 3.500000+6 1.314400-77431 6  5
 3.750000+6 1.335600-7 4.000000+6 1.342000-7 4.250000+6 1.333800-77431 6  5
 4.500000+6 1.314800-7 4.750000+6 1.287300-7 5.000000+6 1.253000-77431 6  5
 5.250000+6 1.212800-7 5.500000+6 1.169000-7 5.750000+6 1.122800-77431 6  5
 6.000000+6 1.075200-7 6.500000+6 9.790000-8 7.000000+6 8.855600-87431 6  5
 7.500000+6 7.982200-8 8.000000+6 7.182400-8 8.500000+6 6.468400-87431 6  5
 9.000000+6 5.837300-8 9.500000+6 5.292600-8 1.000000+7 4.826600-87431 6  5
 1.050000+7 4.439300-8 1.100000+7 4.119700-8 1.150000+7 3.857700-87431 6  5
 1.200000+7 3.623000-8 1.250000+7 3.353400-8 1.300000+7 2.947800-87431 6  5
 1.350000+7 2.306300-8 1.400000+7 1.524100-8 1.450000+7 8.556600-97431 6  5
 1.500000+7 4.285800-9 1.550000+7 2.062700-9 1.600000+7 9.69870-107431 6  5
 1.650000+7 4.60790-10 1.700000+7 2.17980-10 1.750000+7 1.04460-107431 6  5
 1.800000+7 4.97410-11 1.850000+7 2.38460-11 1.900000+7 1.13030-117431 6  5
 1.950000+7 5.35840-12 2.000000+7 2.49860-12 2.100000+7 5.25380-137431 6  5
 2.200000+7 1.02660-13 2.300000+7 1.81490-14 2.400000+7 2.80240-157431 6  5
 2.500000+7 3.59110-16 2.600000+7 3.87430-17 2.700000+7 4.27250-187431 6  5
 2.800000+7 0.000000+0                                            7431 6  5
 0.000000+0 2.990000+7          0          0        142         717431 6  5
 0.000000+0 0.000000+0 1.000000+3 1.57620-12 2.000000+3 3.15230-127431 6  5
 5.000000+3 7.88080-12 1.000000+4 1.57620-11 2.000000+4 3.15230-117431 6  5
 5.000000+4 7.88080-11 1.000000+5 1.57620-10 2.000000+5 3.15230-107431 6  5
 4.000000+5 2.154700-9 6.000000+5 6.218300-9 8.000000+5 1.260400-87431 6  5
 1.000000+6 2.104600-8 1.200000+6 3.108700-8 1.400000+6 4.219100-87431 6  5
 1.600000+6 5.382500-8 1.800000+6 6.550100-8 2.000000+6 7.680300-87431 6  5
 2.250000+6 8.984100-8 2.500000+6 1.013400-7 2.750000+6 1.110900-77431 6  5
 3.000000+6 1.189600-7 3.250000+6 1.247300-7 3.500000+6 1.286600-77431 6  5
 3.750000+6 1.309600-7 4.000000+6 1.318100-7 4.250000+6 1.312500-77431 6  5
 4.500000+6 1.296100-7 4.750000+6 1.271100-7 5.000000+6 1.239300-77431 6  5
 5.250000+6 1.201800-7 5.500000+6 1.160400-7 5.750000+6 1.116500-77431 6  5
 6.000000+6 1.071000-7 6.500000+6 9.786900-8 7.000000+6 8.885400-87431 6  5
 7.500000+6 8.039000-8 8.000000+6 7.262300-8 8.500000+6 6.566700-87431 6  5
 9.000000+6 5.951900-8 9.500000+6 5.420300-8 1.000000+7 4.966900-87431 6  5
 1.050000+7 4.590300-8 1.100000+7 4.282000-8 1.150000+7 4.030300-87431 6  5
 1.200000+7 3.805000-8 1.250000+7 3.540800-8 1.300000+7 3.127100-87431 6  5
 1.350000+7 2.462500-8 1.400000+7 1.639100-8 1.450000+7 9.265800-97431 6  5
 1.500000+7 4.704100-9 1.550000+7 2.274800-9 1.600000+7 1.087100-97431 6  5
 1.650000+7 5.18800-10 1.700000+7 2.49720-10 1.750000+7 1.20310-107431 6  5
 1.800000+7 5.83720-11 1.850000+7 2.81710-11 1.900000+7 1.36320-117431 6  5
 1.950000+7 6.51580-12 2.000000+7 3.11050-12 2.100000+7 6.78880-137431 6  5
 2.200000+7 1.38740-13 2.300000+7 2.59250-14 2.400000+7 4.29830-157431 6  5
 2.500000+7 6.06300-16 2.600000+7 6.83770-17 2.700000+7 7.54150-187431 6  5
 2.800000+7 8.33210-19 2.900000+7 0.000000+0                      7431 6  5
 0.000000+0 3.035000+7          0          0        142         717431 6  5
 0.000000+0 0.000000+0 1.000000+3 1.51290-12 2.000000+3 3.02580-127431 6  5
 5.000000+3 7.56450-12 1.000000+4 1.51290-11 2.000000+4 3.02580-117431 6  5
 5.000000+4 7.56450-11 1.000000+5 1.51290-10 2.000000+5 3.02580-107431 6  5
 4.000000+5 2.068100-9 6.000000+5 5.972200-9 8.000000+5 1.211700-87431 6  5
 1.000000+6 2.025600-8 1.200000+6 2.995600-8 1.400000+6 4.070800-87431 6  5
 1.600000+6 5.200100-8 1.800000+6 6.336400-8 2.000000+6 7.439800-87431 6  5
 2.250000+6 8.719000-8 2.500000+6 9.851600-8 2.750000+6 1.081700-77431 6  5
 3.000000+6 1.160300-7 3.250000+6 1.218800-7 3.500000+6 1.259400-77431 6  5
 3.750000+6 1.284100-7 4.000000+6 1.294500-7 4.250000+6 1.291400-77431 6  5
 4.500000+6 1.277400-7 4.750000+6 1.254800-7 5.000000+6 1.225500-77431 6  5
 5.250000+6 1.190500-7 5.500000+6 1.151400-7 5.750000+6 1.109700-77431 6  5
 6.000000+6 1.066400-7 6.500000+6 9.778200-8 7.000000+6 8.909200-87431 6  5
 7.500000+6 8.089700-8 8.000000+6 7.336200-8 8.500000+6 6.659300-87431 6  5
 9.000000+6 6.061300-8 9.500000+6 5.543400-8 1.000000+7 5.103300-87431 6  5
 1.050000+7 4.738200-8 1.100000+7 4.442000-8 1.150000+7 4.201600-87431 6  5
 1.200000+7 3.986600-8 1.250000+7 3.729100-8 1.300000+7 3.308100-87431 6  5
 1.350000+7 2.621100-8 1.400000+7 1.756300-8 1.450000+7 9.989700-97431 6  5
 1.500000+7 5.134200-9 1.550000+7 2.494700-9 1.600000+7 1.209900-97431 6  5
 1.650000+7 5.80200-10 1.700000+7 2.83720-10 1.750000+7 1.37470-107431 6  5
 1.800000+7 6.78410-11 1.850000+7 3.29650-11 1.900000+7 1.62530-117431 6  5
 1.950000+7 7.83330-12 2.000000+7 3.81860-12 2.100000+7 8.62360-137431 6  5
 2.200000+7 1.83540-13 2.300000+7 3.60330-14 2.400000+7 6.35760-157431 6  5
 2.500000+7 9.73140-16 2.600000+7 1.21860-16 2.700000+7 1.32280-177431 6  5
 2.800000+7 1.46110-18 2.900000+7 0.000000+0                      7431 6  5
 0.000000+0 3.080000+7          0          0        142         717431 6  5
 0.000000+0 0.000000+0 1.000000+3 1.45280-12 2.000000+3 2.90560-127431 6  5
 5.000000+3 7.26400-12 1.000000+4 1.45280-11 2.000000+4 2.90560-117431 6  5
 5.000000+4 7.26400-11 1.000000+5 1.45280-10 2.000000+5 2.90560-107431 6  5
